date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,inventory,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,accountPayables,shortTermDebt,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,capitalLeaseObligations,totalLiabilities,preferredStock,commonStock,retainedEarnings,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,totalStockholdersEquity,totalEquity,totalLiabilitiesAndStockholdersEquity,minorityInterest,totalLiabilitiesAndTotalEquity,totalInvestments,totalDebt,netDebt,link,finalLink
2025-09-27,AAPL,USD,0000320193,2025-10-31,2025-10-31 06:01:26,2025,Q4,33539000000,21158000000,54697000000,72957000000,5718000000,14585000000,147957000000,61039000000,0,0,0,77723000000,20777000000,51745000000,211284000000,0,359241000000,69860000000,22446000000.0,0,9055000000,64270000000,165631000000,89931000000,0,0,29946000000,119877000000,0,13720000000,285508000000,0,93568000000,-14264000000,-5571000000,0,73733000000,73733000000,359241000000,0,359241000000,98881000000,112377000000.0,78838000000,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/0000320193-25-000079-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm
2025-06-28,AAPL,USD,0000320193,2025-08-01,2025-08-01 06:00:42,2025,Q3,36269000000,19103000000,55372000000,46835000000,5925000000,14359000000,122491000000,48508000000,0,0,0,77614000000,0,82882000000,209004000000,0,331495000000,50374000000,19268000000.0,0,8979000000,62499000000,141120000000,82430000000,0,0,42115000000,124545000000,0,0,265665000000,0,89806000000,-17607000000,-6369000000,0,65830000000,65830000000,331495000000,0,331495000000,96717000000,101698000000.0,65429000000,https://www.sec.gov/Archives/edgar/data/320193/000032019325000073/0000320193-25-000073-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000073/aapl-20250628.htm
2025-03-29,AAPL,USD,0000320193,2025-05-02,2025-05-02 06:00:46,2025,Q2,28162000000,20336000000,48498000000,49798000000,6269000000,14109000000,118674000000,46876000000,0,0,0,84424000000,0,81259000000,212559000000,0,331233000000,54126000000,19620000000.0,0,8976000000,61849000000,144571000000,78566000000,0,0,41300000000,119866000000,0,0,264437000000,0,88711000000,-15552000000,-6363000000,0,66796000000,66796000000,331233000000,0,331233000000,104760000000,98186000000.0,70024000000,https://www.sec.gov/Archives/edgar/data/320193/000032019325000057/0000320193-25-000057-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000057/aapl-20250329.htm
2024-12-28,AAPL,USD,0000320193,2025-01-31,2025-01-31 06:01:27,2025,Q1,30299000000,23476000000,53775000000,59306000000,6911000000,13248000000,133240000000,46069000000,0,0,0,87593000000,0,77183000000,210845000000,0,344085000000,61910000000,12843000000.0,0,8461000000,61151000000,144365000000,83956000000,0,0,49006000000,132962000000,0,0,277327000000,0,84768000000,-11221000000,-6789000000,0,66758000000,66758000000,344085000000,0,344085000000,111069000000,96799000000.0,66500000000,https://www.sec.gov/Archives/edgar/data/320193/000032019325000008/0000320193-25-000008-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000008/aapl-20241228.htm
2024-09-28,AAPL,USD,0000320193,2024-11-01,2024-11-01 06:01:36,2024,Q4,29943000000,35228000000,65171000000,66243000000,7286000000,14287000000,152987000000,45680000000,0,0,0,91479000000,19499000000,55335000000,211993000000,0,364980000000,68960000000,22511000000.0,26601000000,8249000000,50071000000,176392000000,96548000000,0,0,35090000000,131638000000,0,12430000000,308030000000,0,83276000000,-19154000000,-7172000000,0,56950000000,56950000000,364980000000,0,364980000000,126707000000,119059000000.0,89116000000,https://www.sec.gov/Archives/edgar/data/320193/000032019324000123/0000320193-24-000123-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000123/aapl-20240928.htm
2024-06-29,AAPL,USD,0000320193,2024-08-02,2024-08-01 18:03:34,2024,Q3,25565000000,36236000000,61801000000,43172000000,6165000000,14297000000,125435000000,44502000000,0,0,0,91240000000,0,70435000000,206177000000,0,331612000000,47574000000,15108000000.0,0,8053000000,60889000000,131624000000,86196000000,0,0,47084000000,133280000000,0,0,264904000000,0,79850000000,-4726000000,-8416000000,0,66708000000,66708000000,331612000000,0,331612000000,127476000000,101304000000.0,75739000000,https://www.sec.gov/Archives/edgar/data/320193/000032019324000081/0000320193-24-000081-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000081/aapl-20240629.htm
2024-03-30,AAPL,USD,0000320193,2024-05-03,2024-05-02 18:04:25,2024,Q2,32695000000,34455000000,67150000000,41150000000,6232000000,13884000000,128416000000,43546000000,0,0,0,95187000000,0,70262000000,208995000000,0,337411000000,45753000000,12759000000.0,0,8012000000,57298000000,123822000000,91831000000,0,0,47564000000,139395000000,0,0,263217000000,0,78815000000,4339000000,-8960000000,0,74194000000,74194000000,337411000000,0,337411000000,129642000000,104590000000.0,71895000000,https://www.sec.gov/Archives/edgar/data/320193/000032019324000069/0000320193-24-000069-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000069/aapl-20240330.htm
2023-12-30,AAPL,USD,0000320193,2024-02-02,2024-02-01 18:03:38,2024,Q1,40760000000,32340000000,73100000000,50102000000,6511000000,13979000000,143692000000,43666000000,0,0,0,99475000000,0,66681000000,209822000000,0,353514000000,58146000000,12952000000.0,0,8264000000,54611000000,133973000000,95088000000,0,0,50353000000,145441000000,0,0,279414000000,0,75236000000,8242000000,-9378000000,0,74100000000,74100000000,353514000000,0,353514000000,131815000000,108040000000.0,67280000000,https://www.sec.gov/Archives/edgar/data/320193/000032019324000006/0000320193-24-000006-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000006/aapl-20231230.htm
2023-09-30,AAPL,USD,0000320193,2023-11-03,2023-11-02 18:08:27,2023,Q4,29965000000,31590000000,61555000000,60985000000,6331000000,14695000000,143566000000,54376000000,0,0,0,100544000000,17852000000,36245000000,209017000000,0,352583000000,62611000000,17382000000.0,8819000000,8061000000,48435000000,145308000000,106548000000,0,0,38581000000,145129000000,0,12842000000,290437000000,0,73812000000,-214000000,-11452000000,0,62146000000,62146000000,352583000000,0,352583000000,132134000000,123930000000.0,93965000000,https://www.sec.gov/Archives/edgar/data/320193/000032019323000106/0000320193-23-000106-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000106/aapl-20230930.htm
2023-07-01,AAPL,USD,0000320193,2023-08-04,2023-08-03 18:04:43,2023,Q3,28408000000,34074000000,62482000000,39186000000,7351000000,13640000000,122659000000,43550000000,0,0,0,104061000000,0,64768000000,212379000000,0,335038000000,46699000000,11209000000.0,0,8158000000,58897000000,124963000000,98071000000,0,0,51730000000,149801000000,0,0,274764000000,0,70667000000,1408000000,-11801000000,0,60274000000,60274000000,335038000000,0,335038000000,138135000000,109280000000.0,80872000000,https://www.sec.gov/Archives/edgar/data/320193/000032019323000077/0000320193-23-000077-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000077/aapl-20230701.htm
2023-04-01,AAPL,USD,0000320193,2023-05-05,2023-05-04 18:03:52,2023,Q2,24687000000,31185000000,55872000000,35899000000,7482000000,13660000000,112913000000,43398000000,0,0,0,110461000000,0,65388000000,219247000000,0,332160000000,42945000000,12574000000.0,0,8131000000,56425000000,120075000000,97041000000,0,0,52886000000,149927000000,0,0,270002000000,0,69568000000,4336000000,-11746000000,0,62158000000,62158000000,332160000000,0,332160000000,141646000000,109615000000.0,84928000000,https://www.sec.gov/Archives/edgar/data/320193/000032019323000064/0000320193-23-000064-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000064/aapl-20230401.htm
2022-12-31,AAPL,USD,0000320193,2023-02-03,2023-02-02 18:01:30,2023,Q1,20535000000,30820000000,51355000000,54180000000,6820000000,16422000000,128777000000,42951000000,0,0,0,114095000000,0,60924000000,217970000000,0,346747000000,57918000000,11483000000.0,0,7992000000,59893000000,137286000000,99627000000,0,0,53107000000,152734000000,0,0,290020000000,0,66399000000,3240000000,-12912000000,0,56727000000,56727000000,346747000000,0,346747000000,144915000000,111110000000.0,90575000000,https://www.sec.gov/Archives/edgar/data/320193/000032019323000006/0000320193-23-000006-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000006/aapl-20221231.htm
2022-09-24,AAPL,USD,0000320193,2022-10-28,2022-10-27 18:01:14,2022,Q4,23646000000,24658000000,48304000000,60932000000,4946000000,21223000000,135405000000,42117000000,0,0,0,120805000000,15375000000,39053000000,217350000000,0,352755000000,64115000000,22773000000.0,0,7912000000,59182000000,153982000000,109707000000,0,0,38394000000,148101000000,0,12411000000,302083000000,0,64849000000,-3068000000,-11109000000,0,50672000000,50672000000,352755000000,0,352755000000,145463000000,132480000000.0,108834000000,https://www.sec.gov/Archives/edgar/data/320193/000032019322000108/0000320193-22-000108-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000108/aapl-20220924.htm
2022-06-25,AAPL,USD,0000320193,2022-07-29,2022-07-28 18:06:56,2022,Q3,27502000000,20729000000,48231000000,42242000000,5433000000,16386000000,112292000000,40335000000,0,0,0,131077000000,0,52605000000,224017000000,0,336309000000,48343000000,24991000000.0,0,7728000000,48811000000,129873000000,94700000000,0,0,53629000000,148329000000,0,0,278202000000,0,62115000000,5289000000,-9297000000,0,58107000000,58107000000,336309000000,0,336309000000,151806000000,119691000000.0,92189000000,https://www.sec.gov/Archives/edgar/data/320193/000032019322000070/0000320193-22-000070-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000070/aapl-20220625.htm
2022-03-26,AAPL,USD,0000320193,2022-04-29,2022-04-28 18:03:58,2022,Q2,28098000000,23413000000,51511000000,45400000000,5460000000,15809000000,118180000000,39304000000,0,0,0,141219000000,0,51959000000,232482000000,0,350662000000,52682000000,16658000000.0,0,7920000000,50248000000,127508000000,103323000000,0,0,52432000000,155755000000,0,0,283263000000,0,61181000000,12712000000,-6494000000,0,67399000000,67399000000,350662000000,0,350662000000,164632000000,119981000000.0,91883000000,https://www.sec.gov/Archives/edgar/data/320193/000032019322000059/0000320193-22-000059-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000059/aapl-20220326.htm
2021-12-25,AAPL,USD,0000320193,2022-01-28,2022-01-27 18:00:58,2022,Q1,37119000000,26794000000,63913000000,65253000000,5876000000,18112000000,153154000000,39245000000,0,0,0,138683000000,0,50109000000,228037000000,0,381191000000,74362000000,16169000000.0,0,7876000000,49167000000,147574000000,106629000000,0,0,55056000000,161685000000,0,0,309259000000,0,58424000000,14435000000,-927000000,0,71932000000,71932000000,381191000000,0,381191000000,165477000000,122798000000.0,85679000000,https://www.sec.gov/Archives/edgar/data/320193/000032019322000007/0000320193-22-000007-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000007/aapl-20211225.htm
2021-09-25,AAPL,USD,0000320193,2021-10-29,2021-10-28 18:04:28,2021,Q4,34940000000,27699000000,62639000000,51506000000,6580000000,14111000000,134836000000,39440000000,0,0,0,127877000000,0,48849000000,216166000000,0,351002000000,54763000000,17141000000.0,0,7612000000,45965000000,125481000000,119381000000,0,0,43050000000,162431000000,0,11803000000,287912000000,0,57365000000,5562000000,163000000,0,63090000000,63090000000,351002000000,0,351002000000,155576000000,136522000000.0,101582000000,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/0000320193-21-000105-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/aapl-20210925.htm
2021-06-26,AAPL,USD,0000320193,2021-07-28,2021-07-27 18:03:42,2021,Q3,34050000000,27646000000,61696000000,33908000000,5178000000,13641000000,114423000000,38615000000,0,0,0,131948000000,0,44854000000,215417000000,0,329840000000,40409000000,16039000000.0,0,7681000000,43625000000,107754000000,105752000000,0,0,52054000000,157806000000,0,0,265560000000,0,54989000000,9233000000,58000000,0,64280000000,64280000000,329840000000,0,329840000000,159594000000,121791000000.0,87741000000,https://www.sec.gov/Archives/edgar/data/320193/000032019321000065/0000320193-21-000065-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000065/aapl-20210626.htm
2021-03-27,AAPL,USD,0000320193,2021-04-29,2021-04-28 18:02:54,2021,Q2,38466000000,31368000000,69834000000,33036000000,5219000000,13376000000,121465000000,37815000000,0,0,0,134539000000,0,43339000000,215693000000,0,337158000000,40127000000,13003000000.0,0,7595000000,45660000000,106385000000,108642000000,0,0,52953000000,161595000000,0,0,267980000000,0,54203000000,15261000000,-286000000,0,69178000000,69178000000,337158000000,0,337158000000,165907000000,121645000000.0,83179000000,https://www.sec.gov/Archives/edgar/data/320193/000032019321000056/0000320193-21-000056-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000056/aapl-20210327.htm
2020-12-26,AAPL,USD,0000320193,2021-01-28,2021-01-27 18:03:06,2021,Q1,36010000000,40816000000,76826000000,58620000000,4973000000,13687000000,154106000000,37933000000,0,0,0,118745000000,0,43270000000,199948000000,0,354054000000,63846000000,12762000000.0,0,7395000000,48504000000,132507000000,99281000000,0,0,56042000000,155323000000,0,0,287830000000,0,51744000000,14301000000,179000000,0,66224000000,66224000000,354054000000,0,354054000000,159561000000,112043000000.0,76033000000,https://www.sec.gov/Archives/edgar/data/320193/000032019321000010/0000320193-21-000010-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000010/aapl-20201226.htm
2020-09-26,AAPL,USD,0000320193,2020-10-30,2020-10-29 18:06:25,2020,Q4,38016000000,52927000000,90943000000,37445000000,4061000000,11264000000,143713000000,36766000000,0,0,0,100887000000,0,42522000000,180175000000,0,323888000000,42296000000,15229000000.0,0,6643000000,41224000000,105392000000,107049000000,0,0,46108000000,153157000000,0,9842000000,258549000000,0,50779000000,14966000000,-406000000,0,65339000000,65339000000,323888000000,0,323888000000,153814000000,122278000000.0,84262000000,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/0000320193-20-000096-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/aapl-20200926.htm
2020-06-27,AAPL,USD,0000320193,2020-07-31,2020-07-30 19:29:09,2020,Q3,33383000000,59642000000,93025000000,32075000000,3978000000,10987000000,140065000000,35687000000,0,0,0,100592000000,0,41000000000,177279000000,0,317344000000,35325000000,20048000000.0,0,6313000000,33632000000,95318000000,102138000000,0,0,47606000000,149744000000,0,9463000000,245062000000,0,48696000000,24136000000,-550000000,0,72282000000,72282000000,317344000000,0,317344000000,160234000000,122186000000.0,88803000000,https://www.sec.gov/Archives/edgar/data/320193/000032019320000062/0000320193-20-000062-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000062/aapl-20200627.htm
2020-03-28,AAPL,USD,0000320193,2020-05-01,2020-04-30 18:03:10,2020,Q2,40174000000,53877000000,94051000000,30677000000,3334000000,15691000000,143753000000,35889000000,0,0,0,98793000000,0,41965000000,176647000000,0,320400000000,32421000000,21625000000.0,0,5928000000,36120000000,96094000000,97136000000,0,0,48745000000,145881000000,0,9254000000,241975000000,0,48032000000,33182000000,-2789000000,0,78425000000,78425000000,320400000000,0,320400000000,152670000000,118761000000.0,78587000000,https://www.sec.gov/Archives/edgar/data/320193/000032019320000052/0000320193-20-000052-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000052/a10-qq220203282020.htm
2019-12-28,AAPL,USD,0000320193,2020-01-29,2020-01-28 18:02:44,2020,Q1,39771000000,67391000000,107162000000,39946000000,4097000000,12026000000,163231000000,37031000000,0,0,0,99899000000,0,40457000000,177387000000,0,340618000000,45111000000,16473000000.0,0,5573000000,35004000000,102161000000,100278000000,0,0,48648000000,148926000000,0,8459000000,251087000000,0,45972000000,43977000000,-418000000,0,89531000000,89531000000,340618000000,0,340618000000,167290000000,116751000000.0,76980000000,https://www.sec.gov/Archives/edgar/data/320193/000032019320000010/0000320193-20-000010-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000010/a10-qq1202012282019.htm
2019-09-28,AAPL,USD,0000320193,2019-10-31,2019-10-30 18:12:36,2019,Q4,48844000000,51713000000,100557000000,45804000000,4106000000,12352000000,162819000000,37378000000,0,0,0,105341000000,0,32978000000,175697000000,0,338516000000,46236000000,16240000000.0,0,5522000000,37720000000,105718000000,91807000000,0,0,50503000000,142310000000,0,0,248028000000,0,45174000000,45898000000,-584000000,0,90488000000,90488000000,338516000000,0,338516000000,157054000000,108047000000.0,59203000000,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/0000320193-19-000119-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/a10-k20199282019.htm
2019-06-29,AAPL,USD,0000320193,2019-07-31,2019-07-31 16:31:53,2019,Q3,50530000000,44084000000,94614000000,26474000000,3355000000,10530000000,134973000000,37636000000,0,0,0,115996000000,0,33634000000,187266000000,0,322239000000,29115000000,23482000000.0,0,5434000000,31673000000,89704000000,84936000000,0,0,51143000000,136079000000,0,0,225783000000,0,43371000000,53724000000,-639000000,0,96456000000,96456000000,322239000000,0,322239000000,160080000000,108418000000.0,57888000000,https://www.sec.gov/Archives/edgar/data/320193/000032019319000076/0000320193-19-000076-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019319000076/a10-qq320196292019.htm
2019-03-30,AAPL,USD,0000320193,2019-05-01,2019-05-01 16:32:00,2019,Q2,37988000000,42104000000,80092000000,26278000000,4884000000,12092000000,123346000000,38746000000,0,0,0,145319000000,0,34587000000,218652000000,0,341998000000,30443000000,22429000000.0,0,5532000000,35368000000,93772000000,90201000000,0,0,52165000000,142366000000,0,0,236138000000,0,42801000000,64558000000,-1499000000,0,105860000000,105860000000,341998000000,0,341998000000,187423000000,112630000000.0,74642000000,https://www.sec.gov/Archives/edgar/data/320193/000032019319000066/0000320193-19-000066-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019319000066/a10-qq220193302019.htm
2018-12-29,AAPL,USD,0000320193,2019-01-30,2019-01-30 16:31:37,2019,Q1,44771000000,41656000000,86427000000,36981000000,4988000000,12432000000,140828000000,39597000000,0,0,0,158608000000,0,34686000000,232891000000,0,373719000000,44293000000,21741000000.0,0,5546000000,36703000000,108283000000,92989000000,0,0,54555000000,147544000000,0,0,255827000000,0,40970000000,80510000000,-3588000000,0,117892000000,117892000000,373719000000,0,373719000000,200264000000,114730000000.0,69959000000,https://www.sec.gov/Archives/edgar/data/320193/000032019319000010/0000320193-19-000010-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019319000010/a10-qq1201912292018.htm
2018-09-29,AAPL,USD,0000320193,2018-11-05,2018-11-05 08:01:40,2018,Q4,25913000000,40388000000,66301000000,48995000000,3956000000,12087000000,131339000000,41304000000,0,0,0,170799000000,0,22283000000,234386000000,0,365725000000,55888000000,20748000000.0,0,5966000000,33327000000,115929000000,93735000000,2797000000,426000000,45691000000,142649000000,0,0,258578000000,0,40201000000,70400000000,-3454000000,0,107147000000,107147000000,365725000000,0,365725000000,211187000000,114483000000.0,88570000000,https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/0000320193-18-000145-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/a10-k20189292018.htm
2018-06-30,AAPL,USD,0000320193,2018-08-01,2018-08-01 16:31:48,2018,Q3,31971000000,38999000000,70970000000,26367000000,5936000000,12488000000,115761000000,38117000000,0,0,0,172773000000,0,22546000000,233436000000,0,349197000000,38489000000,17472000000.0,0,7403000000,25184000000,88548000000,97128000000,2878000000,398000000,45296000000,145700000000,0,0,234248000000,0,38624000000,79436000000,-3111000000,0,114949000000,114949000000,349197000000,0,349197000000,211772000000,114600000000.0,82629000000,https://www.sec.gov/Archives/edgar/data/320193/000032019318000100/0000320193-18-000100-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019318000100/a10-qq320186302018.htm
2018-03-31,AAPL,USD,0000320193,2018-05-02,2018-05-02 16:32:12,2018,Q2,45059000000,42881000000,87940000000,22408000000,7662000000,12043000000,130053000000,35077000000,0,0,0,179286000000,0,23086000000,237449000000,0,367502000000,34311000000,20478000000.0,0,7775000000,26756000000,89320000000,101362000000,3087000000,548000000,46307000000,151304000000,0,0,240624000000,0,38044000000,91898000000,-3064000000,0,126878000000,126878000000,367502000000,0,367502000000,222167000000,121840000000.0,76781000000,https://www.sec.gov/Archives/edgar/data/320193/000032019318000070/0000320193-18-000070-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019318000070/a10-qq220183312018.htm
2017-12-30,AAPL,USD,0000320193,2018-02-02,2018-02-02 08:01:26,2018,Q1,27491000000,49662000000,77153000000,50899000000,4421000000,11337000000,143810000000,33679000000,5889000000,2149000000,8038000000,207944000000,0,13323000000,262984000000,0,406794000000,62985000000,18478000000.0,0,8044000000,26281000000,115788000000,103922000000,3131000000,548000000,43206000000,150807000000,0,0,266595000000,0,36447000000,104593000000,-841000000,0,140199000000,140199000000,406794000000,0,406794000000,257606000000,122400000000.0,94909000000,https://www.sec.gov/Archives/edgar/data/320193/000032019318000007/0000320193-18-000007-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019318000007/a10-qq1201812302017.htm
