date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,inventory,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,accountPayables,shortTermDebt,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,capitalLeaseObligations,totalLiabilities,preferredStock,commonStock,retainedEarnings,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,totalStockholdersEquity,totalEquity,totalLiabilitiesAndStockholdersEquity,minorityInterest,totalLiabilitiesAndTotalEquity,totalInvestments,totalDebt,netDebt,link,finalLink
2017-09-30,AAPL,USD,0000320193,2017-11-03,2017-11-03 08:01:37,2017,Q4,20289000000,53892000000,74181000000,35673000000,4855000000,13936000000,128645000000,33783000000,5717000000,2298000000,8015000000,194714000000,-8015000000,18177000000,246674000000,0,375319000000,44242000000,18473000000.0,0,7548000000,30551000000,100814000000,97207000000,2836000000,31504000000,8911000000,140458000000,0,0,241272000000,0,35867000000,98330000000,-150000000,0,134047000000,134047000000,375319000000,0,375319000000,248606000000,115680000000.0,95391000000,https://www.sec.gov/Archives/edgar/data/320193/000032019317000070/0000320193-17-000070-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019317000070/a10-k20179302017.htm
2017-07-01,AAPL,USD,0000320193,2017-08-02,2017-08-02 16:31:28,2017,Q3,18571000000,58188000000,76759000000,22632000000,3146000000,10338000000,112875000000,29286000000,5661000000,2444000000,8105000000,184757000000,0,10150000000,232298000000,0,345173000000,31915000000,18475000000.0,0,7608000000,23304000000,81302000000,89864000000,2984000000,30191000000,8407000000,131446000000,0,0,212748000000,0,34445000000,98525000000,-545000000,0,132425000000,132425000000,345173000000,0,345173000000,242945000000,108339000000.0,89768000000,https://www.sec.gov/Archives/edgar/data/320193/000032019317000009/0000320193-17-000009-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019317000009/a10-qq32017712017.htm
2017-04-01,AAPL,USD,0000320193,2017-05-03,2017-05-03 16:32:23,2017,Q2,15157000000,51944000000,67101000000,20612000000,2910000000,11367000000,101990000000,27163000000,5473000000,2617000000,8090000000,189740000000,0,7549000000,232542000000,0,334532000000,28573000000,13991000000.0,0,7682000000,23096000000,73342000000,84531000000,3107000000,28226000000,11244000000,127108000000,0,0,200450000000,0,33579000000,100925000000,-422000000,0,134082000000,134082000000,334532000000,0,334532000000,241684000000,98522000000.0,83365000000,https://www.sec.gov/Archives/edgar/data/320193/000162828017004790/0001628280-17-004790-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000162828017004790/a10-qq22017412017.htm
2016-12-31,AAPL,USD,0000320193,2017-02-01,2017-02-01 16:33:29,2017,Q1,16371000000,44081000000,60452000000,27977000000,2712000000,12191000000,103332000000,26510000000,5423000000,2848000000,8271000000,185638000000,0,7390000000,227809000000,0,331141000000,38510000000,13992000000.0,0,7889000000,23739000000,84130000000,73557000000,3163000000,26948000000,10953000000,114621000000,0,0,198751000000,0,32144000000,100001000000,245000000,0,132390000000,132390000000,331141000000,0,331141000000,229719000000,87549000000.0,71178000000,https://www.sec.gov/Archives/edgar/data/320193/000162828017000717/0001628280-17-000717-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000162828017000717/a10-qq1201712312016.htm
2016-09-24,AAPL,USD,0000320193,2016-10-26,2016-10-26 16:42:16,2016,Q4,20484000000,46671000000,67155000000,29299000000,2132000000,8283000000,106869000000,27010000000,5414000000,3206000000,8620000000,170430000000,0,8757000000,214817000000,0,321686000000,37294000000,11605000000.0,0,8080000000,22027000000,79006000000,75427000000,2930000000,26019000000,10055000000,114431000000,0,0,193437000000,0,31251000000,96364000000,634000000,0,128249000000,128249000000,321686000000,0,321686000000,217101000000,87032000000.0,66548000000,https://www.sec.gov/Archives/edgar/data/320193/000162828016020309/0001628280-16-020309-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000162828016020309/a201610-k9242016.htm
2016-06-25,AAPL,USD,0000320193,2016-07-27,2016-07-27 16:32:36,2016,Q3,18237000000,43519000000,61756000000,11714000000,1831000000,18460000000,93761000000,25448000000,5261000000,3506000000,8767000000,169764000000,0,7862000000,211841000000,0,305602000000,26318000000,15996000000.0,0,8352000000,20820000000,71486000000,68939000000,3064000000,24560000000,11012000000,107575000000,0,0,179061000000,0,30106000000,96542000000,-107000000,0,126541000000,126541000000,305602000000,0,305602000000,213283000000,84935000000.0,66698000000,https://www.sec.gov/Archives/edgar/data/320193/000162828016017809/0001628280-16-017809-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000162828016017809/a10-qq320166252016.htm
2016-03-26,AAPL,USD,0000320193,2016-04-27,2016-04-27 16:32:53,2016,Q2,21514000000,33769000000,55283000000,12229000000,2281000000,17799000000,87592000000,23203000000,5249000000,3843000000,9092000000,177645000000,0,7745000000,217685000000,0,305277000000,25098000000,10498000000.0,0,9461000000,23208000000,68265000000,69374000000,3322000000,22955000000,10904000000,106555000000,0,0,174820000000,0,29484000000,102021000000,-1048000000,0,130457000000,130457000000,305277000000,0,305277000000,211414000000,79872000000.0,58358000000,https://www.sec.gov/Archives/edgar/data/320193/000119312516559625/0001193125-16-559625-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312516559625/d165350d10q.htm
2015-12-26,AAPL,USD,0000320193,2016-01-27,2016-01-27 16:32:03,2016,Q1,16689000000,21385000000,38074000000,12953000000,2451000000,22741000000,76219000000,22300000000,5202000000,3924000000,9126000000,177665000000,0,7974000000,217065000000,0,293284000000,33312000000,9759000000.0,0,8989000000,24032000000,76092000000,53204000000,3546000000,21617000000,10558000000,88925000000,0,0,165017000000,0,28253000000,101494000000,-1480000000,0,128267000000,128267000000,293284000000,0,293284000000,199050000000,62963000000.0,46274000000,https://www.sec.gov/Archives/edgar/data/320193/000119312516439878/0001193125-16-439878-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312516439878/d66145d10q.htm
2015-09-26,AAPL,USD,0000320193,2015-10-28,2015-10-28 16:31:09,2015,Q4,21120000000,20481000000,41601000000,16849000000,2349000000,28579000000,89378000000,22471000000,5116000000,3893000000,9009000000,164065000000,0,5422000000,200967000000,0,290345000000,35490000000,10999000000.0,0,8940000000,25181000000,80610000000,53329000000,3624000000,24062000000,9365000000,90380000000,0,0,170990000000,0,27416000000,92284000000,-345000000,0,119355000000,119355000000,290345000000,0,290345000000,184546000000,64328000000.0,43208000000,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm
2015-06-27,AAPL,USD,0000320193,2015-07-22,2015-07-22 17:01:17,2015,Q3,15319000000,19384000000,34703000000,10370000000,2042000000,23838000000,70953000000,21149000000,5044000000,3779000000,8823000000,168145000000,0,4081000000,202198000000,0,273151000000,26474000000,6999000000.0,1566000000,9088000000,21158000000,65285000000,47419000000,3474000000,24539000000,6757000000,82189000000,0,0,147474000000,0,26327000000,98252000000,1098000000,0,125677000000,125677000000,273151000000,0,273151000000,187529000000,54418000000.0,39099000000,https://www.sec.gov/Archives/edgar/data/320193/000119312515259935/0001193125-15-259935-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312515259935/d927922d10q.htm
2015-03-28,AAPL,USD,0000320193,2015-04-28,2015-04-28 17:01:16,2015,Q2,14489000000,18607000000,33096000000,10905000000,2396000000,21494000000,67891000000,20151000000,4711000000,4061000000,8772000000,160443000000,0,3937000000,193303000000,0,261194000000,23159000000,3799000000.0,2017000000,8944000000,20810000000,58729000000,40072000000,3571000000,23825000000,5991000000,73459000000,0,0,132188000000,0,25376000000,100920000000,2710000000,0,129006000000,129006000000,261194000000,0,261194000000,179050000000,43871000000.0,29382000000,https://www.sec.gov/Archives/edgar/data/320193/000119312515153166/0001193125-15-153166-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312515153166/d892246d10q.htm
2014-12-27,AAPL,USD,0000320193,2015-01-28,2015-01-28 16:39:32,2015,Q1,19478000000,12985000000,32463000000,16709000000,2283000000,31948000000,83403000000,20392000000,4629000000,4370000000,8999000000,145492000000,0,3608000000,178491000000,0,261894000000,38001000000,3899000000.0,1642000000,8987000000,21082000000,73611000000,32504000000,3480000000,23371000000,5600000000,64955000000,0,0,138566000000,0,24187000000,97178000000,1963000000,0,123328000000,123328000000,261894000000,0,261894000000,158477000000,36403000000.0,16925000000,https://www.sec.gov/Archives/edgar/data/320193/000119312515023697/0001193125-15-023697-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312515023697/d835533d10q.htm
2014-09-27,AAPL,USD,0000320193,2014-10-27,2014-10-27 17:11:55,2014,Q4,13844000000,11233000000,25077000000,17460000000,2111000000,23883000000,68531000000,20624000000,4616000000,4142000000,8758000000,130162000000,0,3764000000,163308000000,0,231839000000,30196000000,6308000000.0,1209000000,8491000000,17244000000,63448000000,28987000000,3031000000,20259000000,4567000000,56844000000,0,0,120292000000,0,23313000000,87152000000,1082000000,0,111547000000,111547000000,231839000000,0,231839000000,141395000000,35295000000.0,21451000000,https://www.sec.gov/Archives/edgar/data/320193/000119312514383437/0001193125-14-383437-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312514383437/d783162d10k.htm
2014-06-28,AAPL,USD,0000320193,2014-07-23,2014-07-23 16:32:48,2014,Q3,12977000000,24828000000,37805000000,10788000000,1594000000,17762000000,67949000000,17585000000,2374000000,3767000000,6141000000,126685000000,0,4160000000,154571000000,0,222520000000,20535000000,2010000000.0,1437000000,8396000000,13827000000,46205000000,29030000000,3058000000,20159000000,3128000000,55375000000,0,0,101580000000,0,22139000000,98715000000,86000000,0,120940000000,120940000000,222520000000,0,222520000000,151513000000,31040000000.0,18063000000,https://www.sec.gov/Archives/edgar/data/320193/000119312514277160/0001193125-14-277160-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312514277160/d740164d10q.htm
2014-03-29,AAPL,USD,0000320193,2014-04-24,2014-04-24 17:02:12,2014,Q2,18949000000,22401000000,41350000000,9700000000,1829000000,17662000000,70541000000,15120000000,2055000000,3928000000,5983000000,109239000000,0,5106000000,135448000000,0,205989000000,18914000000,0.0,2160000000,8310000000,13824000000,43208000000,16962000000,3164000000,19471000000,3005000000,42602000000,0,0,85810000000,0,21496000000,98934000000,-251000000,0,120179000000,120179000000,205989000000,0,205989000000,131640000000,16962000000.0,-1987000000,https://www.sec.gov/Archives/edgar/data/320193/000119312514157311/0001193125-14-157311-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312514157311/d694710d10q.htm
2013-12-28,AAPL,USD,0000320193,2014-01-28,2014-01-28 17:07:27,2014,Q1,14077000000,26634000000,40711000000,14200000000,2122000000,23314000000,80347000000,15488000000,2022000000,4105000000,6127000000,118131000000,0,5091000000,144837000000,0,225184000000,29588000000,0.0,2083000000,8357000000,13741000000,53769000000,16961000000,3071000000,18306000000,3393000000,41731000000,0,0,95500000000,0,20559000000,109431000000,-306000000,0,129684000000,129684000000,225184000000,0,225184000000,144765000000,16961000000.0,2884000000,https://www.sec.gov/Archives/edgar/data/320193/000119312514024487/0001193125-14-024487-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312514024487/d644622d10q.htm
2013-09-28,AAPL,USD,0000320193,2013-10-30,2013-10-29 20:38:28,2013,Q4,14259000000,26287000000,40546000000,20641000000,1764000000,10335000000,73286000000,16597000000,1577000000,4179000000,5756000000,106215000000,0,5146000000,133714000000,0,207000000000,22367000000,0.0,1200000000,7435000000,12656000000,43658000000,16960000000,2625000000,16489000000,3719000000,39793000000,0,0,83451000000,0,19764000000,104256000000,-471000000,0,123549000000,123549000000,207000000000,0,207000000000,132502000000,16960000000.0,2701000000,https://www.sec.gov/Archives/edgar/data/320193/000119312513416534/0001193125-13-416534-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312513416534/d590790d10k.htm
2013-06-29,AAPL,USD,0000320193,2013-07-24,2013-07-24 17:02:02,2013,Q3,11248000000,31358000000,42606000000,13453000000,1697000000,10463000000,68219000000,16327000000,1522000000,4353000000,5875000000,104014000000,0,5421000000,131637000000,0,199856000000,15516000000,0.0,1290000000,7333000000,12180000000,36319000000,16958000000,2672000000,16070000000,4483000000,40183000000,0,0,76502000000,0,19024000000,104564000000,-234000000,0,123354000000,123354000000,199856000000,0,199856000000,135372000000,16958000000.0,5710000000,https://www.sec.gov/Archives/edgar/data/320193/000119312513300670/0001193125-13-300670-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312513300670/d552802d10q.htm
2013-03-30,AAPL,USD,0000320193,2013-04-24,2013-04-23 21:29:23,2013,Q2,12053000000,27084000000,39137000000,13336000000,1245000000,9619000000,63337000000,15026000000,1400000000,4136000000,5536000000,105550000000,0,5294000000,131406000000,0,194743000000,14912000000,0.0,1610000000,7265000000,11721000000,35508000000,0,2877000000,16481000000,4387000000,23745000000,0,0,59253000000,0,17954000000,116572000000,964000000,0,135490000000,135490000000,194743000000,0,194743000000,132634000000,0.0,-12053000000,https://www.sec.gov/Archives/edgar/data/320193/000119312513168288/0001193125-13-168288-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312513168288/d501596d10q.htm
2012-12-29,AAPL,USD,0000320193,2013-01-24,2013-01-24 17:01:37,2013,Q1,16154000000,23666000000,39820000000,21534000000,1455000000,9539000000,72348000000,15422000000,1381000000,4462000000,5843000000,97292000000,0,5183000000,123740000000,0,196088000000,26398000000,,1993000000,7274000000,11214000000,46879000000,0,2938000000,15654000000,3271000000,21863000000,0,0,68742000000,0,17167000000,109567000000,612000000,0,127346000000,127346000000,196088000000,0,196088000000,120958000000,,-16154000000,https://www.sec.gov/Archives/edgar/data/320193/000119312513022339/0001193125-13-022339-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312513022339/d453687d10q.htm
2012-09-29,AAPL,USD,0000320193,2012-10-31,2012-10-31 17:07:19,2012,Q4,10746000000,18383000000,29129000000,18692000000,791000000,9041000000,57653000000,15452000000,1135000000,4224000000,5359000000,92122000000,0,5478000000,118411000000,0,176064000000,21175000000,0.0,1535000000,5953000000,9879000000,38542000000,0,2648000000,13847000000,2817000000,19312000000,0,0,57854000000,0,16422000000,101289000000,499000000,0,118210000000,118210000000,176064000000,0,176064000000,110505000000,0.0,-10746000000,https://www.sec.gov/Archives/edgar/data/320193/000119312512444068/0001193125-12-444068-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312512444068/d411355d10k.htm
2012-06-30,AAPL,USD,0000320193,2012-07-25,2012-07-25 16:39:39,2012,Q3,7945000000,19709000000,27654000000,14298000000,1122000000,8869000000,51943000000,10487000000,1132000000,4329000000,5461000000,89567000000,0,5438000000,110953000000,0,162896000000,16808000000,0.0,1598000000,5822000000,8832000000,33060000000,0,2530000000,13195000000,2365000000,18090000000,0,0,51150000000,0,15573000000,95641000000,532000000,0,111746000000,111746000000,162896000000,0,162896000000,109276000000,0.0,-7945000000,https://www.sec.gov/Archives/edgar/data/320193/000119312512314552/0001193125-12-314552-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312512314552/d365704d10q.htm
2012-03-31,AAPL,USD,0000320193,2012-04-25,2012-04-25 17:01:16,2012,Q2,10121000000,18417000000,28538000000,13769000000,1102000000,7303000000,50712000000,8847000000,1141000000,3604000000,4745000000,81638000000,0,4992000000,100222000000,0,150934000000,17011000000,0.0,1299000000,5247000000,8479000000,32036000000,0,2446000000,11704000000,2250000000,16400000000,0,0,48436000000,0,14850000000,87124000000,524000000,0,102498000000,102498000000,150934000000,0,150934000000,100055000000,0.0,-10121000000,https://www.sec.gov/Archives/edgar/data/320193/000119312512182321/0001193125-12-182321-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312512182321/d297069d10q.htm
2011-12-31,AAPL,USD,0000320193,2012-01-25,2012-01-25 16:42:11,2012,Q1,10310000000,19846000000,30156000000,16484000000,1236000000,6895000000,54771000000,7816000000,896000000,3472000000,4368000000,67445000000,0,4281000000,83910000000,0,138681000000,18221000000,0.0,2520000000,4886000000,8980000000,34607000000,0,2187000000,9725000000,2108000000,14020000000,0,0,48627000000,0,13961000000,75709000000,384000000,0,90054000000,90054000000,138681000000,0,138681000000,87291000000,0.0,-10310000000,https://www.sec.gov/Archives/edgar/data/320193/000119312512023398/0001193125-12-023398-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312512023398/d267587d10q.htm
2011-09-24,AAPL,USD,0000320193,2011-10-26,2011-10-26 16:35:25,2011,Q4,9815000000,16137000000,25952000000,11717000000,776000000,6543000000,44988000000,7777000000,896000000,3536000000,4432000000,55618000000,0,3556000000,71383000000,0,116371000000,14632000000,0.0,1140000000,4091000000,8107000000,27970000000,0,1686000000,8159000000,1941000000,11786000000,0,0,39756000000,0,13331000000,62841000000,443000000,0,76615000000,76615000000,116371000000,0,116371000000,71755000000,0.0,-9815000000,https://www.sec.gov/Archives/edgar/data/320193/000119312511282113/0001193125-11-282113-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312511282113/d220209d10k.htm
2011-06-25,AAPL,USD,0000320193,2011-07-20,2011-07-20 16:32:13,2011,Q3,12091000000,16304000000,28395000000,11471000000,889000000,6143000000,46898000000,6749000000,741000000,1169000000,1910000000,47761000000,0,3440000000,59860000000,0,106758000000,15270000000,0.0,1130000000,3992000000,6467000000,26859000000,0,1407000000,7331000000,1818000000,10556000000,0,0,37415000000,0,12715000000,56239000000,389000000,0,69343000000,69343000000,106758000000,0,106758000000,64065000000,0.0,-12091000000,https://www.sec.gov/Archives/edgar/data/320193/000119312511192493/0001193125-11-192493-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312511192493/d10q.htm
2011-03-26,AAPL,USD,0000320193,2011-04-21,2011-04-21 06:13:41,2011,Q2,15978000000,13256000000,29234000000,11095000000,930000000,5738000000,46997000000,6241000000,741000000,507000000,1248000000,36533000000,0,3885000000,47907000000,0,94904000000,13714000000,0.0,931000000,3591000000,6091000000,24327000000,0,1230000000,6150000000,1720000000,9100000000,0,0,33427000000,0,12326000000,49025000000,126000000,0,61477000000,61477000000,94904000000,0,94904000000,49789000000,0.0,-15978000000,https://www.sec.gov/Archives/edgar/data/320193/000119312511104388/0001193125-11-104388-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312511104388/d10q.htm
2010-12-25,AAPL,USD,0000320193,2011-01-19,2011-01-19 16:33:29,2011,Q1,10734000000,16243000000,26977000000,10874000000,885000000,5191000000,43927000000,5868000000,741000000,522000000,1263000000,32730000000,0,2954000000,42815000000,0,86742000000,14301000000,0.0,152000000,3541000000,5801000000,23795000000,0,1216000000,5418000000,1647000000,8281000000,0,0,32076000000,0,11502000000,43050000000,114000000,0,54666000000,54666000000,86742000000,0,86742000000,48973000000,0.0,-10734000000,https://www.sec.gov/Archives/edgar/data/320193/000119312511010144/0001193125-11-010144-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312511010144/d10q.htm
2010-09-25,AAPL,USD,0000320193,2010-10-27,2010-10-27 16:36:21,2010,Q4,11261000000,14359000000,25620000000,9924000000,1051000000,5083000000,41678000000,4768000000,741000000,342000000,1083000000,25391000000,0,2263000000,33505000000,0,75183000000,12015000000,0.0,210000000,2984000000,5513000000,20722000000,0,1139000000,4300000000,1231000000,6670000000,0,0,27392000000,0,10668000000,37169000000,-46000000,0,47791000000,47791000000,75183000000,0,75183000000,39750000000,0.0,-11261000000,https://www.sec.gov/Archives/edgar/data/320193/000119312510238044/0001193125-10-238044-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312510238044/d10k.htm
2010-06-26,AAPL,USD,0000320193,2010-07-21,2010-07-21 16:37:45,2010,Q3,9705000000,14583000000,24288000000,6399000000,942000000,4404000000,36033000000,3990000000,714000000,318000000,1032000000,21551000000,0,2119000000,28692000000,0,64725000000,8469000000,0.0,56000000,2691000000,4396000000,15612000000,0,1021000000,3828000000,1153000000,6002000000,0,0,21614000000,0,10133000000,32870000000,108000000,0,43111000000,43111000000,64725000000,0,64725000000,36134000000,0.0,-9705000000,https://www.sec.gov/Archives/edgar/data/320193/000119312510162840/0001193125-10-162840-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312510162840/d10q.htm
2010-03-27,AAPL,USD,0000320193,2010-04-21,2010-04-21 16:39:23,2010,Q2,10018000000,13137000000,23155000000,2886000000,638000000,5657000000,32336000000,3504000000,480000000,263000000,743000000,18549000000,129000000,1796000000,24721000000,0,57057000000,5666000000,0.0,255000000,2542000000,3766000000,12229000000,0,941000000,3241000000,1298000000,5480000000,0,0,17709000000,0,9553000000,29670000000,125000000,0,39348000000,39348000000,57057000000,0,57057000000,31686000000,0.0,-10018000000,https://www.sec.gov/Archives/edgar/data/320193/000119312510088957/0001193125-10-088957-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312510088957/d10q.htm
2009-12-26,AAPL,USD,0000320193,2010-01-25,2010-01-25 16:23:57,2010,Q1,7609000000,17187000000,24796000000,4881000000,576000000,3079000000,33332000000,3115000000,253000000,241000000,494000000,15024000000,130000000,1831000000,20594000000,0,53926000000,6511000000,0.0,258000000,2590000000,3738000000,13097000000,0,922000000,2769000000,1370000000,5061000000,0,0,18158000000,0,8962000000,26695000000,111000000,0,35768000000,35768000000,53926000000,0,53926000000,32211000000,0.0,-7609000000,https://www.sec.gov/Archives/edgar/data/320193/000119312510012085/0001193125-10-012085-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312510012085/d10q.htm
2009-09-26,AAPL,USD,0000320193,2009-10-27,2009-10-27 16:18:29,2009,Q4,5263000000,18201000000,23464000000,5057000000,455000000,2579000000,31555000000,2954000000,206000000,247000000,453000000,10528000000,259000000,1752000000,15946000000,0,47501000000,5601000000,0.0,430000000,2053000000,3422000000,11506000000,0,853000000,966000000,2536000000,4355000000,0,0,15861000000,0,8210000000,23353000000,77000000,0,31640000000,31640000000,47501000000,0,47501000000,28729000000,0.0,-5263000000,https://www.sec.gov/Archives/edgar/data/320193/000119312509214859/0001193125-09-214859-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312509214859/d10k.htm
