date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,inventory,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,accountPayables,shortTermDebt,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,capitalLeaseObligations,totalLiabilities,preferredStock,commonStock,retainedEarnings,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,totalStockholdersEquity,totalEquity,totalLiabilitiesAndStockholdersEquity,minorityInterest,totalLiabilitiesAndTotalEquity,totalInvestments,totalDebt,netDebt,link,finalLink
2009-06-27,AAPL,USD,0000320193,2009-07-22,2009-07-22 16:41:33,2009,Q3,5605000000,18617000000,24222000000,4180000000,380000000,6388000000,35170000000,2653000000,207000000,259000000,466000000,6899000000,226000000,2726000000,12970000000,0,48140000000,4854000000,0.0,0,8469000000,3338000000,16661000000,0,3667000000,970000000,954000000,5591000000,0,0,22252000000,0,7957000000,17878000000,53000000,0,25888000000,25888000000,48140000000,0,48140000000,25516000000,0.0,-5605000000,https://www.sec.gov/Archives/edgar/data/320193/000119312509153165/0001193125-09-153165-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312509153165/d10q.htm
2009-03-28,AAPL,USD,0000320193,2009-04-23,2009-04-23 16:12:31,2009,Q2,4466000000,20547000000,25013000000,3036000000,312000000,5492000000,33853000000,2546000000,207000000,268000000,475000000,3865000000,180000000,2318000000,9384000000,0,43237000000,3976000000,0.0,100000000,7014000000,2661000000,13751000000,0,3460000000,863000000,852000000,5175000000,0,0,18926000000,0,7643000000,16653000000,15000000,0,24311000000,24311000000,43237000000,0,43237000000,24412000000,0.0,-4466000000,https://www.sec.gov/Archives/edgar/data/320193/000119312509085781/0001193125-09-085781-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312509085781/d10q.htm
2008-12-27,AAPL,USD,0000320193,2009-01-23,2009-01-22 21:45:14,2009,Q1,7236000000,18411000000,25647000000,3413000000,396000000,5707000000,35163000000,2580000000,207000000,277000000,484000000,2498000000,125000000,1937000000,7624000000,0,42787000000,4715000000,0.0,100000000,6235000000,3707000000,14757000000,0,3440000000,865000000,816000000,5121000000,0,0,19878000000,0,7392000000,15448000000,69000000,0,22909000000,22909000000,42787000000,0,42787000000,20909000000,0.0,-7236000000,https://www.sec.gov/Archives/edgar/data/320193/000119312509009937/0001193125-09-009937-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312509009937/d10q.htm
2008-09-27,AAPL,USD,0000320193,2008-11-05,2008-11-05 06:16:23,2008,Q4,11875000000,10236000000,22111000000,4704000000,509000000,2682000000,30006000000,2455000000,207000000,285000000,492000000,2379000000,104000000,735000000,6165000000,0,36171000000,5520000000,0.0,506000000,1617000000,3718000000,11361000000,0,768000000,999000000,746000000,2513000000,0,0,13874000000,0,7177000000,15129000000,-9000000,0,22297000000,22297000000,36171000000,0,36171000000,12615000000,0.0,-11875000000,https://www.sec.gov/Archives/edgar/data/320193/000119312508224958/0001193125-08-224958-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312508224958/d10k.htm
2008-06-28,AAPL,USD,0000320193,2008-07-23,2008-07-23 17:27:26,2008,Q3,9373000000,11401000000,20774000000,3245000000,545000000,3434000000,27998000000,2177000000,38000000,291000000,329000000,312000000,71000000,822000000,3711000000,0,31709000000,3683000000,0.0,107000000,2727000000,2701000000,9218000000,0,1336000000,806000000,727000000,2869000000,0,0,12087000000,0,6831000000,12714000000,77000000,0,19622000000,19622000000,31709000000,0,31709000000,11713000000,0.0,-9373000000,https://www.sec.gov/Archives/edgar/data/320193/000119312508156421/0001193125-08-156421-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312508156421/d10q.htm
2008-03-29,AAPL,USD,0000320193,2008-05-01,2008-05-01 06:01:43,2008,Q2,9070000000,10378000000,19448000000,3620000000,364000000,3304000000,26736000000,1962000000,38000000,300000000,338000000,444000000,62000000,929000000,3735000000,0,30471000000,4154000000,0.0,105000000,2416000000,2959000000,9634000000,0,1409000000,675000000,700000000,2784000000,0,0,12418000000,0,6342000000,11642000000,69000000,0,18053000000,18053000000,30471000000,0,30471000000,10822000000,0.0,-9070000000,https://www.sec.gov/Archives/edgar/data/320193/000119312508097759/0001193125-08-097759-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312508097759/d10q.htm
2007-12-29,AAPL,USD,0000320193,2008-02-01,2008-02-01 06:06:51,2008,Q1,9162000000,9286000000,18448000000,4422000000,459000000,2860000000,26189000000,1870000000,38000000,311000000,349000000,660000000,190000000,781000000,3850000000,0,30039000000,5366000000,0.0,57000000,2095000000,3017000000,10535000000,0,1193000000,780000000,727000000,2700000000,0,0,13235000000,0,6046000000,10684000000,74000000,0,16804000000,16804000000,30039000000,0,30039000000,9946000000,0.0,-9162000000,https://www.sec.gov/Archives/edgar/data/320193/000119312508017426/0001193125-08-017426-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312508017426/d10q.htm
2007-09-29,AAPL,USD,0000320193,2007-11-15,2007-11-15 16:49:37,2007,Q4,9352000000,6034000000,15386000000,4029000000,346000000,2195000000,21956000000,1832000000,38000000,299000000,337000000,922000000,88000000,212000000,3391000000,0,25347000000,4970000000,0.0,488000000,1391000000,2431000000,9280000000,0,849000000,619000000,67000000,1535000000,0,0,10815000000,0,5368000000,9101000000,63000000,0,14532000000,14532000000,25347000000,0,25347000000,6956000000,0.0,-9352000000,https://www.sec.gov/Archives/edgar/data/320193/000104746907009340/0001047469-07-009340-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746907009340/a2181030z10-k.htm
2007-06-30,AAPL,USD,0000320193,2007-08-08,2007-08-07 21:51:56,2007,Q3,7118000000,6649000000,13767000000,2901000000,251000000,1826000000,18745000000,1626000000,38000000,237000000,275000000,731000000,29000000,241000000,2902000000,0,21647000000,3660000000,0.0,462000000,1063000000,1807000000,6992000000,0,561000000,673000000,17000000,1251000000,0,0,8243000000,0,5149000000,8199000000,56000000,0,13404000000,13404000000,21647000000,0,21647000000,7380000000,0.0,-7118000000,https://www.sec.gov/Archives/edgar/data/320193/000110465907059873/0001104659-07-059873-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465907059873/a07-19295_110q.htm
2007-03-31,AAPL,USD,0000320193,2007-05-10,2007-05-09 21:38:58,2007,Q2,7095000000,5482000000,12577000000,1667000000,208000000,1577000000,16029000000,1409000000,38000000,240000000,278000000,783000000,27000000,185000000,2682000000,0,18711000000,2403000000,0.0,444000000,922000000,1716000000,5485000000,0,414000000,535000000,16000000,965000000,0,0,6450000000,0,4848000000,7381000000,32000000,0,12261000000,12261000000,18711000000,0,18711000000,6265000000,0.0,-7095000000,https://www.sec.gov/Archives/edgar/data/320193/000110465907037745/0001104659-07-037745-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465907037745/a07-13266_110q.htm
2006-12-30,AAPL,USD,0000320193,2007-02-02,2007-02-02 06:23:10,2007,Q1,7159000000,4710000000,11869000000,3113000000,303000000,1379000000,16664000000,1362000000,38000000,146000000,184000000,1018000000,48000000,185000000,2797000000,0,19461000000,3885000000,0.0,446000000,924000000,2082000000,7337000000,0,376000000,504000000,16000000,896000000,0,0,8233000000,0,4594000000,6611000000,23000000,0,11228000000,11228000000,19461000000,0,19461000000,5728000000,0.0,-7159000000,https://www.sec.gov/Archives/edgar/data/320193/000110465907006648/0001104659-07-006648-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465907006648/a07-2749_110q.htm
2006-09-30,AAPL,USD,0000320193,2006-12-29,2006-12-29 06:05:58,2006,Q4,6392000000,3718000000,10110000000,2845000000,270000000,1284000000,14509000000,1281000000,38000000,139000000,177000000,0,0,1238000000,2696000000,0,17205000000,3390000000,0.0,388000000,718000000,1947000000,6443000000,0,383000000,381000000,14000000,778000000,0,0,7221000000,0,4355000000,5607000000,22000000,0,9984000000,9984000000,17205000000,0,17205000000,3718000000,0.0,-6392000000,https://www.sec.gov/Archives/edgar/data/320193/000110465906084288/0001104659-06-084288-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465906084288/a06-25759_210k.htm
2006-07-01,AAPL,USD,0000320193,2006-12-29,2006-12-29 06:01:37,2006,Q3,8013000000,1163000000,9176000000,2094000000,213000000,1008000000,12491000000,1197000000,38000000,37000000,75000000,1108000000,58000000,185000000,2623000000,0,15114000000,2513000000,0.0,0,709000000,1801000000,5023000000,0,324000000,423000000,14000000,761000000,0,0,5784000000,0,4249000000,5065000000,16000000,0,9330000000,9330000000,15114000000,0,15114000000,2271000000,0.0,-8013000000,https://www.sec.gov/Archives/edgar/data/320193/000110465906084286/0001104659-06-084286-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465906084286/a06-23473_110q.htm
2006-04-01,AAPL,USD,0000320193,2006-05-05,2006-05-04 20:26:47,2006,Q2,6346000000,1880000000,8226000000,1984000000,204000000,872000000,11286000000,1005000000,69000000,41000000,110000000,1182000000,134000000,194000000,2625000000,0,13911000000,2108000000,0.0,0,634000000,1714000000,4456000000,0,300000000,460000000,13000000,773000000,0,0,5229000000,0,4014000000,4673000000,-5000000,0,8682000000,8682000000,13911000000,0,13911000000,3062000000,0.0,-6346000000,https://www.sec.gov/Archives/edgar/data/320193/000110465906031303/0001104659-06-031303-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465906031303/a06-10806_110q.htm
2005-12-31,AAPL,USD,0000320193,2006-02-03,2006-02-03 16:20:30,2006,Q1,4150000000,4557000000,8707000000,2413000000,244000000,798000000,12162000000,855000000,69000000,24000000,93000000,784000000,122000000,165000000,2019000000,0,14181000000,2896000000,0.0,0,630000000,1534000000,5060000000,0,298000000,430000000,13000000,741000000,0,0,5801000000,0,3815000000,4570000000,-5000000,0,8380000000,8380000000,14181000000,0,14181000000,5341000000,0.0,-4150000000,https://www.sec.gov/Archives/edgar/data/320193/000110465906005910/0001104659-06-005910-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465906005910/a06-3798_110q.htm
2005-09-24,AAPL,USD,0000320193,2005-12-01,2005-11-30 21:22:48,2005,Q4,3491000000,4770000000,8261000000,1312000000,165000000,562000000,10300000000,817000000,69000000,27000000,96000000,38000000,148000000,117000000,1216000000,0,11516000000,1779000000,0.0,196000000,501000000,1011000000,3487000000,0,281000000,308000000,12000000,601000000,0,0,4088000000,0,3564000000,3925000000,0,-61000000,7428000000,7428000000,11516000000,0,11516000000,4808000000,0.0,-3491000000,https://www.sec.gov/Archives/edgar/data/320193/000110465905058421/0001104659-05-058421-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465905058421/a05-20674_110k.htm
2005-06-25,AAPL,USD,0000320193,2005-08-03,2005-08-02 20:15:08,2005,Q3,3094000000,4432000000,7526000000,1101000000,193000000,556000000,9376000000,764000000,80000000,29000000,109000000,44000000,88000000,107000000,1112000000,0,10488000000,1530000000,0.0,0,467000000,1126000000,3123000000,0,251000000,283000000,10000000,544000000,0,0,3667000000,0,3299000000,3575000000,9000000,-62000000,6821000000,6821000000,10488000000,0,10488000000,4476000000,0.0,-3094000000,https://www.sec.gov/Archives/edgar/data/320193/000110465905035792/0001104659-05-035792-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465905035792/a05-12535_110q.htm
2005-03-26,AAPL,USD,0000320193,2005-05-04,2005-05-04 17:14:56,2005,Q2,2254000000,4803000000,7057000000,1242000000,164000000,544000000,9007000000,742000000,80000000,33000000,113000000,48000000,88000000,113000000,1104000000,0,10111000000,1773000000,0.0,0,427000000,1152000000,3352000000,0,231000000,132000000,10000000,373000000,0,0,3725000000,0,3195000000,3255000000,6000000,-70000000,6386000000,6386000000,10111000000,0,10111000000,4851000000,0.0,-2254000000,https://www.sec.gov/Archives/edgar/data/320193/000110465905020421/0001104659-05-020421-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465905020421/a05-7551_110q.htm
2004-12-25,AAPL,USD,0000320193,2005-02-01,2005-02-01 17:25:52,2005,Q1,2475000000,3973000000,6448000000,1197000000,156000000,521000000,8322000000,735000000,80000000,16000000,96000000,36000000,81000000,92000000,1040000000,0,9362000000,1737000000,0.0,0,398000000,1089000000,3224000000,0,217000000,122000000,9000000,348000000,0,0,3572000000,0,2911000000,2965000000,-3000000,-83000000,5790000000,5790000000,9362000000,0,9362000000,4009000000,0.0,-2475000000,https://www.sec.gov/Archives/edgar/data/320193/000110465905003520/0001104659-05-003520-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465905003520/a05-2329_110q.htm
2004-09-25,AAPL,USD,0000320193,2004-12-03,2004-12-02 18:05:49,2004,Q4,2969000000,2495000000,5464000000,1050000000,101000000,440000000,7055000000,707000000,80000000,17000000,97000000,25000000,86000000,80000000,995000000,0,8050000000,1451000000,0.0,0,342000000,858000000,2651000000,0,202000000,113000000,8000000,323000000,0,0,2974000000,0,2514000000,2670000000,-15000000,-93000000,5076000000,5076000000,8050000000,0,8050000000,2520000000,0.0,-2969000000,https://www.sec.gov/Archives/edgar/data/320193/000104746904035975/0001047469-04-035975-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746904035975/a2147337z10-k.htm
2004-06-26,AAPL,USD,0000320193,2004-08-05,2004-08-04 20:48:51,2004,Q3,3120000000,1846000000,4966000000,852000000,72000000,396000000,6286000000,684000000,80000000,19000000,99000000,23000000,51000000,80000000,937000000,0,7223000000,1061000000,0.0,0,470000000,624000000,2155000000,0,0,256000000,0,256000000,0,0,2411000000,0,2369000000,2564000000,-18000000,-103000000,4812000000,4812000000,7223000000,0,7223000000,1869000000,0.0,-3120000000,https://www.sec.gov/Archives/edgar/data/320193/000110465904022384/0001104659-04-022384-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465904022384/a04-8198_110q.htm
2004-03-27,AAPL,USD,0000320193,2004-05-06,2004-05-06 17:26:09,2004,Q2,3158000000,1436000000,4594000000,758000000,63000000,369000000,5784000000,687000000,85000000,21000000,106000000,26000000,55000000,77000000,951000000,0,6735000000,991000000,0.0,0,432000000,557000000,1980000000,0,0,265000000,0,265000000,0,0,2245000000,0,2107000000,2503000000,-10000000,-110000000,4490000000,4490000000,6735000000,0,6735000000,1462000000,0.0,-3158000000,https://www.sec.gov/Archives/edgar/data/320193/000110465904013021/0001104659-04-013021-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465904013021/a04-5089_110q.htm
2003-12-27,AAPL,USD,0000320193,2004-02-10,2004-02-09 19:57:13,2004,Q1,3724000000,1067000000,4791000000,787000000,89000000,362000000,6029000000,684000000,85000000,22000000,107000000,26000000,57000000,68000000,942000000,0,6971000000,1085000000,302000000.0,0,406000000,589000000,2382000000,0,0,259000000,0,259000000,0,0,2641000000,0,1960000000,2457000000,-31000000,-56000000,4330000000,4330000000,6971000000,0,6971000000,1093000000,302000000.0,-3422000000,https://www.sec.gov/Archives/edgar/data/320193/000110465904003080/0001104659-04-003080-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465904003080/a04-1622_110q.htm
2003-09-27,AAPL,USD,0000320193,2003-12-19,2003-12-19 17:25:45,2003,Q4,3396000000,1170000000,4566000000,950000000,56000000,315000000,5887000000,669000000,85000000,24000000,109000000,5000000,60000000,85000000,928000000,0,6815000000,1154000000,304000000.0,0,368000000,531000000,2357000000,0,0,235000000,0,235000000,0,0,2592000000,0,1926000000,2394000000,-35000000,-62000000,4223000000,4223000000,6815000000,0,6815000000,1175000000,304000000.0,-3092000000,https://www.sec.gov/Archives/edgar/data/320193/000104746903041604/0001047469-03-041604-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746903041604/a2124888z10-k.htm
2003-06-28,AAPL,USD,0000320193,2003-08-12,2003-08-12 16:09:14,2003,Q3,3507000000,1038000000,4545000000,674000000,38000000,289000000,5546000000,639000000,85000000,27000000,112000000,14000000,59000000,71000000,895000000,0,6441000000,880000000,307000000.0,0,331000000,507000000,2025000000,0,0,218000000,0,218000000,0,0,2243000000,0,1935000000,2350000000,-19000000,-68000000,4198000000,4198000000,6441000000,0,6441000000,1052000000,307000000.0,-3200000000,https://www.sec.gov/Archives/edgar/data/320193/000110465903017766/0001104659-03-017766-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465903017766/a03-2128_110q.htm
2003-03-29,AAPL,USD,0000320193,2003-05-13,2003-05-13 16:46:50,2003,Q2,3410000000,1116000000,4526000000,621000000,41000000,280000000,5468000000,619000000,85000000,29000000,114000000,28000000,62000000,70000000,893000000,0,6361000000,921000000,310000000.0,0,294000000,482000000,2007000000,0,0,215000000,0,215000000,0,0,2222000000,0,1919000000,2331000000,-36000000,-75000000,4139000000,4139000000,6361000000,0,6361000000,1144000000,310000000.0,-3100000000,https://www.sec.gov/Archives/edgar/data/320193/000110465903009489/0001104659-03-009489-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465903009489/j0567_10q.htm
2002-12-28,AAPL,USD,0000320193,2003-02-10,2003-02-10 16:43:14,2003,Q1,2612000000,1850000000,4462000000,497000000,44000000,381000000,5384000000,605000000,85000000,31000000,116000000,28000000,0,136000000,885000000,0,6269000000,817000000,0.0,0,278000000,500000000,1595000000,320000000,0,238000000,0,558000000,0,0,2153000000,0,1840000000,2317000000,-40000000,-1000000,4116000000,4116000000,6269000000,0,6269000000,1878000000,320000000.0,-2292000000,https://www.sec.gov/Archives/edgar/data/320193/000104746903004566/0001047469-03-004566-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746903004566/a2102387z10-q.htm
2002-09-28,AAPL,USD,0000320193,2002-12-19,2002-12-19 17:20:21,2002,Q4,2252000000,2085000000,4337000000,707000000,45000000,299000000,5388000000,621000000,85000000,34000000,119000000,39000000,70000000,61000000,910000000,0,6298000000,911000000,0.0,0,240000000,507000000,1658000000,316000000,0,229000000,0,545000000,0,0,2203000000,0,1826000000,2325000000,-49000000,-7000000,4095000000,4095000000,6298000000,0,6298000000,2124000000,316000000.0,-1936000000,https://www.sec.gov/Archives/edgar/data/320193/000104746902007674/0001047469-02-007674-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746902007674/a2096490z10-k.htm
2002-06-29,AAPL,USD,0000320193,2002-08-09,2002-08-09 16:52:48,2002,Q3,1246000000,3060000000,4306000000,626000000,34000000,477000000,5443000000,589000000,66000000,33000000,99000000,48000000,0,114000000,850000000,0,6293000000,904000000,0.0,0,222000000,592000000,1718000000,316000000,0,193000000,0,509000000,0,0,2227000000,0,1808000000,2370000000,-104000000,-8000000,4066000000,4066000000,6293000000,0,6293000000,3108000000,316000000.0,-930000000,https://www.sec.gov/Archives/edgar/data/320193/000091205702030796/0000912057-02-030796-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205702030796/a2086025z10-q.htm
2002-03-30,AAPL,USD,0000320193,2002-05-14,2002-05-14 17:08:24,2002,Q2,1159000000,3150000000,4309000000,644000000,26000000,435000000,5414000000,587000000,0,81000000,81000000,79000000,0,103000000,850000000,0,6264000000,987000000,0.0,0,192000000,530000000,1709000000,311000000,0,230000000,0,541000000,0,0,2250000000,0,1747000000,2338000000,-62000000,-9000000,4014000000,4014000000,6264000000,0,6264000000,3229000000,311000000.0,-848000000,https://www.sec.gov/Archives/edgar/data/320193/000091205702020280/0000912057-02-020280-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205702020280/a2079853z10-q.htm
2001-12-29,AAPL,USD,0000320193,2002-02-11,2002-02-11 00:00:00,2002,Q1,1946000000,2421000000,4367000000,498000000,23000000,384000000,5272000000,573000000,66000000,9000000,75000000,101000000,0,101000000,850000000,0,6122000000,830000000,0.0,0,173000000,576000000,1579000000,315000000,0,262000000,0,577000000,0,0,2156000000,0,1706000000,2298000000,-28000000,-10000000,3966000000,3966000000,6122000000,0,6122000000,2522000000,315000000.0,-1631000000,https://www.sec.gov/Archives/edgar/data/320193/000091205702004945/0000912057-02-004945-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205702004945/a2069685z10-q.htm
2001-09-29,AAPL,USD,0000320193,2001-12-21,2001-12-21 00:00:00,2001,Q4,2310000000,2026000000,4336000000,466000000,11000000,330000000,5143000000,564000000,66000000,10000000,76000000,128000000,0,110000000,878000000,0,6021000000,801000000,0.0,0,184000000,533000000,1518000000,317000000,0,266000000,0,583000000,0,0,2101000000,0,1693000000,2260000000,-22000000,-11000000,3920000000,3920000000,6021000000,0,6021000000,2154000000,317000000.0,-1993000000,https://www.sec.gov/Archives/edgar/data/320193/000091205701544436/0000912057-01-544436-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205701544436/a2066171z10-k405.htm
2001-06-30,AAPL,USD,0000320193,2001-08-13,2001-08-13 00:00:00,2001,Q3,2121000000,2097000000,4218000000,598000000,19000000,413000000,5248000000,347000000,0,146000000,146000000,146000000,0,184000000,823000000,0,6071000000,847000000,0.0,0,0,767000000,1614000000,317000000,0,282000000,0,599000000,0,0,2213000000,0,1673000000,2194000000,3000000,-12000000,3858000000,3858000000,6071000000,0,6071000000,2243000000,317000000.0,-1804000000,https://www.sec.gov/Archives/edgar/data/320193/000091205701528148/0000912057-01-528148-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205701528148/a2056203z10-q.htm
2001-03-31,AAPL,USD,0000320193,2001-05-14,2001-05-14 00:00:00,2001,Q2,2138000000,2006000000,4144000000,637000000,10000000,554000000,5345000000,331000000,0,135000000,135000000,151000000,0,168000000,785000000,0,6130000000,961000000,0.0,0,0,834000000,1795000000,317000000,0,280000000,0,597000000,0,0,2392000000,0,1599000000,2133000000,6000000,0,3738000000,3738000000,6130000000,0,6130000000,2157000000,317000000.0,-1821000000,https://www.sec.gov/Archives/edgar/data/320193/000091205701515409/0000912057-01-515409-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205701515409/a2048698z10-q.htm
2000-12-30,AAPL,USD,0000320193,2001-02-12,2001-02-12 00:00:00,2001,Q1,1737000000,2328000000,4065000000,441000000,21000000,399000000,4926000000,325000000,0,0,0,447000000,0,288000000,1060000000,0,5986000000,637000000,0.0,0,0,1000000000,1637000000,311000000,0,326000000,0,637000000,0,0,2274000000,3000000,1578000000,2090000000,41000000,0,3712000000,3712000000,5986000000,0,5986000000,2775000000,311000000.0,-1426000000,https://www.sec.gov/Archives/edgar/data/320193/000091205701004642/0000912057-01-004642-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205701004642/a2038036z10-q.txt
2000-09-30,AAPL,USD,0000320193,2000-12-14,2000-12-14 00:00:00,2000,Q4,1191000000,2836000000,4027000000,953000000,33000000,414000000,5427000000,419000000,0,0,0,786000000,0,171000000,1376000000,0,6803000000,1157000000,0.0,0,105000000,671000000,1933000000,300000000,0,463000000,0,763000000,0,0,2696000000,76000000,1502000000,2285000000,244000000,0,4107000000,4107000000,6803000000,0,6803000000,3622000000,300000000.0,-891000000,https://www.sec.gov/Archives/edgar/data/320193/000091205700053623/0000912057-00-053623-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205700053623/a2032880z10-k.txt
