date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,inventory,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,accountPayables,shortTermDebt,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,capitalLeaseObligations,totalLiabilities,preferredStock,commonStock,retainedEarnings,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,totalStockholdersEquity,totalEquity,totalLiabilitiesAndStockholdersEquity,minorityInterest,totalLiabilitiesAndTotalEquity,totalInvestments,totalDebt,netDebt,link,finalLink
2000-07-01,AAPL,USD,0000320193,2000-07-31,2000-07-31 00:00:00,2000,Q3,1344000000,2482000000,3826000000,967000000,5000000,359000000,5157000000,314000000,0,0,0,1236000000,0,225000000,1775000000,0,6932000000,1040000000,0.0,0,0,833000000,1873000000,300000000,0,583000000,0,883000000,0,0,2756000000,150000000,1376000000,2115000000,535000000,0,4176000000,4176000000,6932000000,0,6932000000,3718000000,300000000.0,-1044000000,https://www.sec.gov/Archives/edgar/data/320193/000091205700033901/0000912057-00-033901-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205700033901/a10-q.txt
2000-04-01,AAPL,USD,0000320193,2000-05-11,2000-05-11 00:00:00,2000,Q2,1662000000,1947000000,3609000000,940000000,10000000,353000000,4912000000,314000000,0,0,0,1544000000,0,237000000,2095000000,0,7007000000,1111000000,0.0,0,0,742000000,1853000000,300000000,0,639000000,0,939000000,0,0,2792000000,150000000,1419000000,1915000000,731000000,0,4215000000,4215000000,7007000000,0,7007000000,3491000000,300000000.0,-1362000000,https://www.sec.gov/Archives/edgar/data/320193/000091205700023442/0000912057-00-023442-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205700023442/0000912057-00-023442.txt
2000-01-01,AAPL,USD,0000320193,2000-02-01,2000-02-01 00:00:00,2000,Q1,1586000000,2074000000,3660000000,892000000,15000000,342000000,4909000000,318000000,0,0,0,2140000000,0,219000000,2677000000,0,7586000000,1174000000,0.0,0,0,791000000,1965000000,300000000,0,907000000,0,1207000000,0,0,3172000000,150000000,1345000000,1682000000,1237000000,0,4414000000,4414000000,7586000000,0,7586000000,4214000000,300000000.0,-1286000000,https://www.sec.gov/Archives/edgar/data/320193/000091205700003201/0000912057-00-003201-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205700003201/0000912057-00-003201.txt
1999-09-25,AAPL,USD,0000320193,1999-12-22,1999-12-22 00:00:00,1999,Q4,1326000000,1900000000,3226000000,681000000,20000000,358000000,4285000000,318000000,0,0,0,339000000,0,219000000,876000000,0,5161000000,812000000,0.0,0,0,737000000,1549000000,300000000,0,208000000,0,508000000,0,0,2057000000,150000000,1349000000,1499000000,106000000,0,3104000000,3104000000,5161000000,0,5161000000,2239000000,300000000.0,-1026000000,https://www.sec.gov/Archives/edgar/data/320193/000091205799010244/0000912057-99-010244-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205799010244/0000912057-99-010244.txt
1999-06-26,AAPL,USD,0000320193,1999-08-06,1999-08-06 00:00:00,1999,Q3,1773000000,1333000000,3106000000,896000000,7000000,289000000,4298000000,313000000,0,0,0,0,0,408000000,721000000,0,5019000000,792000000,0.0,0,0,747000000,1539000000,300000000,0,210000000,0,510000000,0,0,2049000000,150000000,1340000000,1388000000,92000000,0,2970000000,2970000000,5019000000,0,5019000000,1333000000,300000000.0,-1473000000,https://www.sec.gov/Archives/edgar/data/320193/000032019399000009/0000320193-99-000009-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019399000009/0000320193-99-000009.txt
1999-03-27,AAPL,USD,0000320193,1999-05-11,1999-05-11 00:00:00,1999,Q2,1358000000,1564000000,2922000000,804000000,18000000,348000000,4092000000,330000000,0,0,0,0,0,513000000,843000000,0,4935000000,791000000,0.0,0,0,753000000,1544000000,955000000,0,261000000,0,1216000000,0,0,2760000000,150000000,672000000,1185000000,168000000,0,2175000000,2175000000,4935000000,0,4935000000,1564000000,955000000.0,-403000000,https://www.sec.gov/Archives/edgar/data/320193/000032019399000004/0000320193-99-000004-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-99-000004.txt
1998-12-26,AAPL,USD,0000320193,1999-02-08,1999-02-08 00:00:00,1999,Q1,1221000000,1357000000,2578000000,913000000,25000000,351000000,3867000000,344000000,0,0,0,0,0,381000000,725000000,0,4592000000,655000000,0.0,0,0,829000000,1484000000,954000000,0,231000000,0,1185000000,0,0,2669000000,150000000,637000000,1050000000,86000000,0,1923000000,1923000000,4592000000,0,4592000000,1357000000,954000000.0,-267000000,https://www.sec.gov/Archives/edgar/data/320193/000032019399000002/0000320193-99-000002-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-99-000002.txt
1998-09-25,AAPL,USD,0000320193,1998-12-23,1998-12-23 00:00:00,1998,Q4,1481000000,819000000,2300000000,955000000,78000000,365000000,3698000000,348000000,0,0,0,0,0,243000000,591000000,0,4289000000,719000000,0.0,0,0,801000000,1520000000,954000000,0,173000000,0,1127000000,0,0,2647000000,150000000,633000000,898000000,-39000000,0,1642000000,1642000000,4289000000,0,4289000000,819000000,954000000.0,-527000000,https://www.sec.gov/Archives/edgar/data/320193/000104746998044981/0001047469-98-044981-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0001047469-98-044981.txt
1998-06-26,AAPL,USD,0000320193,1998-08-10,1998-08-10 00:00:00,1998,Q3,1203000000,790000000,1993000000,915000000,129000000,338000000,3375000000,365000000,0,0,0,0,0,301000000,666000000,0,4041000000,573000000,0.0,0,0,816000000,1389000000,953000000,0,213000000,0,1166000000,0,0,2555000000,150000000,592000000,792000000,-48000000,0,1486000000,1486000000,4041000000,0,4041000000,790000000,953000000.0,-250000000,https://www.sec.gov/Archives/edgar/data/320193/000032019398000008/0000320193-98-000008-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-98-000008.txt
1998-03-27,AAPL,USD,0000320193,1998-05-11,1998-05-11 00:00:00,1998,Q2,1285000000,538000000,1823000000,807000000,257000000,326000000,3213000000,415000000,0,0,0,0,0,335000000,750000000,0,3963000000,523000000,23000000.0,0,0,838000000,1384000000,953000000,0,238000000,0,1191000000,0,0,2575000000,150000000,590000000,691000000,-43000000,0,1388000000,1388000000,3963000000,0,3963000000,538000000,976000000.0,-309000000,https://www.sec.gov/Archives/edgar/data/320193/000032019398000006/0000320193-98-000006-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-98-000006.txt
1997-12-26,AAPL,USD,0000320193,1998-02-09,1998-02-09 00:00:00,1998,Q1,1193000000,434000000,1627000000,902000000,404000000,440000000,3373000000,429000000,0,0,0,0,0,324000000,753000000,0,4126000000,655000000,24000000.0,0,0,990000000,1669000000,952000000,0,261000000,0,1213000000,0,0,2882000000,150000000,499000000,636000000,-41000000,0,1244000000,1244000000,4126000000,0,4126000000,434000000,976000000.0,-217000000,https://www.sec.gov/Archives/edgar/data/320193/000032019398000003/0000320193-98-000003-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-98-000003.txt
1997-09-26,AAPL,USD,0000320193,1997-12-05,1997-12-05 00:00:00,1997,Q4,1230000000,229000000,1459000000,1035000000,437000000,493000000,3424000000,486000000,0,0,0,0,0,323000000,809000000,0,4233000000,685000000,25000000.0,0,0,1108000000,1818000000,951000000,0,264000000,0,1215000000,0,0,3033000000,150000000,498000000,589000000,-37000000,0,1200000000,1200000000,4233000000,0,4233000000,229000000,976000000.0,-254000000,https://www.sec.gov/Archives/edgar/data/320193/000104746997006960/0001047469-97-006960-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0001047469-97-006960.txt
1997-06-27,AAPL,USD,0000320193,1997-08-11,1997-08-11 00:00:00,1997,Q3,1018000000,212000000,1230000000,1207000000,534000000,522000000,3493000000,540000000,0,0,0,0,0,308000000,848000000,0,4341000000,812000000,127000000.0,0,0,971000000,1910000000,951000000,0,284000000,0,1235000000,0,0,3145000000,0,476000000,750000000,-30000000,0,1196000000,1196000000,4341000000,0,4341000000,212000000,1078000000.0,60000000,https://www.sec.gov/Archives/edgar/data/320193/000032019397000014/0000320193-97-000014-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-97-000014.txt
1997-03-28,AAPL,USD,0000320193,1997-05-12,1997-05-12 00:00:00,1997,Q2,1273000000,186000000,1459000000,1149000000,509000000,525000000,3642000000,556000000,0,0,0,0,0,289000000,845000000,0,4487000000,840000000,133000000.0,0,0,1038000000,2011000000,952000000,0,282000000,0,1234000000,0,0,3245000000,0,472000000,806000000,-36000000,0,1242000000,1242000000,4487000000,0,4487000000,186000000,1085000000.0,-188000000,https://www.sec.gov/Archives/edgar/data/320193/000032019397000011/0000320193-97-000011-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-97-000011.txt
1996-12-27,AAPL,USD,0000320193,1997-02-10,1997-02-10 00:00:00,1997,Q1,1174000000,633000000,1807000000,1492000000,488000000,632000000,4419000000,593000000,0,0,0,0,0,260000000,853000000,0,5272000000,820000000,180000000.0,0,0,1044000000,2044000000,950000000,0,336000000,0,1286000000,0,0,3330000000,0,442000000,1514000000,-14000000,0,1942000000,1942000000,5272000000,0,5272000000,633000000,1130000000.0,-44000000,https://www.sec.gov/Archives/edgar/data/320193/000032019397000002/0000320193-97-000002-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-97-000002.txt
1996-09-27,AAPL,USD,0000320193,1996-12-19,1996-12-19 00:00:00,1996,Q4,1552000000,193000000,1745000000,1496000000,662000000,612000000,4515000000,598000000,0,0,0,0,0,251000000,849000000,0,5364000000,791000000,186000000.0,0,0,1026000000,2003000000,949000000,0,354000000,0,1303000000,0,0,3306000000,0,439000000,1634000000,-15000000,0,2058000000,2058000000,5364000000,0,5364000000,193000000,1135000000.0,-417000000,https://www.sec.gov/Archives/edgar/data/320193/000032019396000023/0000320193-96-000023-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-96-000023.txt
1996-06-28,AAPL,USD,0000320193,1996-08-12,1996-08-12 00:00:00,1996,Q3,1359000000,0,1359000000,1292000000,1061000000,742000000,4454000000,615000000,0,0,0,0,0,276000000,891000000,0,5345000000,762000000,187000000.0,0,0,977000000,1926000000,949000000,0,450000000,0,1399000000,0,0,3325000000,0,423000000,1609000000,-12000000,0,2020000000,2020000000,5345000000,0,5345000000,0,1136000000.0,-223000000,https://www.sec.gov/Archives/edgar/data/320193/000032019396000018/0000320193-96-000018-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-96-000018.txt
1996-03-29,AAPL,USD,0000320193,1996-05-13,1996-05-13 00:00:00,1996,Q2,500000000,92000000,592000000,1366000000,1466000000,853000000,4277000000,692000000,0,0,0,0,0,265000000,957000000,0,5234000000,817000000,352000000.0,0,0,1104000000,2273000000,303000000,0,602000000,0,905000000,0,0,3178000000,0,420000000,1641000000,-5000000,0,2056000000,2056000000,5234000000,0,5234000000,92000000,655000000.0,155000000,https://www.sec.gov/Archives/edgar/data/320193/000032019396000011/0000320193-96-000011-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-96-000011.txt
1995-12-29,AAPL,USD,0000320193,1996-02-12,1996-02-12 00:00:00,1996,Q1,824000000,276000000,1100000000,1944000000,1947000000,560000000,5551000000,712000000,0,0,0,0,0,290000000,1002000000,0,6553000000,1431000000,498000000.0,0,0,776000000,2705000000,304000000,0,750000000,0,1054000000,0,0,3759000000,0,404000000,2380000000,10000000,0,2794000000,2794000000,6553000000,0,6553000000,276000000,498000000.0,-326000000,https://www.sec.gov/Archives/edgar/data/320193/000032019396000002/0000320193-96-000002-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-96-000002.txt
1995-09-29,AAPL,USD,0000320193,1995-12-19,1995-12-19 00:00:00,1995,Q4,756000000,196000000,952000000,1931000000,1775000000,566000000,5224000000,711000000,0,0,0,0,0,296000000,1007000000,0,6231000000,1165000000,461000000.0,0,0,699000000,2325000000,303000000,0,702000000,0,1005000000,0,0,3330000000,0,398000000,2464000000,39000000,0,2901000000,2901000000,6231000000,0,6231000000,196000000,764000000.0,8000000,https://www.sec.gov/Archives/edgar/data/320193/000032019395000016/0000320193-95-000016-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-95-000016.txt
1995-06-30,AAPL,USD,0000320193,1995-08-11,1995-08-11 00:00:00,1995,Q3,1168000000,508000000,1676000000,1553000000,1367000000,595000000,5191000000,691000000,0,0,0,0,0,230000000,921000000,0,6112000000,1048000000,406000000.0,0,0,724000000,2178000000,303000000,0,803000000,0,1106000000,0,0,3284000000,0,356000000,2419000000,53000000,0,2828000000,2828000000,6112000000,0,6112000000,508000000,709000000.0,-459000000,https://www.sec.gov/Archives/edgar/data/320193/000032019395000011/0000320193-95-000011-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-95-000011.txt
1995-03-31,AAPL,USD,0000320193,1995-05-15,1995-05-15 00:00:00,1995,Q2,1375000000,611000000,1986000000,1633000000,984000000,558000000,5161000000,663000000,0,0,0,0,0,226000000,889000000,0,6050000000,854000000,627000000.0,0,0,762000000,2243000000,304000000,0,789000000,0,1093000000,0,0,3336000000,0,339000000,2331000000,44000000,0,2714000000,2714000000,6050000000,0,6050000000,611000000,931000000.0,-444000000,https://www.sec.gov/Archives/edgar/data/320193/000032019395000008/0000320193-95-000008-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-95-000008.txt
1994-12-30,AAPL,USD,0000320193,1995-02-09,1995-02-09 00:00:00,1995,Q1,1148000000,439000000,1587000000,1599000000,1084000000,448000000,4718000000,661000000,0,0,0,0,0,154000000,815000000,0,5533000000,956000000,209000000.0,0,0,770000000,1935000000,304000000,0,732000000,0,1036000000,0,0,2971000000,0,309000000,2270000000,-17000000,0,2562000000,2562000000,5533000000,0,5533000000,439000000,513000000.0,-635000000,https://www.sec.gov/Archives/edgar/data/320193/000032019395000003/0000320193-95-000003-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-95-000003.txt
1994-09-30,AAPL,USD,0000320193,1994-12-13,1994-12-13 00:00:00,1994,Q4,1203000000,55000000,1258000000,1581000000,1088000000,549000000,4476000000,667000000,0,0,0,0,0,160000000,827000000,0,5303000000,882000000,292000000.0,0,0,770000000,1944000000,305000000,0,671000000,0,976000000,0,0,2920000000,0,298000000,2096000000,-10800000,-200000,2383000000,2383000000,5303000000,0,5303000000,55000000,597000000.0,-606000000,https://www.sec.gov/Archives/edgar/data/320193/000032019394000016/0000320193-94-000016-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-94-000016.txt
1994-07-01,AAPL,USD,0000320193,1994-08-12,1994-08-12 00:00:00,1994,Q3,1141695000,86599000,1228294000,1277083000,1197060000,557552000,4259989000,664982000,0,0,0,0,0,198441000,863423000,0,5123412000,696032000,515608000.0,0,0,705847000,1917487000,304815000,0,655995000,0,960810000,0,0,2878297000,0,264753000,1995836000,-15474000,0,2245115000,2245115000,5123412000,0,5123412000,86599000,820423000.0,-321272000,https://www.sec.gov/Archives/edgar/data/320193/000032019394000013/0000320193-94-000013-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-94-000013.txt
1994-03-31,AAPL,USD,0000320193,1994-03-31,1994-03-31 00:00:00,1994,Q2,1086600000,0,1086600000,1343200000,1286600000,705400000,4421800000,676700000,0,0,0,0,0,187400000,864100000,0,5285900000,762100000,490700000.0,0,0,919300000,2172100000,304900000,0,699800000,0,1004700000,0,0,3176800000,0,0,1871900000,0,237200000,2109100000,2109100000,5285900000,0,5285900000,0,795600000.0,-291000000,,
1993-12-31,AAPL,USD,0000320193,1994-01-26,1994-01-26 00:00:00,1994,Q1,972388000,150387000,1122775000,1247954000,1338637000,498641000,4208007000,642336000,0,0,0,0,0,192097000,834433000,0,5042440000,739599000,752257000.0,2886000,0,833419000,2328161000,0,0,661020000,0,661020000,0,0,2989181000,0,211108000,1868660000,-26509000,0,2053259000,2053259000,5042440000,0,5042440000,150387000,752257000.0,-220131000,https://www.sec.gov/Archives/edgar/data/320193/000032019394000002/0000320193-94-000002-index.htm,https://www.sec.gov/Archives/edgar/data/320193/0000320193-94-000002.txt
1993-09-30,AAPL,USD,0000320193,1993-09-30,1993-09-30 00:00:00,1993,Q4,676413000,215890000,892303000,1381946000,1506638000,557468000,4338355000,659546000,0,0,0,0,0,173511000,833057000,0,5171412000,742622000,823182000.0,0,0,942281000,2508085000,7117000,0,629832000,0,636949000,0,0,3145034000,0,203613000,1842600000,-19835000,0,2026378000,2026378000,5171412000,0,5171412000,215890000,830299000.0,153886000,,
1993-06-30,AAPL,USD,0000320193,1993-06-30,1993-06-30 00:00:00,1993,Q3,393200000,0,393200000,1265400000,1238700000,1023100000,3920400000,659500000,0,0,0,0,0,188100000,847600000,0,4768000000,659500000,308200000.0,0,0,1129500000,2097200000,0,0,650300000,0,650300000,0,0,2747500000,0,0,1856300000,0,164200000,2020500000,2020500000,4768000000,0,4768000000,0,308200000.0,-85000000,,
1993-03-31,AAPL,USD,0000320193,1993-03-31,1993-03-31 00:00:00,1993,Q2,560600000,0,560600000,1285700000,876800000,931500000,3654600000,650300000,0,0,0,0,0,165200000,815500000,0,4470100000,613700000,59900000.0,0,0,795900000,1469500000,0,0,714400000,0,714400000,0,0,2183900000,0,0,2077300000,0,208900000,2286200000,2286200000,4470100000,0,4470100000,0,59900000.0,-500700000,,
1992-12-31,AAPL,USD,0000320193,1992-12-31,1992-12-31 00:00:00,1993,Q1,584400000,0,584400000,1198700000,596600000,1323600000,3703300000,639300000,0,0,0,0,0,152000000,791300000,0,4494600000,467200000,190600000.0,0,0,880000000,1537800000,0,0,674000000,0,674000000,0,0,2211800000,0,0,2026500000,0,256300000,2282800000,2282800000,4494600000,0,4494600000,0,190600000.0,-393800000,,
1992-09-30,AAPL,USD,0000320193,1992-09-30,1992-09-30 00:00:00,1992,Q4,498600000,0,498600000,1087200000,580100000,1392500000,3558400000,462200000,0,0,0,0,0,203100000,665300000,0,4223700000,426900000,184500000.0,0,0,814100000,1425500000,0,0,610800000,0,610800000,0,0,2036300000,0,0,1904500000,0,282900000,2187400000,2187400000,4223700000,0,4223700000,0,184500000.0,-314100000,,
1992-06-30,AAPL,USD,0000320193,1992-06-30,1992-06-30 00:00:00,1992,Q3,731300000,0,731300000,956600000,535800000,1199500000,3423200000,467900000,0,0,0,0,0,230100000,698000000,0,4121200000,389400000,180200000.0,0,0,788100000,1357700000,0,0,642100000,0,642100000,0,0,1999800000,0,0,1831200000,0,290200000,2121400000,2121400000,4121200000,0,4121200000,0,180200000.0,-551100000,,
1992-03-31,AAPL,USD,0000320193,1992-03-31,1992-03-31 00:00:00,1992,Q2,766800000,0,766800000,873300000,542500000,1074300000,3256900000,457900000,0,0,0,0,0,226100000,684000000,0,3940900000,341000000,136300000.0,0,0,773600000,1250900000,0,0,603000000,0,603000000,0,0,1853900000,0,0,1739800000,0,347200000,2087000000,2087000000,3940900000,0,3940900000,0,136300000.0,-630500000,,
1991-12-31,AAPL,USD,0000320193,1991-12-31,1991-12-31 00:00:00,1992,Q1,530100000,0,530100000,973500000,643300000,924700000,3071600000,456100000,0,0,0,0,0,217800000,673900000,0,3745500000,400800000,45700000.0,0,0,824300000,1270800000,0,0,551900000,0,551900000,0,0,1822700000,0,0,1639300000,0,283500000,1922800000,1922800000,3745500000,0,3745500000,0,45700000.0,-484400000,,
1991-09-30,AAPL,USD,0000320193,1991-09-30,1991-09-30 00:00:00,1991,Q4,604100000,0,604100000,907200000,671700000,680600000,2863600000,448000000,0,0,0,0,0,182000000,630000000,0,3493600000,357100000,148600000.0,0,0,711400000,1217100000,0,0,509900000,-100000,509800000,0,0,1726900000,0,0,1492000000,0,274700000,1766700000,1766700000,3493600000,0,3493600000,0,148600000.0,-455500000,,
1991-06-30,AAPL,USD,0000320193,1991-06-30,1991-06-30 00:00:00,1991,Q3,773700000,0,773700000,767100000,733300000,554200000,2828300000,445100000,0,0,0,0,0,182100000,627200000,0,3455500000,361700000,156300000.0,0,0,768800000,1286800000,0,0,502300000,100000,502400000,0,0,1789200000,0,0,1426800000,0,239500000,1666300000,1666300000,3455500000,0,3455500000,0,156300000.0,-617400000,,
1991-03-31,AAPL,USD,0000320193,1991-03-31,1991-03-31 00:00:00,1991,Q2,874300000,0,874300000,790900000,620900000,526800000,2812900000,435900000,0,0,0,0,0,173400000,609300000,0,3422200000,421000000,6000000.0,0,0,569200000,996200000,0,0,611600000,0,611600000,0,0,1607800000,0,0,1520500000,0,293900000,1814400000,1814400000,3422200000,0,3422200000,0,6000000.0,-868300000,,
1990-12-31,AAPL,USD,0000320193,1990-12-31,1990-12-31 00:00:00,1991,Q1,739300000,0,739300000,853500000,408500000,542700000,2544000000,436300000,0,0,0,0,0,177000000,613300000,0,3157300000,417300000,23000000.0,0,0,632000000,1072300000,0,0,539900000,0,539900000,0,0,1612200000,0,0,1405300000,0,139800000,1545100000,1545100000,3157300000,0,3157300000,0,23000000.0,-716300000,,
1990-09-30,AAPL,USD,0000320193,1990-09-30,1990-09-30 00:00:00,1990,Q4,374700000,0,374700000,761900000,355500000,911200000,2403300000,398200000,0,0,0,0,0,174200000,572400000,0,2975700000,340600000,122600000.0,0,0,563800000,1027000000,0,0,501800000,100000,501900000,0,0,1528900000,0,0,1312200000,0,134600000,1446800000,1446800000,2975700000,0,2975700000,0,122600000.0,-252100000,,
1990-06-30,AAPL,USD,0000320193,1990-06-30,1990-06-30 00:00:00,1990,Q3,665000000,0,665000000,705500000,291900000,676600000,2339000000,378700000,0,0,0,0,0,171800000,550500000,0,2889500000,279100000,24900000.0,0,0,582900000,886900000,0,0,495800000,0,495800000,0,0,1382700000,0,0,1334800000,0,172000000,1506800000,1506800000,2889500000,0,2889500000,0,24900000.0,-640100000,,
1990-03-31,AAPL,USD,0000320193,1990-03-31,1990-03-31 00:00:00,1990,Q2,645800000,0,645800000,658800000,312500000,652600000,2269700000,368300000,0,0,0,0,0,137700000,506000000,0,2775700000,235800000,20000000.0,0,0,518500000,774300000,0,0,450500000,0,450500000,0,0,1224800000,0,0,1341300000,0,209600000,1550900000,1550900000,2775700000,0,2775700000,0,20000000.0,-625800000,,
1989-12-31,AAPL,USD,0000320193,1989-12-31,1989-12-31 00:00:00,1990,Q1,410500000,0,410500000,749000000,426600000,739400000,2325500000,361900000,0,0,0,0,0,125900000,487800000,0,2813300000,258700000,67900000.0,0,0,566100000,892700000,0,0,396800000,0,396800000,0,0,1289500000,0,0,1247500000,0,276300000,1523800000,1523800000,2813300000,0,2813300000,0,67900000.0,-342600000,,
1989-09-30,AAPL,USD,0000320193,1989-09-30,1989-09-30 00:00:00,1989,Q4,438300000,0,438300000,792800000,475400000,587900000,2294400000,334200000,0,0,0,0,0,115300000,449500000,0,2743900000,334200000,56800000.0,0,0,504300000,895300000,0,0,362900000,0,362900000,0,0,1258200000,0,0,1175900000,0,309800000,1485700000,1485700000,2743900000,0,2743900000,0,56800000.0,-381500000,,
1988-09-30,AAPL,USD,0000320193,1988-09-30,1988-09-30 00:00:00,1988,Q4,545700000,0,545700000,638800000,461500000,137000000,1783000000,207400000,0,0,0,0,0,91700000,299100000,0,2082100000,0,127900000.0,0,0,699200000,827100000,0,0,251600000,0,251600000,0,0,1078700000,0,0,776500000,0,226900000,1003400000,1003400000,2082100000,0,2082100000,0,127900000.0,-417800000,,
1987-09-30,AAPL,USD,0000320193,1987-09-30,1987-09-30 00:00:00,1987,Q4,565100000,0,565100000,405600000,225800000,110900000,1307400000,130400000,0,0,0,0,0,40100000,170500000,0,1477900000,0,0.0,0,0,478700000,478700000,0,0,162800000,-100000,162700000,0,0,641400000,0,0,573100000,0,263400000,836500000,836500000,1477900000,0,1477900000,0,0.0,-565100000,,
1986-09-30,AAPL,USD,0000320193,1986-09-30,1986-09-30 00:00:00,1986,Q4,576200000,0,576200000,263100000,108700000,92900000,1040900000,107300000,0,0,0,0,0,11900000,119200000,0,1160100000,0,0.0,0,0,328500000,328500000,0,0,137500000,0,137500000,0,0,466000000,0,0,474300000,0,219800000,694100000,694100000,1160100000,0,1160100000,0,0.0,-576200000,,
1985-09-30,AAPL,USD,0000320193,1985-09-30,1985-09-30 00:00:00,1985,Q4,337000000,0,337000000,220200000,167000000,97900000,822100000,90400000,0,0,0,0,0,23700000,114100000,0,936200000,0,0.0,0,0,295400000,295400000,0,0,90300000,0,90300000,0,0,385700000,0,0,320300000,0,230200000,550500000,550500000,936200000,0,936200000,0,0.0,-337000000,,
