date,symbol,calendarYear,period,growthRevenue,growthCostOfRevenue,growthGrossProfit,growthGrossProfitRatio,growthResearchAndDevelopmentExpenses,growthGeneralAndAdministrativeExpenses,growthSellingAndMarketingExpenses,growthOtherExpenses,growthOperatingExpenses,growthCostAndExpenses,growthInterestExpense,growthDepreciationAndAmortization,growthEBITDA,growthEBITDARatio,growthOperatingIncome,growthOperatingIncomeRatio,growthTotalOtherIncomeExpensesNet,growthIncomeBeforeTax,growthIncomeBeforeTaxRatio,growthIncomeTaxExpense,growthNetIncome,growthNetIncomeRatio,growthEPS,growthEPSDiluted,growthWeightedAverageShsOut,growthWeightedAverageShsOutDil
2024-12-31,CDNS,2024,FY,0.13478725844049344,0.48837006167234814,0.09270098455653915,-0.03708736901252898,0.07441898853929405,0.16438972074413233,0.097294149516383,0.8556983718937446,0.09954528813672142,0.15913280476940467,1.1002901754870802,0.33807455589633806,0.13866068610667456,0.0034133513049299166,0.07955243861016204,-0.048674162978085196,0.4675743461125045,0.08884522195508945,-0.040485153596583334,0.4134569859873246,0.013773310896475415,-0.10664020680515159,0.007772020725388666,0.007853403141361322,0.006797064380932583,0.003978031002977107
2023-12-31,CDNS,2023,FY,0.14831831155638936,0.17065143976556887,0.14571666361033137,-0.0022656157091053802,0.1520138325140786,0.0012968990070875118,0.14248854729371888,0.5748987854251012,0.13575400596009563,0.1409664345153117,0.5777884363826633,0.07615004061138596,0.2161013253005042,0.05902807022478274,0.16535467538926651,0.014835924542783945,2.0839600324824348,0.22629746796089015,0.06790726544972848,0.2259089358538982,0.22638735758912165,0.06798554508673406,0.23322683706070288,0.23624595469255663,-0.006699901916680802,-0.008228761758620565
2022-12-31,CDNS,2022,FY,0.19191003144321547,0.21047471384924074,0.1897843458879816,-0.0017834278877035153,0.10338479930387375,0.2809150451279772,0.07846686014757381,-0.0036037005163511186,0.11264101813264892,0.12623695485377892,0.3506478209658422,0.03617389175376046,0.31394461624443165,0.10238573522694815,0.3781300981017573,0.15623668044833516,-1.6584381452975407,0.3603792122951193,0.14134387353420225,1.7098647902869757,0.21983748949285514,0.02343084371968732,0.23228346456692908,0.23599999999999993,-0.008431320931320931,-0.013795551857934863
2021-12-31,CDNS,2021,FY,0.11381491085549134,0.004936202528330791,0.12780596224519883,0.01256137914130155,0.09726408779064594,0.22401165614375912,0.08481198931185377,-0.3170731707317073,0.0983392817238996,0.08433353506706542,-0.18164730830401465,-0.12944263867426867,0.13996936412516658,0.02348186649112088,0.20685707735395445,0.08353467507969736,0.16791627616369884,0.21444082004210208,0.09034347456475185,0.7214516435493065,0.1782986028809232,0.057894441584469304,0.17592592592592587,0.1848341232227489,-0.0008183306055646482,-0.0028000185952703643
2020-12-31,CDNS,2020,FY,0.14834104418103863,0.14694939498492623,0.14852011776061588,0.00015594109509459863,0.10448769042393834,0.1045663276254238,0.07222119570746129,1.2447229551451187,0.10340321558158574,0.1097209981796414,0.10197036486271177,0.22271538981504857,0.2949583135939257,0.12767746159856574,0.3126418270990411,0.1430766442760166,0.0018709073900841909,0.32106529037430476,0.15041197653132235,1.0825550821452872,-0.4027739719448037,-0.4799227711820682,-0.4033149171270718,-0.40226628895184136,0.0017896420349950044,-0.0031156979127675882
2019-12-31,CDNS,2019,FY,0.0927478763081016,0.029410969016065887,0.10146838541458807,0.007980348760515154,0.0577769841413356,0.04797385424943406,0.09553550511862333,-0.5182522343594836,0.058310958514321005,0.05401785381094296,-0.18626561216992957,0.03426521003023896,0.17977867719607085,0.07964398968019756,0.2412539846394201,0.13590153005056346,0.35274231797769817,0.2725311511995537,0.1645240216294822,-17.659948387939764,1.8601642098809348,1.617405416005817,1.8730158730158732,1.8699186991869918,-0.0017900916599994886,-0.0022372876533022223
2018-12-31,CDNS,2018,FY,0.10035346818786309,0.08996587893340073,0.10179920522595011,0.0013138842528726395,0.10021225456123488,-0.005775780475626206,0.04892630755246791,0.5025365562518651,0.08073055008412999,0.08209255183202033,-0.09838684538653367,0.027673903258197432,0.17183465698341446,0.0649620247113978,0.22303715022148138,0.11149479288026504,-1.2246043326972724,0.19471442265573916,0.08575512949059738,-0.7240704853756366,0.6941465254947305,0.5396384653962764,0.68,0.684931506849315,0.005997861056902502,0.003293828799411893
2017-12-31,CDNS,2017,FY,0.06990264211492536,-0.07447405767041468,0.09364698821678248,0.022192996875947727,0.0936750346778361,0.07253848736271641,0.06064616365633081,0.0523175480467278,0.0773677413276702,0.05191648036533142,0.08424165610477398,-0.03398334281031542,0.10414862843874217,0.03200850710413633,0.3227998252355033,0.23637401473774627,-0.14984512132163139,0.32845040965115346,0.24165541534584284,2.256670678369096,0.004997882670395793,-0.0606641732253483,0.056338028169014134,0.0428571428571429,-0.04360250543054179,-0.03788763149943692
2016-12-31,CDNS,2016,FY,0.06697174240390202,0.07565012811749065,0.06555787701603812,-0.0013251197283523752,0.15335329463413258,0.13751341128548308,-0.017985647264631043,0.5197098406032261,0.08523324162880198,0.08361505505789045,-0.1639292147928367,0.012042482968730166,-0.005533186890603367,-0.06795393575491354,-0.14199278281890482,-0.19584822812288136,0.5655489514410676,-0.11376477974259705,-0.16939204153449075,1.244350747743593,-0.19543453887812628,-0.24593554911528023,-0.19318181818181823,-0.13580246913580257,-0.012207570360185821,-0.06738989823952456
2015-12-31,CDNS,2015,FY,0.07663770484752032,0.06592134319151029,0.07840403882625296,0.001640601954037816,0.057314520916873134,-0.032010491203055824,0.006865354976881968,0.23564099540040098,0.029260828005928108,0.03527326258251248,-0.17027636939128396,0.02188802601311033,0.22938080774666947,0.14187047532470393,0.38126439674028767,0.2829426187118916,0.3045004289836986,0.47841460315355633,0.3731774361312975,-0.31329171190734706,0.5885473700109504,0.47547068360602845,0.5714285714285713,0.5576923076923077,0.016477912397785063,0.01801646157607367
2014-12-31,CDNS,2014,FY,0.08274411074188626,0.1174070059590112,0.07723616275701138,-0.005087026459257067,0.1291781986509919,-0.06343043671793858,0.0569366691612214,0.12007926023778072,0.08302806795269106,0.0885205608446186,-0.09206780021819537,0.17624201489197217,0.08914101547914606,0.00590804805744027,0.09331400424322908,0.009762134706943135,0.1455799540168605,0.13840599763516062,0.051408163903661507,5.212692967409948,-0.0325432438520972,-0.1064770090754953,-0.0508474576271185,-0.07142857142857148,0.019989488689541965,0.04145448866799745
2013-12-31,CDNS,2013,FY,0.10079130051929097,0.04749820796031875,0.10976296154059584,0.008150192529602179,0.1760397282447119,0.08242621078553838,0.10482414879133337,-0.3325103606383917,0.1401091047691648,0.12422945904458753,0.08171665419377122,0.10189762040866651,-0.022150337891938637,-0.1116847835554269,-0.1070760421784648,-0.1888344710521633,-0.2824665612580659,-0.1554939422428308,-0.23281910249125037,0.9791518493942633,-0.6266763344758927,-0.660858815521741,-0.638036809815951,-0.643312101910828,0.027052007734426703,0.04951419297601784
2012-12-31,CDNS,2012,FY,0.15357768723338566,-0.020665518866957715,0.189196578116833,0.03087688950786593,0.13310209734369735,0.2068961803947751,0.057072619349100365,-0.314163038219642,0.107410347482199,0.08312230710777788,-0.1925159790819291,-0.02652540153631285,0.3569376659611732,0.1762863314390425,0.7584089983967037,0.52430912828309,0.07546126190193987,0.9729528639993293,0.7102904176479643,-11.849549510712592,5.091016073876144,4.280109128509489,5.037037037037036,4.814814814814815,0.02496096888120898,0.03637525109299303
2011-12-31,CDNS,2011,FY,0.22851657239565193,0.24745754044604104,0.22471523814288702,-0.0030942473952055706,0.06464176316970986,0.07487788503831284,0.05969406790200224,0.16779661016949152,0.06570652694802083,0.09598836169070725,0.1838593401755496,0.037504952736740815,2.7166693587465676,2.02533107116381,10.143019899741759,8.442325264617429,0.25119815395538725,3.03172372679271,2.653802456402584,1.1225370564060304,-0.49255293737441863,-0.5869432502159762,-0.5090909090909091,-0.5,0.011906268333927689,0.018599245498756915
2010-12-31,CDNS,2010,FY,0.09772328507492095,-0.07563089758512907,0.14065488323634123,0.03910967247516553,0.06120613583758806,-0.29559389472311004,0.06528188876454244,0.23992994746059546,0.00892336811053063,-0.006222171420346363,0.2587628151842616,-0.051578823049420755,2.9657712580174,2.790771211301529,0.8934712074503807,0.902954784948005,-0.12997258808584608,0.6940295104393994,0.7212681066511464,-51.09301045679692,1.9497367736253177,1.8651877813332591,1.9482758620689655,1.931034482758621,0.011657136650347968,0.03137922740920623
2009-12-31,CDNS,2009,FY,-0.1790674880176851,-0.19208038953599388,-0.17577978951532564,0.004004834073781158,-0.2253921596460463,-0.1932750999789518,-0.19970480651992556,-0.49762449410522613,-0.2533330766157564,-0.24305359167144008,1.4859652143964182,-0.2764216904909882,0.9784492993319378,0.9737485111463857,0.9214431361980285,0.9043077687373924,-0.05120005622518185,0.904162699589505,0.8832580035326548,-1.0144027457958964,0.9191650872312218,0.9015328159398013,0.9204389574759945,0.9204389574759945,0.013600814712000094,0.013600814712000094
2008-12-31,CDNS,2008,FY,-0.35690053268921057,-0.023439685233184775,-0.4079749804534793,-0.07941920390498541,-0.07311064870291803,0,0,0.17048555687142783,-0.046662163476805206,-0.04284237630990119,-0.061419104574107,-0.014764751356688532,-3.8818936922937364,-5.481256538001743,-5.948706415236777,-8.695087102055734,-1.535268226619517,-5.399485265236726,-7.841065011056077,2.7203880918326724,-7.258313867923254,-10.73148663088753,-7.688073394495413,-8.217821782178218,-0.06311174964542926,-0.13961182850628065
2007-12-31,CDNS,2007,FY,0.08836069937562968,-0.055442780461384684,0.11434552624292248,0.023875197622607938,0.07383320581484315,0,0,-0.16075364072425566,0.055708695176150395,0.03566232528589581,0,-0.11193811728080372,0.2634928228472902,0.1609136783823392,0.41552236945216214,0.30060040754916656,2.075552470207104,0.5051844318210007,0.3829830800117695,-0.3197965979298724,1.0776200628366248,0.9089444004382567,1.1372549019607845,1.1956521739130435,-0.02827595094396357,-0.053978627459138374
2006-12-31,CDNS,2006,FY,0.11638875346827246,-0.007347670250896057,0.1421140445578565,0.023043309130946366,0.24294591235748636,0,0,-0.5154934885473808,0.1016762626941888,0.08027789359537278,0,-0.2035546268074947,0.06197872565622354,-0.04873752793773986,0.8899959606839909,0.6929550349755389,1.4927172704728786,0.8825681218526965,0.6863015821721536,0.259843315643164,1.8898121314066838,1.5885356924512786,1.8333333333333335,1.8750000000000002,0.002994398965962947,-0.006126285454366171
2005-12-31,CDNS,2005,FY,0.10999098106022648,0.012063542620535892,0.13277889125997117,0.020529815568497343,0.05376735923291977,0,0,-0.4516921522707444,0.10514525552869898,0.085549365504216,0,-0.12295537312511573,0.03424683776402139,-0.06823852131315959,0.17455422448898905,0.058165556370451385,-1.3809297590770275,0.4864352071450883,0.3391416985037368,5.615397475549611,-0.33744662566801836,-0.403100218704992,-0.3333333333333334,-0.36,0.026506663521641702,0.02815478098203248
2004-12-31,CDNS,2004,FY,0.06967138431634574,0.04340661623178505,0.07597401518549901,0.005892118813892012,0.03273246873906639,0,0,-0.09916543429475579,0.002068648392423782,0.010496775869273074,0,-0.09504064761184539,0.2617436223256585,0.17956191114850803,11.153753512645524,10.492404519048149,0.2847434590553857,3.8279731719286767,3.6437775352454973,1.9203015616585892,5.239667539565069,4.963523379794978,5.103343465045593,4.7993920972644375,0.016994385181076037,0.14610523475040668
2003-12-31,CDNS,2003,FY,-0.13424130381488353,-0.13355995920734268,-0.13440464343033992,-0.00018866639743314657,0.041992684137322545,0,0,1.8969121889232081,0.15258368518647195,0.07987268499699192,0,-0.0404505592822716,-0.46645295602350817,-0.38372314789794487,-1.0570169666103975,-1.0658578043177007,0.32972181551976576,-1.1934910043933504,-1.223492995205347,-1.1511212899775625,-1.2441451583760719,-1.2820013926713847,-1.2860869565217392,-1.2860869565217392,0.026644091276407433,-0.002639252336448598
2002-12-31,CDNS,2002,FY,-0.09603548558485502,-0.29537000507242295,-0.030270179809962997,0.07275208783110028,0.0978209323678484,0,0,-1.9779573842762674,-0.19852737235443524,-0.22557329467558818,0,0.05254866903321558,0.019316286826014453,0.12760652731565078,-0.27321990759031983,-0.19600816131366433,-19.11137301119623,-0.34764689363529744,-0.27834212972786826,-0.14717284183182797,-0.4907599425283289,-0.4366592386083162,-0.5964912280701754,-0.5818181818181819,0.052684879123728046,0.04132014792351712
2001-12-31,CDNS,2001,FY,0.1179242702512602,-0.037946955053042235,0.18105662391168045,0.056472835764181016,0.1264723599813599,0,0,0.11677168385436716,0.08084713635902266,0.04481657052876531,0,0.11423045307286882,0.9705948746415024,0.76272662341594,2.791705432468659,2.391737290586378,-0.6295568653132504,2.5612094829107597,2.1855552109265424,4.597480437316166,1.827040438601757,1.528830003491169,1.8499999999999996,1.8947368421052633,0.009400363911434588,-0.022118894082894296
2000-12-31,CDNS,2000,FY,0.17035259209935397,0.13549314591972123,0.18508835853525232,0.012590877758364776,0.2042421560262979,0,0,-0.18478144174945701,0.08457137005414678,0.09952687619851852,0,0.2618367745399522,0.2843393536121673,0.09739523184320238,5.973725490196078,5.249766717008053,1.0791191709844559,6.975043936731107,6.10533659254194,5.686085343228201,4.550763765541741,4.033926516429513,4.33889816360601,4.171953255425709,0.04070212765957447,0.11785531914893617
1999-12-31,CDNS,1999,FY,-0.1009538924568487,0.15736349870847066,-0.17846471276840264,-0.08621451078359345,0.2217855669643355,0,0,-0.5691350249255436,-0.05901781122057511,-0.004346996350647504,0,0.6003280801452926,-0.5447858070099524,-0.4936698028671704,-1.1212115450431608,-1.1348223900156866,0.7712366653496642,-1.101005618326573,-1.1123475401496061,-0.9665985003408316,-1.4400913013570134,-1.489509156664505,-1.5445454545454544,-1.599,0.0016836810809658788,-0.0886598257982952
1998-12-31,CDNS,1998,FY,0.32774243279509724,0.5329390046751431,0.2764722017147996,-0.03861459104422967,0.2779626001780944,0,0,5.379520123487617,0.6644419495178332,0.6291315557145916,0,0.8082525557497748,0.36988737403675165,0.031741804824992816,-0.5504920792967731,-0.6614494578336501,-5.697007382319478,-0.5185314969210323,-0.637378085504393,0.03589723837769133,-0.8112777784334321,-0.8578623256055897,-0.8533333333333334,-0.8591549295774649,0.06574046194085473,0.10891593101571186
1997-12-31,CDNS,1997,FY,0.23525778229140115,0.19301766434486847,0.2462830747670863,0.008925499247687596,0.21746559006426658,0,0,-0.5618491590662702,0.004153186760534459,0.048732697631498,0,0.09460399675312126,0.3388888888888889,0.08389431606375108,1.5642073658488478,1.0758479749041117,0.6232003988035892,1.5863700166893244,1.0937896973474948,0.26774524324940185,4.83600798953096,3.7245263874464714,1.34375,3.4374999999999996,1.4222284538487355,0.08471235451895044
1996-12-31,CDNS,1996,FY,0.3519961051606621,0.3170256586286793,0.3614316674693439,0.00697898640792932,0.30186527561366666,0,0,0,0.5817920694969876,0.5101333618234941,0,0.12436167669875486,0.5377199030992379,0.13737006872437615,-0.2256999830307144,-0.42729123688149745,-6.818877995010733,-0.3302812053561515,-0.504644435158343,0.6242102202130753,-0.7014701346766732,-0.7791932504426956,-0.7961783439490445,-0.8980891719745223,0.466642459452917,2.459614298394255
1995-12-31,CDNS,1995,FY,0.27814912182570756,0.23172703922542728,0.29128010404676125,0.010273435237439763,0.22035439689144873,0,0,0,0.13897523131104672,0.1626710016796375,0,0.039812910951939805,0.590888351729427,0.24468133222719451,1.0059910814582838,0.5694499551389941,2.7426953796380547,1.7648118208051082,1.1631371276080509,2.0967662709783053,1.6541693953285308,1.076572561671007,0.8470588235294119,0.8470588235294119,0.4395734597156398,0.4395734597156398
1994-12-31,CDNS,1994,FY,0.16405860010851872,1.0838546255506607,0.034854579207920795,-0.11099443013991461,0,0,0,-1,-0.1529615975422427,-0.0015691561067673228,0,0.005840909090909091,1.4702877697841727,1.122133515032685,26.545217391304348,22.944958148194637,-5.300434782608695,0,0,0.16333333333333333,3.863125,3.4596055579143714,6.3125,6.3125,-0.44888866127214994,-0.44888866127214994
1993-12-31,CDNS,1993,FY,-0.15166858457997698,-0.3439306358381503,-0.11524774158226116,0.0429323285172686,0,0,0,0.1702127659574468,0.08644859813084112,0.0056941431670282,0,0.1702127659574468,-0.5963213939980639,-0.5241498795190597,-1.035007610350076,-1.0412664318194829,-0.14814814814814814,-1,-1,-0.19230769230769232,-1.2310469314079422,-1.272354562064003,-1.2253521126760565,-1.2253521126760565,0,0
1992-12-31,CDNS,1992,FY,0.10757073668111139,0.1270358306188925,0.10395889996977939,-0.0032610438396740867,0,0,0,-0.06,-0.13109048723897912,-0.09207287050713935,0,-0.06,2.9578544061302683,2.5734551966638,5.726618705035971,5.267554701782811,0.125,6.947826086956522,6.370154596526391,0.27450980392156865,3.552995391705069,3.305040488605058,3.535714285714285,3.535714285714285,0,0
1991-12-31,CDNS,1991,FY,0.6953327571305099,-0.36960985626283366,1.4694029850746269,0.45658896446060787,0,0,0,0.9900497512437811,3.230674846625767,1.2705422023476802,0,0.9900497512437811,-0.640495867768595,-0.7879447967812417,-1.2647619047619048,-1.1561710547357937,-0.3684210526315789,-1.2042628774422734,-1.120485418984155,-0.4426229508196721,-1.5710526315789475,-1.3368380803838622,-2.037037037037037,-2.037037037037037,-0.4450505273380648,-0.4450505273380648
1990-12-31,CDNS,1990,FY,0.6204481792717087,1.0635593220338984,0.401673640167364,-0.13500866112098547,0,0,0,0.3767123287671233,0.48451730418943534,0.752203721841332,0,0.3767123287671233,0.3128390596745027,-0.18982965566178941,0.28992628992628994,-0.20396942872199686,1.2352941176470589,0.3278301886792453,-0.18057843143916463,0.2534246575342466,0.3669064748201439,-0.15646393823750834,0.28571428571428586,0.28571428571428586,0.0631494854335237,0.0631494854335237
1989-12-31,CDNS,1989,FY,1.128166915052161,1.0344827586206897,1.1776765375854215,0.02326397519670961,0,0,0,1.1159420289855073,1.2875,1.1631355932203389,0,1.1159420289855073,1.0634328358208955,-0.03041776398910387,1.0452261306532664,-0.03897287565852547,2.888888888888889,1.231578947368421,0.04859206833466835,1.4745762711864407,1.1221374045801527,-0.002833194545178705,0.6153846153846153,0.6153846153846153,0.31370410080831124,0.31370410080831124
1988-12-31,CDNS,1988,FY,1.8075313807531381,1.6067415730337078,1.9266666666666667,0.04243417785606408,0,0,0,1.4642857142857142,1.2857142857142858,1.4329896907216495,0,1.4642857142857142,2.671232876712329,0.3076373437113725,3.422222222222222,0.5751283328557971,-4,2.9583333333333335,0.4098981618958623,2.6875,3.09375,0.45813151992840195,0.857142857142857,0.857142857142857,1.2043269143479567,1.2043269143479567
1987-12-31,CDNS,1987,FY,0.4397590361445783,0.36923076923076925,0.48514851485148514,0.03152574684760473,0,0,0,0.75,0.34615384615384615,0.35664335664335667,0,0.75,0.8717948717948718,0.3000750992512936,0.9565217391304348,0.3589230484113833,0,1.0869565217391304,0.4495179186422872,1,1.1333333333333333,0.4817294280167438,0.9498607242339834,0.9498607242339834,0.09411435546407544,0.09411435546407544
1986-12-31,CDNS,1986,FY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
