date,label,adjDividend,dividend,recordDate,paymentDate,declarationDate,low,close,high,unadjustedVolume,open,changePercent,vwap,volume,changeOverTime,adjClose,change
2025-06-05,"June 05, 25",,,,,,479.54,484.31,493.87,2448501,491.07,-1.38,487.1975,2448501,-0.0138,483.9,-6.76
2025-06-04,"June 04, 25",,,,,,486.51,488.13,499.43,2193600,493.73,-1.13,491.95,2193600,-0.0113,487.72,-5.6
2025-06-03,"June 03, 25",,,,,,485,492.97,500.72,3476900,494,-0.2085,493.1725,3476900,-0.002085,492.55,-1.03
2025-06-02,"June 02, 25",,,,,,472.49,485.16,486.28,2514400,475,2.14,479.7325,2514400,0.0214,484.75,10.16
2025-05-30,"May 30, 25",,,,,,463.34,472.98,473.79,5092535,470,0.63404,470.0275,5092535,0.0063404,472.58,2.98
2025-05-29,"May 29, 25",,,,,,462,471.17,489.13,4299359,487.25,-3.3,477.3875,4299359,-0.033,470.77,-16.08
2025-05-28,"May 28, 25",,,,,,467.5,485.01,487.4,3318100,468.54,3.52,477.1125,3318100,0.0352,484.6,16.47
2025-05-27,"May 27, 25",,,,,,466,471.51,476.01,2942610,471.64,-0.0275634,471.29,2942610,-0.000275634,471.11,-0.13
2025-05-23,"May 23, 25",,,,,,458.79,464.39,469.81,3571634,460.01,0.95215,463.25,3571634,0.0095215,464,4.38
2025-05-22,"May 22, 25",,,,,,448.45,458.82,464.7,2713840,453,1.28,456.2425,2713840,0.0128,458.43,5.82
2025-05-21,"May 21, 25",,,,,,446.5,453.03,463,3932400,447,1.35,452.3825,3932400,0.0135,452.64,6.03
2025-05-20,"May 20, 25",,,,,,442.56,450.04,451.37,2756722,443.78,1.41,446.9375,2756722,0.0141,449.66,6.26
2025-05-19,"May 19, 25",,,,,,421.64,446.6,447.45,3128744,424.5,5.21,435.0475,3128744,0.0521,446.22,22.1
2025-05-16,"May 16, 25",,,,,,423.1,428.06,431.46,2603800,431,-0.68213,428.405,2603800,-0.0068213,427.7,-2.94
2025-05-15,"May 15, 25",,,,,,425.39,426.97,432.79,2954300,430.17,-0.74389,428.83,2954300,-0.0074389,426.61,-3.2
2025-05-14,"May 14, 25",,,,,,431.82,432.84,440.34,2577200,438.92,-1.39,435.98,2577200,-0.0139,432.47,-6.08
2025-05-13,"May 13, 25",,,,,,420,433.33,444,4769742,420.91,2.95,429.56,4769742,0.0295,432.96,12.42
2025-05-12,"May 12, 25",,,,,,408.82,416.63,418.8,2989910,415,0.39277,414.8125,2989910,0.0039277,416.28,1.63
2025-05-09,"May 09, 25",,,,,,387.03,399.26,399.78,2383700,396.25,0.75962,395.58,2383700,0.0075962,398.92,3.01
2025-05-08,"May 08, 25",,,,,,393.86,394,413.75,3346409,410,-3.9,402.9025,3346409,-0.039,393.67,-16
2025-05-07,"May 07, 25",,,,,,397.01,406.81,407.29,2489492,400,1.7,402.7775,2489492,0.017,406.46,6.81
2025-05-06,"May 06, 25",,,,,,392.12,401.23,402.64,2242700,394.57,1.69,397.64,2242700,0.0169,400.89,6.66
2025-05-05,"May 05, 25",,,,,,390.21,401.1,403.8,2296914,392,2.32,396.7775,2296914,0.0232,400.76,9.1
2025-05-02,"May 02, 25",,,,,,385.55,396.32,403.42,3602400,391,1.36,394.0725,3602400,0.0136,395.98,5.32
2025-05-01,"May 01, 25",,,,,,378.47,382.29,387.52,3246800,383.34,-0.27391,382.905,3246800,-0.0027391,381.97,-1.05
2025-04-30,"April 30, 25",,,,,,357.64,370.82,371.51,2756800,359.98,3.01,364.9875,2756800,0.0301,370.5,10.84
2025-04-29,"April 29, 25",,,,,,363.22,371.19,372.09,2430015,369.62,0.42476,369.03,2430015,0.0042476,370.87,1.57
2025-04-28,"April 28, 25",,,,,,361.63,370.06,379.96,3001842,371,-0.25337,370.6625,3001842,-0.0025337,369.75,-0.94
2025-04-25,"April 25, 25",,,,,,356.94,372.42,376.15,3961100,359.81,3.5,366.33,3961100,0.035,372.1,12.61
2025-04-24,"April 24, 25",,,,,,337.31,360.49,366.66,4980400,342.49,5.26,351.7375,4980400,0.0526,360.18,18
2025-04-23,"April 23, 25",,,,,,333.19,336.09,358.88,5443600,354.04,-5.07,345.55,5443600,-0.0507,335.8,-17.95
2025-04-22,"April 22, 25",,,,,,317.6,326.07,331.22,3471430,319.05,2.2,323.485,3471430,0.022,325.79,7.02
2025-04-21,"April 21, 25",,,,,,306.21,313.08,324.93,2526800,320,-2.16,316.055,2526800,-0.0216,312.81,-6.92
2025-04-17,"April 17, 25",0.25,0.25,2025-04-18,2025-05-16,2025-04-08,321.78,323.55,339.99,2860900,335.26,-3.49,330.145,2860900,-0.0349,323.27,-11.71
2025-04-16,"April 16, 25",,,,,,316,328.16,332.31,4015239,318.57,3.01,323.76,4015239,0.0301,327.63,9.59
2025-04-15,"April 15, 25",,,,,,323.07,328.56,331.13,1635321,323.37,1.6,326.5325,1635321,0.016,328.03,5.19
2025-04-14,"April 14, 25",,,,,,317.5,322.3,334.25,2467539,333.33,-3.31,326.845,2467539,-0.0331,321.78,-11.03
2025-04-11,"April 11, 25",,,,,,306,321.43,323.21,2800719,310,3.69,315.16,2800719,0.0369,320.91,11.43
2025-04-10,"April 10, 25",,,,,,303.1,309.95,322.24,4444822,312.04,-0.66979,311.8325,4444822,-0.0066979,309.45,-2.09
2025-04-09,"April 09, 25",,,,,,281.56,326.81,333.3,7482600,283.21,15.39,306.22,7482600,0.1539,326.28,43.6
2025-04-08,"April 08, 25",,,,,,279.57,286.89,307.06,5858400,303.77,-5.56,294.3225,5858400,-0.0556,286.43,-16.88
2025-04-07,"April 07, 25",,,,,,253.08,286.07,298.49,6522236,257.02,11.3,273.665,6522236,0.113,285.61,29.05
2025-04-04,"April 04, 25",,,,,,252.25,271.48,283.47,8095800,277.16,-2.05,271.09,8095800,-0.0205,271.04,-5.68
2025-04-03,"April 03, 25",,,,,,293.48,297.66,315.87,5752200,306.96,-3.03,303.4925,5752200,-0.0303,297.18,-9.29
2025-04-02,"April 02, 25",,,,,,306,330.8,335.79,4203206,307.08,7.72,319.9175,4203206,0.0772,330.26,23.72
2025-04-01,"April 01, 25",,,,,,302.4,315.64,316.43,3544500,307.6,2.61,310.5175,3544500,0.0261,315.13,8.04
2025-03-31,"March 31, 25",,,,,,288,305.28,306.03,4678348,291.35,4.78,297.665,4678348,0.0478,304.79,13.93
2025-03-28,"March 28, 25",,,,,,299.13,302.93,308.88,2725338,302,0.30795,303.235,2725338,0.0030795,302.44,0.93
2025-03-27,"March 27, 25",,,,,,302.33,303,314.99,3814222,310.18,-2.31,307.625,3814222,-0.0231,302.51,-7.18
2025-03-26,"March 26, 25",,,,,,314.66,317.7,335.45,3803551,335.45,-5.29,325.815,3803551,-0.0529,317.19,-17.75
2025-03-25,"March 25, 25",,,,,,333.21,336.2,344.94,2631713,343.87,-2.23,339.555,2631713,-0.0223,335.66,-7.67
2025-03-24,"March 24, 25",,,,,,339.15,343.57,349.62,3141011,344.24,-0.19463,344.145,3141011,-0.0019463,343.01,-0.67
2025-03-21,"March 21, 25",,,,,,325.11,333.87,335.15,3012138,330.64,0.97689,331.1925,3012138,0.0097689,333.33,3.23
2025-03-20,"March 20, 25",,,,,,329.27,336.83,342.34,3500118,329.27,2.3,334.4275,3500118,0.023,336.28,7.56
2025-03-19,"March 19, 25",,,,,,320.5,335.8,343.42,3445600,323.27,3.88,330.7475,3445600,0.0388,335.26,12.54
2025-03-18,"March 18, 25",,,,,,314.56,318.93,330.98,2774135,329,-3.06,323.3675,2774135,-0.0306,318.41,-10.07
2025-03-17,"March 17, 25",,,,,,311,331.96,335.29,4376625,312.5,6.23,322.6875,4376625,0.0623,331.42,19.46
2025-03-14,"March 14, 25",,,,,,303,313.63,315.8,4404545,306.45,2.34,309.72,4404545,0.0234,313.12,7.18
2025-03-13,"March 13, 25",,,,,,285.35,300.24,303.49,2880429,297,1.09,296.52,2880429,0.0109,299.75,3.24
2025-03-12,"March 12, 25",,,,,,292.39,298.68,308,4541534,301.58,-0.9616,300.1625,4541534,-0.009616,298.2,-2.9
2025-03-11,"March 11, 25",,,,,,268.51,284.21,291.53,5274800,269.99,5.27,278.56,5274800,0.0527,283.75,14.22
2025-03-10,"March 10, 25",,,,,,266.47,270.13,281.37,6818800,275.97,-2.12,273.485,6818800,-0.0212,269.69,-5.84
2025-03-07,"March 07, 25",,,,,,279.56,289.3,301,7397700,293,-1.26,290.715,7397700,-0.0126,288.83,-3.7
2025-03-06,"March 06, 25",,,,,,288.28,293.21,309.08,7501033,306.68,-4.39,299.3125,7501033,-0.0439,292.73,-13.47
2025-03-05,"March 05, 25",,,,,,311.19,316.8,323.89,4617132,314.55,0.71531,316.6075,4617132,0.0071531,316.29,2.25
2025-03-04,"March 04, 25",,,,,,294.45,313.07,321.65,6257519,305.8,2.38,308.7425,6257519,0.0238,312.56,7.27
2025-03-03,"March 03, 25",,,,,,308.77,315.98,337.43,4846242,334.7,-5.59,324.22,4846242,-0.0559,315.47,-18.72
2025-02-28,"February 28, 25",,,,,,318.68,335.18,336,4096607,322.35,3.98,328.0525,4096607,0.0398,334.64,12.83
2025-02-27,"February 27, 25",,,,,,322,326.28,348.51,4768005,345.18,-5.48,335.4925,4768005,-0.0548,325.75,-18.9
2025-02-26,"February 26, 25",,,,,,327.85,335.24,342.07,4684242,334.83,0.12245,334.9975,4684242,0.0012245,334.7,0.41
2025-02-25,"February 25, 25",,,,,,298,317.69,322.1,6835200,307.26,3.39,311.2625,6835200,0.0339,317.18,10.43
2025-02-24,"February 24, 25",,,,,,303.44,315.91,329.39,7156923,327.38,-3.5,319.03,7156923,-0.035,315.4,-11.47
2025-02-21,"February 21, 25",,,,,,325.42,327.88,359.93,6965000,357.6,-8.31,342.7075,6965000,-0.0831,327.35,-29.72
2025-02-20,"February 20, 25",,,,,,353.11,359.68,383.29,3456000,375.06,-4.1,367.785,3456000,-0.041,359.1,-15.38
2025-02-19,"February 19, 25",,,,,,366.25,375.2,376.48,1670900,369.94,1.42,371.9675,1670900,0.0142,374.59,5.26
2025-02-18,"February 18, 25",,,,,,363.35,373.25,377.77,2407300,367.92,1.45,370.5725,2407300,0.0145,372.65,5.33
2025-02-14,"February 14, 25",,,,,,357,367.59,369.28,2238830,369.28,-0.45765,365.7875,2238830,-0.0045765,366.99,-1.69
2025-02-13,"February 13, 25",,,,,,360.6,370.31,377.2,2609700,376,-1.51,371.0275,2609700,-0.0151,369.71,-5.69
2025-02-12,"February 12, 25",,,,,,359.73,369.65,378.26,1825400,364.76,1.34,368.1,1825400,0.0134,369.05,4.89
2025-02-11,"February 11, 25",,,,,,369.37,372.9,383.08,2064343,381.3,-2.2,376.6625,2064343,-0.022,372.3,-8.4
2025-02-10,"February 10, 25",,,,,,372,385,385.7,2078929,379.15,1.54,380.4625,2078929,0.0154,384.38,5.85
2025-02-07,"February 07, 25",,,,,,375.39,377.97,389.89,2391723,380.68,-0.71188,380.9825,2391723,-0.0071188,377.36,-2.71
2025-02-06,"February 06, 25",,,,,,364.6,374.83,380.05,2460844,365.99,2.42,371.3675,2460844,0.0242,374.22,8.84
2025-02-05,"February 05, 25",,,,,,359.63,367.93,369.48,2810011,363.97,1.09,365.2525,2810011,0.0109,367.33,3.96
2025-02-04,"February 04, 25",,,,,,349.57,356.53,366.08,2766400,360.6,-1.13,358.195,2766400,-0.0113,355.95,-4.07
2025-02-03,"February 03, 25",,,,,,348.95,361.71,367.2,4079400,350.34,3.25,357.05,4079400,0.0325,361.12,11.37
2025-01-31,"January 31, 25",,,,,,370.56,372.88,387.08,4146855,385.56,-3.29,379.02,4146855,-0.0329,372.28,-12.68
2025-01-30,"January 30, 25",,,,,,364.93,382.94,387.64,5682519,365,4.92,375.1275,5682519,0.0492,382.32,17.94
2025-01-29,"January 29, 25",,,,,,346.26,353.25,368.84,5449800,358.3,-1.41,356.6625,5449800,-0.0141,352.68,-5.05
2025-01-28,"January 28, 25",,,,,,317.7,355.12,355.51,10396717,351.42,1.05,344.9375,10396717,0.0105,354.54,3.7
2025-01-27,"January 27, 25",,,,,,322.3,330,353,13356800,339.6,-2.83,336.225,13356800,-0.0283,329.47,-9.61
2025-01-24,"January 24, 25",,,,,,416,420.49,436.93,4717500,436.93,-3.76,427.5875,4717500,-0.0376,419.81,-16.44
2025-01-23,"January 23, 25",,,,,,422.66,437.71,447.5,3925027,423.63,3.32,432.875,3925027,0.0332,437,14.08
2025-01-22,"January 22, 25",,,,,,418.1,427.1,434.1,4973944,430,-0.67442,427.325,4973944,-0.0067442,426.41,-2.9
2025-01-21,"January 21, 25",,,,,,395.29,416,417.21,4223303,405,2.72,408.375,4223303,0.0272,415.33,11
2025-01-17,"January 17, 25",,,,,,389.59,401.41,404.13,2363800,393.29,2.06,397.105,2363800,0.0206,400.76,8.12
2025-01-16,"January 16, 25",,,,,,387.03,391,397.76,2111600,394.07,-0.77905,392.465,2111600,-0.0077905,390.37,-3.07
2025-01-15,"January 15, 25",,,,,,380,387.03,392.77,2524000,391,-1.02,387.7,2524000,-0.0102,386.4,-3.97
2025-01-14,"January 14, 25",,,,,,373.7,382.26,388.88,3095611,376.32,1.58,380.29,3095611,0.0158,381.64,5.94
2025-01-13,"January 13, 25",,,,,,353.01,366.81,366.85,3267905,355.33,3.23,360.5,3267905,0.0323,366.22,11.48
2025-01-10,"January 10, 25",,,,,,351,367.1,367.83,2387000,363.2,1.07,362.2825,2387000,0.0107,366.51,3.9
2025-01-08,"January 08, 25",,,,,,348.2,366.48,368.79,3160114,362.31,1.15,361.445,3160114,0.0115,365.89,4.17
2025-01-07,"January 07, 25",,,,,,357.23,368.52,374.62,2728249,373.26,-1.27,368.4075,2728249,-0.0127,367.92,-4.74
2025-01-06,"January 06, 25",,,,,,366.51,371.32,376.3,3419116,369.75,0.42461,370.97,3419116,0.0042461,370.72,1.57
2025-01-03,"January 03, 25",,,,,,331.5,354.03,354.98,2392405,331.69,6.74,343.05,2392405,0.0674,353.46,22.34
2025-01-02,"January 02, 25",,,,,,328.52,338.94,342.67,2473774,332.79,1.85,335.73,2473774,0.0185,338.39,6.15
2024-12-31,"December 31, 24",,,,,,327.5,328.93,333.1,1793800,330.93,-0.60436,330.115,1793800,-0.0060436,328.4,-2
2024-12-30,"December 30, 24",,,,,,323,330.26,335.64,1837800,324.34,1.83,328.31,1837800,0.0183,329.72,5.92
2024-12-27,"December 27, 24",,,,,,332.5,333.8,340.75,1506600,339.95,-1.81,336.75,1506600,-0.0181,333.26,-6.15
2024-12-26,"December 26, 24",,,,,,338.9,343.07,345.8,1211476,345.8,-0.78947,343.3925,1211476,-0.0078947,342.51,-2.73
2024-12-24,"December 24, 24",,,,,,343.32,347.29,348.99,1062400,347.22,0.02016013,346.705,1062400,0.0002016013,346.73,0.07
2024-12-23,"December 23, 24",,,,,,337,344.92,346.28,1436153,344.25,0.19463,343.1125,1436153,0.0019463,344.36,0.67
2024-12-20,"December 20, 24",0.25,0.25,2024-12-20,2025-01-28,2024-12-10,327.15,342.66,345.64,5476100,328.13,4.43,335.895,5476100,0.0443,342.1,14.53
2024-12-19,"December 19, 24",,,,,,322.51,332.8,337.46,4587897,324.95,2.42,329.43,4587897,0.0242,332.01,7.85
2024-12-18,"December 18, 24",,,,,,314.19,317.12,332.06,3906912,327.59,-3.2,322.74,3906912,-0.032,316.37,-10.47
2024-12-17,"December 17, 24",,,,,,323.5,328.34,334,4408900,333,-1.4,329.71,4408900,-0.014,327.56,-4.66
2024-12-16,"December 16, 24",,,,,,330.84,337.71,340.5,4229800,336.06,0.49098,336.2775,4229800,0.0049098,336.91,1.65
2024-12-13,"December 13, 24",,,,,,329.45,332.01,338,2972926,334.78,-0.82741,333.56,2972926,-0.0082741,331.22,-2.77
2024-12-12,"December 12, 24",,,,,,328.19,329.91,343,3281840,343,-3.82,336.025,3281840,-0.0382,329.13,-13.09
2024-12-11,"December 11, 24",,,,,,333.33,343.8,350.58,6671723,333.56,3.07,340.3175,6671723,0.0307,342.99,10.24
2024-12-10,"December 10, 24",,,,,,322.33,327.39,336.59,3473500,334.21,-2.04,330.13,3473500,-0.0204,326.61,-6.82
2024-12-09,"December 09, 24",,,,,,324.5,335.25,345,3045948,340.35,-1.5,336.275,3045948,-0.015,334.46,-5.1
2024-12-06,"December 06, 24",,,,,,341,346.51,349.32,1622800,347.5,-0.28489,346.0825,1622800,-0.0028489,345.69,-0.99
2024-12-05,"December 05, 24",,,,,,344.94,348.13,354.69,2099500,346.02,0.60979,348.445,2099500,0.0060979,347.3,2.11
2024-12-04,"December 04, 24",,,,,,333.63,343.75,344.73,2424016,336.49,2.16,339.65,2424016,0.0216,342.94,7.26
2024-12-03,"December 03, 24",,,,,,326.63,331.92,339.96,2103800,338.75,-2.02,334.315,2103800,-0.0202,331.13,-6.83
2024-12-02,"December 02, 24",,,,,,335.51,337.54,346.67,2328000,335.73,0.53912,338.8625,2328000,0.0053912,336.74,1.81
2024-11-29,"November 29, 24",,,,,,332.67,334.12,336.62,883728,334.46,-0.10166,334.4675,883728,-0.0010166,333.33,-0.34
2024-11-27,"November 27, 24",,,,,,329.63,335.33,339.74,2318200,339.23,-1.15,335.9825,2318200,-0.0115,334.54,-3.9
2024-11-26,"November 26, 24",,,,,,330.62,338.89,340.71,2007910,332.27,1.99,335.6225,2007910,0.0199,338.09,6.62
2024-11-25,"November 25, 24",,,,,,328.19,328.98,354.99,6212400,353.52,-6.94,341.42,6212400,-0.0694,328.2,-24.54
2024-11-22,"November 22, 24",,,,,,334,349.16,349.7,2714644,339.85,2.74,343.1775,2714644,0.0274,348.33,9.31
2024-11-21,"November 21, 24",,,,,,339.38,339.85,357.09,2671849,349.9,-2.87,346.555,2671849,-0.0287,339.04,-10.05
2024-11-20,"November 20, 24",,,,,,337.74,342.77,348,2633639,343.75,-0.28509,343.065,2633639,-0.0028509,341.96,-0.98
2024-11-19,"November 19, 24",,,,,,317.55,340,340.39,2200600,320.01,6.25,329.4875,2200600,0.0625,339.19,19.99
2024-11-18,"November 18, 24",,,,,,322.16,325.37,333.24,1816464,326.57,-0.36746,326.835,1816464,-0.0036746,324.6,-1.2
2024-11-15,"November 15, 24",,,,,,325.1,329.76,339.24,2931300,325.1,1.43,329.8,2931300,0.0143,328.98,4.66
2024-11-14,"November 14, 24",,,,,,325.28,326.04,335.11,2449500,333.26,-2.17,329.9225,2449500,-0.0217,325.27,-7.22
2024-11-13,"November 13, 24",,,,,,330.55,333.26,343.64,3054500,334.42,-0.34687,335.4675,3054500,-0.0034687,332.47,-1.16
2024-11-12,"November 12, 24",,,,,,319.1,323.71,349.4,6123700,346.5,-6.58,334.6775,6123700,-0.0658,322.94,-22.79
2024-11-11,"November 11, 24",,,,,,338.5,349.44,349.79,2486600,347.8,0.47154,346.3825,2486600,0.0047154,348.61,1.64
2024-11-08,"November 08, 24",,,,,,335.75,341.18,342.79,1720000,336.5,1.39,339.055,1720000,0.0139,340.37,4.68
2024-11-07,"November 07, 24",,,,,,332.5,336.78,340.41,2347600,339,-0.65487,337.1725,2347600,-0.0065487,335.98,-2.22
2024-11-06,"November 06, 24",,,,,,319,336.3,338.58,4486408,321.16,4.71,328.76,4486408,0.0471,335.5,15.14
2024-11-05,"November 05, 24",,,,,,294.87,315.77,316.45,3461434,295.85,6.73,305.735,3461434,0.0673,315.02,19.92
2024-11-04,"November 04, 24",,,,,,292.54,295.46,301.5,2070500,298,-0.85235,296.875,2070500,-0.0085235,294.76,-2.54
2024-11-01,"November 01, 24",,,,,,300.52,301.09,311.58,2702214,305,-1.28,304.5475,2702214,-0.0128,300.38,-3.91
2024-10-31,"October 31, 24",,,,,,296.02,301.66,303.71,2550700,300,0.55333,300.3475,2550700,0.0055333,300.95,1.66
2024-10-30,"October 30, 24",,,,,,294.67,297.6,301.53,2085200,300,-0.8,298.45,2085200,-0.008,296.89,-2.4
