date,label,adjDividend,dividend,recordDate,paymentDate,declarationDate,change,changeOverTime,changePercent,high,close,unadjustedVolume,adjClose,vwap,volume,low,open
2025-04-02,"April 02, 25",,,,,,0.58,0.0073623,0.73623,79.88,79.36,2806100,79.25,79.18,2806100,78.7,78.78
2025-04-01,"April 01, 25",,,,,,-0.8,-0.009954,-0.9954,80.84,79.57,2996524,79.46,80.0275,2996524,79.33,80.37
2025-03-31,"March 31, 25",,,,,,1.01,0.0127,1.27,81.01,80.71,4151235,80.6,80.155,4151235,79.2,79.7
2025-03-28,"March 28, 25",,,,,,-1.41,-0.0173,-1.73,81.79,80.01,3189843,79.9,80.7525,3189843,79.79,81.42
2025-03-27,"March 27, 25",,,,,,0.27,0.0033174,0.33174,82.8,81.66,3074600,81.55,81.755,3074600,81.17,81.39
2025-03-26,"March 26, 25",,,,,,-1.4,-0.017,-1.7,82.86,81,2859425,80.89,81.6875,2859425,80.49,82.4
2025-03-25,"March 25, 25",,,,,,0.5,0.0061005,0.61005,82.89,82.46,3730293,82.35,82.1975,3730293,81.48,81.96
2025-03-24,"March 24, 25",,,,,,-0.45,-0.0054778,-0.54778,82.79,81.7,4453606,81.59,82.03,4453606,81.48,82.15
2025-03-21,"March 21, 25",,,,,,0.34,0.0041898,0.41898,81.83,81.49,4304576,81.38,81.155,4304576,80.15,81.15
2025-03-20,"March 20, 25",,,,,,-0.24,-0.002925,-0.2925,82.68,81.81,2731279,81.7,82.0225,2731279,81.55,82.05
2025-03-19,"March 19, 25",,,,,,0.52,0.0063508,0.63508,82.62,82.4,3124321,82.29,82.17,3124321,81.78,81.88
2025-03-18,"March 18, 25",,,,,,-0.02,-0.0002434275,-0.02434275,82.38,82.14,2900010,82.03,81.9775,2900010,81.23,82.16
2025-03-17,"March 17, 25",,,,,,0.63,0.0076979,0.76979,82.9,82.47,2526800,82.36,82.2075,2526800,81.62,81.84
2025-03-14,"March 14, 25",,,,,,-0.18,-0.0021911,-0.21911,82.33,81.97,5207300,81.86,81.7125,5207300,80.4,82.15
2025-03-13,"March 13, 25",,,,,,-2.19,-0.0262,-2.62,84.12,81.45,3605718,81.34,82.5925,3605718,81.16,83.64
2025-03-12,"March 12, 25",,,,,,-1.93,-0.0225,-2.25,86.09,83.79,2819704,83.68,84.84,2819704,83.76,85.72
2025-03-11,"March 11, 25",,,,,,-1.75,-0.02,-2,89.23,85.59,4276812,85.48,86.775,4276812,84.94,87.34
2025-03-10,"March 10, 25",,,,,,-0.415,-0.0048962,-0.48962,87.34,85.36,3552111,85.25,85.8375,3552111,84.87,85.78
2025-03-07,"March 07, 25",,,,,,1.08,0.0126,1.26,86.94,86.58,4076700,86.46,85.93,4076700,84.7,85.5
2025-03-06,"March 06, 25",,,,,,1.41,0.0168,1.68,85.87,85.41,3946100,85.3,84.725,3946100,83.62,84
2025-03-05,"March 05, 25",,,,,,0.76,0.0090476,0.90476,85.49,84.76,3111468,84.65,84.51,3111468,83.79,84
2025-03-04,"March 04, 25",,,,,,-2.31,-0.0267,-2.67,86.62,84.31,3998900,84.2,85.065,3998900,82.71,86.62
2025-03-03,"March 03, 25",,,,,,-1.04,-0.0119,-1.19,88.98,86.45,3556300,86.33,87.3025,3556300,86.29,87.49
2025-02-28,"February 28, 25",,,,,,-2.61,-0.029,-2.9,90.26,87.35,4214630,87.23,88.365,4214630,85.89,89.96
2025-02-27,"February 27, 25",,,,,,-0.71,-0.0078793,-0.78793,92.2,89.4,3926344,89.28,90.2475,3926344,89.28,90.11
2025-02-26,"February 26, 25",,,,,,0.34,0.0037623,0.37623,91.65,90.71,1846613,90.59,90.7225,1846613,90.16,90.37
2025-02-25,"February 25, 25",,,,,,-0.28,-0.0030739,-0.30739,91.39,90.81,2310907,90.69,90.825,2310907,90.01,91.09
2025-02-24,"February 24, 25",,,,,,-0.07,-0.000772286,-0.0772286,91.7,90.57,2769000,90.45,90.82,2769000,90.37,90.64
2025-02-21,"February 21, 25",,,,,,-0.45,-0.0049159,-0.49159,91.74,91.09,2854719,90.97,91.2,2854719,90.43,91.54
2025-02-20,"February 20, 25",,,,,,-0.24,-0.0025994,-0.25994,93.14,92.09,2341300,91.97,92.275,2341300,91.54,92.33
2025-02-19,"February 19, 25",,,,,,0.24,0.0026008,0.26008,93.15,92.52,3284264,92.4,92.3875,3284264,91.6,92.28
2025-02-18,"February 18, 25",,,,,,0.42,0.0045528,0.45528,93.26,92.67,3262773,92.55,92.5775,3262773,92.13,92.25
2025-02-14,"February 14, 25",,,,,,-0.99,-0.0106,-1.06,93.21,92.21,3946666,92.09,92.45,3946666,91.18,93.2
2025-02-13,"February 13, 25",,,,,,3.48,0.0387,3.87,94.8,93.48,7832700,93.35,91.98,7832700,89.64,90
2025-02-12,"February 12, 25",,,,,,-0.04,-0.000465441,-0.0465441,86.67,85.9,3656327,85.78,86.0025,3656327,85.5,85.94
2025-02-11,"February 11, 25",,,,,,0.22,0.0025343,0.25343,87.98,87.03,2392505,86.91,87.14,2392505,86.74,86.81
2025-02-10,"February 10, 25",,,,,,-0.5,-0.0056818,-0.56818,88.28,87.5,2036600,87.38,87.6625,2036600,86.87,88
2025-02-07,"February 07, 25",,,,,,-1.16,-0.0131,-1.31,89.36,87.64,1671463,87.52,88.325,1671463,87.5,88.8
2025-02-06,"February 06, 25",,,,,,1.04,0.0119,1.19,90.74,88.55,3253030,88.43,88.5425,3253030,87.37,87.51
2025-02-05,"February 05, 25",,,,,,0.16,0.0018389,0.18389,87.79,87.17,2347101,87.05,87.0675,2347101,86.3,87.01
2025-02-04,"February 04, 25",,,,,,-0.76,-0.0086669,-0.86669,88.03,86.93,2488900,86.81,87.3525,2488900,86.76,87.69
2025-02-03,"February 03, 25",,,,,,0.1,0.001144,0.1144,88.49,87.51,2142309,87.39,87.4425,2142309,86.36,87.41
2025-01-31,"January 31, 25",,,,,,-0.83,-0.0093122,-0.93122,89.8,88.3,1775510,88.18,88.8625,1775510,88.22,89.13
2025-01-30,"January 30, 25",,,,,,1,0.0113,1.13,89.75,89.55,1618700,89.43,89.065,1618700,88.41,88.55
2025-01-29,"January 29, 25",,,,,,0.06,0.0006834491,0.06834491,88.61,87.85,1336221,87.73,87.9475,1336221,87.54,87.79
2025-01-28,"January 28, 25",,,,,,-0.97,-0.0109,-1.09,89.32,87.78,2407150,87.66,88.3875,2407150,87.7,88.75
2025-01-27,"January 27, 25",,,,,,0.11,0.0012376,0.12376,89.69,88.99,2376805,88.87,88.9325,2376805,88.17,88.88
2025-01-24,"January 24, 25",,,,,,1.16,0.0133,1.33,88.78,88.67,2008570,88.55,87.995,2008570,87.02,87.51
2025-01-23,"January 23, 25",,,,,,0.83,0.0095042,0.95042,88.67,88.16,1697227,88.04,87.755,1697227,86.86,87.33
2025-01-22,"January 22, 25",,,,,,0.11,0.0012612,0.12612,88.27,87.33,2381219,87.21,87.3925,2381219,86.75,87.22
2025-01-21,"January 21, 25",,,,,,2.2,0.0258,2.58,87.62,87.34,2861947,87.22,86.185,2861947,84.64,85.14
2025-01-17,"January 17, 25",,,,,,-1.6,-0.0185,-1.85,86.34,84.74,2855424,84.63,85.5,2855424,84.58,86.34
2025-01-16,"January 16, 25",,,,,,1.24,0.0148,1.48,85.35,85,2116033,84.89,84.3725,2116033,83.38,83.76
2025-01-15,"January 15, 25",,,,,,-1.56,-0.0183,-1.83,86.25,83.66,4148911,83.55,84.4975,4148911,82.86,85.22
2025-01-14,"January 14, 25",0.035,0.035,2025-01-14,2025-02-14,2024-11-21,-1.76,-0.0205,-2.05,85.99,84.13,2821427,84.02,84.9575,2821427,83.82,85.89
2025-01-13,"January 13, 25",,,,,,0.22,0.002584,0.2584,85.55,85.36,2903920,85.21,84.9875,2903920,83.9,85.14
2025-01-10,"January 10, 25",,,,,,-0.62,-0.0072617,-0.72617,86.07,84.76,3792183,84.61,85.1525,3792183,84.4,85.38
2025-01-08,"January 08, 25",,,,,,1.61,0.019,1.9,87.3,86.26,4432600,86.11,85.625,4432600,84.29,84.65
2025-01-07,"January 07, 25",,,,,,1.49,0.0182,1.82,83.44,83.37,3382126,83.22,82.535,3382126,81.45,81.88
2025-01-06,"January 06, 25",,,,,,1.2,0.0149,1.49,82.4,81.72,3746630,81.58,81.265,3746630,80.42,80.52
2025-01-03,"January 03, 25",,,,,,1.97,0.0251,2.51,80.62,80.52,2713052,80.38,79.52,2713052,78.39,78.55
2025-01-02,"January 02, 25",,,,,,-0.54,-0.0068424,-0.68424,78.92,78.38,2658817,78.24,78.485,2658817,77.72,78.92
2024-12-31,"December 31, 24",,,,,,-0.82,-0.0104,-1.04,79.27,78.18,1877800,78.04,78.605,1877800,77.97,79
2024-12-30,"December 30, 24",,,,,,-0.52,-0.0065723,-0.65723,79.16,78.6,1850721,78.46,78.62,1850721,77.6,79.12
2024-12-27,"December 27, 24",,,,,,0.19,0.0023954,0.23954,79.87,79.51,1533202,79.37,79.3975,1533202,78.89,79.32
2024-12-26,"December 26, 24",,,,,,0.61,0.0077118,0.77118,80.18,79.71,1622105,79.57,79.49,1622105,78.97,79.1
2024-12-24,"December 24, 24",,,,,,-0.18,-0.002263,-0.2263,79.79,79.36,1035713,79.22,79.3575,1035713,78.74,79.54
2024-12-23,"December 23, 24",,,,,,0.5,0.0063468,0.63468,79.35,79.28,2495828,79.14,78.735,2495828,77.53,78.78
2024-12-20,"December 20, 24",,,,,,1.34,0.0173,1.73,79.03,78.91,11179900,78.77,78.1,11179900,76.89,77.57
2024-12-19,"December 19, 24",,,,,,0.12,0.0015522,0.15522,78.18,77.43,3385706,77.29,77.4675,3385706,76.95,77.31
2024-12-18,"December 18, 24",,,,,,-2.28,-0.0287,-2.87,80.37,77.09,3264100,76.95,78.4525,3264100,76.98,79.37
2024-12-17,"December 17, 24",,,,,,-1.09,-0.0136,-1.36,80.83,79.25,3557126,79.11,79.9075,3557126,79.21,80.34
2024-12-16,"December 16, 24",,,,,,-0.47,-0.0058197,-0.58197,81.78,80.29,2909202,80.15,80.73,2909202,80.09,80.76
2024-12-13,"December 13, 24",,,,,,-0.3,-0.0036855,-0.36855,81.49,81.1,2836005,80.96,81.1525,2836005,80.62,81.4
2024-12-12,"December 12, 24",,,,,,-0.7,-0.0085024,-0.85024,82.62,81.63,2370000,81.49,81.855,2370000,80.84,82.33
2024-12-11,"December 11, 24",,,,,,0.7,0.0085314,0.85314,83.33,82.75,3890181,82.6,82.4775,3890181,81.78,82.05
2024-12-10,"December 10, 24",,,,,,-0.06,-0.0007279786,-0.07279786,83,82.36,3124718,82.22,82.3575,3124718,81.65,82.42
2024-12-09,"December 09, 24",,,,,,0.54,0.0066372,0.66372,82.12,81.9,2373011,81.76,81.61,2373011,81.06,81.36
2024-12-06,"December 06, 24",,,,,,-0.13,-0.0015976,-0.15976,81.97,81.24,3177200,81.1,81.2625,3177200,80.47,81.37
2024-12-05,"December 05, 24",,,,,,-1.2,-0.0144,-1.44,83.33,81.57,2269264,81.43,82.255,2269264,81.36,82.76
2024-12-04,"December 04, 24",,,,,,0.39,0.0047204,0.47204,83.21,83.01,1932890,82.86,82.835,1932890,82.5,82.62
2024-12-03,"December 03, 24",,,,,,0.09,0.0010912,0.10912,83.06,82.57,2026825,82.42,82.535,2026825,82.03,82.48
2024-12-02,"December 02, 24",,,,,,0.19,0.0022922,0.22922,83.25,83.08,2247037,82.93,82.9025,2247037,82.39,82.89
2024-11-29,"November 29, 24",,,,,,-0.03,-0.0003603604,-0.03603604,83.51,83.22,1277723,83.07,83.2175,1277723,82.89,83.25
2024-11-27,"November 27, 24",,,,,,0.15,0.0018105,0.18105,83.91,83,1808000,82.85,83.12,1808000,82.72,82.85
2024-11-26,"November 26, 24",,,,,,-0.27,-0.0032617,-0.32617,83.43,82.51,2040900,82.36,82.7775,2040900,82.39,82.78
2024-11-25,"November 25, 24",,,,,,-0.7,-0.0083973,-0.83973,83.5,82.66,5273312,82.51,82.855,5273312,81.9,83.36
2024-11-22,"November 22, 24",,,,,,0.48,0.0058565,0.58565,82.58,82.44,5934944,82.29,81.885,5934944,80.56,81.96
2024-11-21,"November 21, 24",,,,,,-2.6,-0.0307,-3.07,85.26,82,4930600,81.86,83.425,4930600,81.84,84.6
2024-11-20,"November 20, 24",,,,,,2.4,0.0291,2.91,85.29,84.9,6103400,84.75,83.775,6103400,82.41,82.5
2024-11-19,"November 19, 24",,,,,,0.52,0.0063415,0.63415,83.23,82.52,2513692,82.37,82.365,2513692,81.71,82
2024-11-18,"November 18, 24",,,,,,0.82,0.01,1,83.48,82.72,2918399,82.57,82.4975,2918399,81.89,81.9
2024-11-15,"November 15, 24",,,,,,-1.05,-0.0127,-1.27,82.82,81.76,3768443,81.62,82.2275,3768443,81.52,82.81
2024-11-14,"November 14, 24",,,,,,-0.73,-0.0087268,-0.87268,84.69,82.92,3061123,82.77,83.49,3061123,82.7,83.65
2024-11-13,"November 13, 24",,,,,,-0.94,-0.011,-1.1,85.41,84.18,3014959,84.03,84.4925,3014959,83.26,85.12
2024-11-12,"November 12, 24",,,,,,-0.5,-0.0058534,-0.58534,85.91,84.92,3918925,84.77,85.2425,3918925,84.72,85.42
2024-11-11,"November 11, 24",,,,,,-1.61,-0.0185,-1.85,87.15,85.39,4367180,85.24,86.0025,4367180,84.47,87
2024-11-08,"November 08, 24",,,,,,-2.86,-0.0322,-3.22,89.11,85.94,10190544,85.79,87.4225,10190544,85.84,88.8
2024-11-07,"November 07, 24",,,,,,1.22,0.014,1.4,88.88,88.33,2497321,88.17,87.815,2497321,86.94,87.11
2024-11-06,"November 06, 24",,,,,,-3.14,-0.0349,-3.49,90,86.78,4163100,86.63,87.945,4163100,85.08,89.92
2024-11-05,"November 05, 24",,,,,,1.36,0.0157,1.57,88.19,88.17,1656400,88.01,87.495,1656400,86.81,86.81
2024-11-04,"November 04, 24",,,,,,-0.61,-0.0069635,-0.69635,87.92,86.99,1431700,86.84,87.265,1431700,86.55,87.6
2024-11-01,"November 01, 24",,,,,,-0.26,-0.0029813,-0.29813,88.44,86.95,3383485,86.8,87.33,3383485,86.72,87.21
2024-10-31,"October 31, 24",,,,,,1.23,0.0143,1.43,88.15,87.35,3259515,87.2,86.905,3259515,86,86.12
2024-10-30,"October 30, 24",,,,,,-2.53,-0.0282,-2.82,90.16,87.2,4700441,87.05,88.2225,4700441,85.8,89.73
2024-10-29,"October 29, 24",,,,,,-0.39,-0.0045529,-0.45529,86.7,85.27,3762314,85.12,85.66,3762314,85.01,85.66
2024-10-28,"October 28, 24",,,,,,-0.73,-0.0084237,-0.84237,86.97,85.93,4223700,85.78,86.115,4223700,84.9,86.66
2024-10-25,"October 25, 24",,,,,,-0.84,-0.0094107,-0.94107,89.65,88.42,2035620,88.26,88.9075,2035620,88.3,89.26
2024-10-24,"October 24, 24",,,,,,-0.66,-0.0073694,-0.73694,89.98,88.9,1291986,88.74,89.26,1291986,88.6,89.56
2024-10-23,"October 23, 24",,,,,,0.64,0.0072194,0.72194,90.36,89.29,2116660,89.13,89.1025,2116660,88.11,88.65
2024-10-22,"October 22, 24",,,,,,0.05,0.0005601613,0.05601613,89.56,89.31,2210200,89.15,88.9575,2210200,87.7,89.26
2024-10-21,"October 21, 24",,,,,,-1.09,-0.012,-1.2,91.45,89.8,1675400,89.64,90.415,1675400,89.52,90.89
2024-10-18,"October 18, 24",0.03,0.03,2024-10-18,2024-11-15,2024-09-18,1.28,0.0142,1.42,91.58,91.34,1609532,91.18,90.7425,1609532,89.99,90.06
2024-10-17,"October 17, 24",,,,,,0.08,0.0008816399,0.08816399,90.92,90.82,1711160,90.63,90.685,1711160,90.26,90.74
2024-10-16,"October 16, 24",,,,,,-0.82,-0.009007,-0.9007,91.12,90.22,1823272,90.03,90.5875,1823272,89.97,91.04
2024-10-15,"October 15, 24",,,,,,-1.18,-0.0128,-1.28,91.96,90.71,2474300,90.52,91.2925,2474300,90.61,91.89
2024-10-14,"October 14, 24",,,,,,0.57,0.0062603,0.62603,91.8,91.62,1342815,91.43,91.26,1342815,90.57,91.05
2024-10-11,"October 11, 24",,,,,,0.35,0.0038597,0.38597,91.61,91.03,1372100,90.84,90.9275,1372100,90.39,90.68
2024-10-10,"October 10, 24",,,,,,-0.05,-0.0005537099,-0.05537099,90.86,90.25,2269401,90.06,90.3025,2269401,89.8,90.3
2024-10-09,"October 09, 24",,,,,,-0.03,-0.0003303965,-0.03303965,91.02,90.77,2122999,90.58,90.6475,2122999,90,90.8
2024-10-08,"October 08, 24",,,,,,0.45,0.0049867,0.49867,91.02,90.69,2075531,90.5,90.4525,2075531,89.86,90.24
2024-10-07,"October 07, 24",,,,,,-0.94,-0.0103,-1.03,91.3,90.06,2623422,89.87,90.52,2623422,89.72,91
2024-10-04,"October 04, 24",,,,,,0.78,0.0086055,0.86055,91.47,91.42,1988678,91.23,90.8625,1988678,89.92,90.64
2024-10-03,"October 03, 24",,,,,,-0.63,-0.0069606,-0.69606,90.84,89.88,2592900,89.69,90.1875,2592900,89.52,90.51
2024-10-02,"October 02, 24",,,,,,-0.59,-0.0064389,-0.64389,92.48,91.04,1763483,90.85,91.53,1763483,90.97,91.63
2024-10-01,"October 01, 24",,,,,,-2.15,-0.0229,-2.29,93.82,91.67,2615413,91.48,92.615,2615413,91.15,93.82
2024-09-30,"September 30, 24",,,,,,1.34,0.0145,1.45,94.32,93.85,3977633,93.65,93.2675,3977633,92.39,92.51
2024-09-27,"September 27, 24",,,,,,-0.69,-0.007445,-0.7445,94.55,91.99,12623820,91.8,92.7775,12623820,91.89,92.68
2024-09-26,"September 26, 24",,,,,,1.47,0.0162,1.62,92.72,92.49,5273200,92.3,91.4025,5273200,89.38,91.02
2024-09-25,"September 25, 24",,,,,,0.22,0.0023709,0.23709,93.53,93.01,4044715,92.82,92.87,4044715,92.15,92.79
2024-09-24,"September 24, 24",,,,,,1.21,0.0133,1.33,92.34,92.21,3537826,92.02,91.3375,3537826,89.8,91
2024-09-23,"September 23, 24",,,,,,0.38,0.0041989,0.41989,91.61,90.88,2908847,90.69,90.83,2908847,90.33,90.5
2024-09-20,"September 20, 24",,,,,,-0.07,-0.0007747648,-0.07747648,91.13,90.28,9492449,90.09,90.34,9492449,89.6,90.35
2024-09-19,"September 19, 24",,,,,,0.95,0.0106,1.06,90.79,90.62,3128277,90.43,89.9625,3128277,88.77,89.67
2024-09-18,"September 18, 24",,,,,,1.11,0.0127,1.27,89.69,88.53,3508400,88.34,88.16,3508400,87,87.42
2024-09-17,"September 17, 24",,,,,,0.15,0.0017313,0.17313,88.19,86.79,3144354,86.61,86.9925,3144354,86.35,86.64
2024-09-16,"September 16, 24",,,,,,-0.51,-0.005852,-0.5852,87.25,86.64,4680378,86.46,86.725,4680378,85.86,87.15
2024-09-13,"September 13, 24",,,,,,0.3,0.0034638,0.34638,87.15,86.91,10515108,86.73,86.595,10515108,85.71,86.61
2024-09-12,"September 12, 24",,,,,,0.44,0.0050563,0.50563,87.47,87.46,1394303,87.28,86.9975,1394303,86.04,87.02
2024-09-11,"September 11, 24",,,,,,1.93,0.0226,2.26,87.41,87.19,2630444,87.01,85.75,2630444,83.14,85.26
2024-09-10,"September 10, 24",,,,,,0.34,0.0039901,0.39901,85.73,85.55,1558900,85.37,85.3325,1558900,84.84,85.21
2024-09-09,"September 09, 24",,,,,,-0.24,-0.0028116,-0.28116,86.46,85.12,1659805,84.94,85.415,1659805,84.72,85.36
2024-09-06,"September 06, 24",,,,,,-2.14,-0.0245,-2.45,87.75,85.09,2696523,84.91,86.27,2696523,85.01,87.23
2024-09-05,"September 05, 24",,,,,,-0.11,-0.0012586,-0.12586,88.5,87.29,2321000,87.11,87.4675,2321000,86.68,87.4
2024-09-04,"September 04, 24",,,,,,3.34,0.0397,3.97,87.72,87.55,2008000,87.37,85.9225,2008000,84.21,84.21
2024-09-03,"September 03, 24",,,,,,0.24,0.0028382,0.28382,85.57,84.8,1963912,84.62,84.815,1963912,84.33,84.56
2024-08-30,"August 30, 24",,,,,,0.37,0.0043813,0.43813,84.88,84.82,1838607,84.64,84.435,1838607,83.59,84.45
2024-08-29,"August 29, 24",,,,,,-0.17,-0.0020178,-0.20178,85,84.08,1264817,83.9,84.2525,1264817,83.68,84.25
2024-08-28,"August 28, 24",,,,,,-0.49,-0.0058043,-0.58043,84.42,83.93,1131469,83.75,84.025,1131469,83.33,84.42
2024-08-27,"August 27, 24",,,,,,-0.12,-0.0014196,-0.14196,84.7,84.41,1208100,84.23,84.4175,1208100,84.03,84.53
2024-08-26,"August 26, 24",,,,,,-0.15,-0.0017722,-0.17722,85.42,84.49,1475299,84.31,84.68,1475299,84.17,84.64
2024-08-23,"August 23, 24",,,,,,-0.22,-0.0025882,-0.25882,85.57,84.78,1511800,84.6,84.825,1511800,83.95,85
2024-08-22,"August 22, 24",,,,,,-0.41,-0.004836,-0.4836,84.78,84.37,944832,84.19,84.47,944832,83.95,84.78
2024-08-21,"August 21, 24",,,,,,-0.16,-0.0018904,-0.18904,84.64,84.48,984461,84.3,84.325,984461,83.54,84.64
2024-08-20,"August 20, 24",,,,,,-1.22,-0.0143,-1.43,85.7,83.94,1464228,83.76,84.66,1464228,83.84,85.16
2024-08-19,"August 19, 24",,,,,,0.89,0.0105,1.05,85.61,85.59,1439048,85.41,85.0125,1439048,84.15,84.7
2024-08-16,"August 16, 24",,,,,,-0.13,-0.0015307,-0.15307,85.15,84.8,1341700,84.62,84.76,1341700,84.16,84.93
2024-08-15,"August 15, 24",,,,,,1.33,0.0158,1.58,85.94,85.3,2319449,85.12,84.795,2319449,83.97,83.97
2024-08-14,"August 14, 24",,,,,,-0.72,-0.0085521,-0.85521,84.23,83.47,1904751,83.3,83.66,1904751,82.75,84.19
2024-08-13,"August 13, 24",,,,,,0.98,0.0118,1.18,84.49,84.17,1766200,83.99,83.5925,1766200,82.52,83.19
2024-08-12,"August 12, 24",,,,,,-0.83,-0.009976,-0.9976,83.2,82.37,1564528,82.2,82.62,1564528,81.71,83.2
2024-08-09,"August 09, 24",,,,,,1.08,0.0131,1.31,83.47,83.4,1584300,83.23,82.6275,1584300,81.32,82.32
2024-08-08,"August 08, 24",,,,,,2.4,0.03,3,82.4,82.32,1632603,82.15,81.08,1632603,79.68,79.92
2024-08-07,"August 07, 24",,,,,,-2.89,-0.0351,-3.51,82.66,79.34,2401200,79.17,80.7525,2401200,78.78,82.23
2024-08-06,"August 06, 24",,,,,,-0.56,-0.0068201,-0.68201,82.93,81.55,2686920,81.38,81.94,2686920,81.17,82.11
2024-08-05,"August 05, 24",,,,,,-0.45,-0.0054898,-0.54898,82.37,81.52,3589100,81.35,81.4,3589100,79.74,81.97
2024-08-02,"August 02, 24",,,,,,0.64,0.0077295,0.77295,83.53,83.44,2986428,83.27,82.6425,2986428,80.8,82.8
2024-08-01,"August 01, 24",,,,,,-0.7,-0.0083234,-0.83234,85,83.4,3561613,83.23,83.68,3561613,82.22,84.1
2024-07-31,"July 31, 24",,,,,,4.53,0.0566,5.66,88.25,84.63,8043400,84.45,83.245,8043400,80,80.1
2024-07-30,"July 30, 24",,,,,,0.11,0.0013327,0.13327,84.08,82.65,5269100,82.48,82.5675,5269100,81,82.54
2024-07-29,"July 29, 24",,,,,,1.37,0.017,1.7,82.46,82.05,2790418,81.88,81.4275,2790418,80.52,80.68
2024-07-26,"July 26, 24",,,,,,-0.24,-0.0029725,-0.29725,81.69,80.5,2532946,80.33,80.7325,2532946,80,80.74
2024-07-25,"July 25, 24",,,,,,-0.49,-0.0060938,-0.60938,81.06,79.92,2512432,79.75,80.28,2512432,79.73,80.41
2024-07-24,"July 24, 24",,,,,,-1.31,-0.0162,-1.62,81.49,79.69,2517042,79.52,80.4525,2517042,79.63,81
2024-07-23,"July 23, 24",,,,,,-0.06,-0.0007418398,-0.07418398,81.21,80.82,1529000,80.65,80.8525,1529000,80.5,80.88
2024-07-22,"July 22, 24",,,,,,0.15,0.00185,0.185,81.38,81.23,2439400,81.06,80.9475,2439400,80.1,81.08
2024-07-19,"July 19, 24",0.03,0.03,2024-07-19,2024-08-15,2024-06-26,-0.79,-0.0097255,-0.97255,81.39,80.44,2428375,80.27,80.7425,2428375,79.91,81.23
2024-07-18,"July 18, 24",,,,,,-0.97,-0.0118,-1.18,83.51,80.98,3233900,80.78,81.8325,3233900,80.89,81.95
2024-07-17,"July 17, 24",,,,,,-0.12,-0.001453,-0.1453,83.62,82.47,2567847,82.27,82.66,2567847,81.96,82.59
2024-07-16,"July 16, 24",,,,,,2.19,0.0272,2.72,82.96,82.64,3524366,82.44,81.56,3524366,80.19,80.45
2024-07-15,"July 15, 24",,,,,,-0.06,-0.0007476636,-0.07476636,80.63,80.19,2483235,79.99,80.23,2483235,79.85,80.25
2024-07-12,"July 12, 24",,,,,,-0.01,-0.0001245485,-0.01245485,81.33,80.28,2579223,80.08,80.46,2579223,79.94,80.29
2024-07-11,"July 11, 24",,,,,,0.75,0.0094709,0.94709,80.72,79.94,2540600,79.74,79.76,2540600,79.19,79.19
2024-07-10,"July 10, 24",,,,,,2.21,0.0287,2.87,79.22,79.14,2475345,78.94,78.055,2475345,76.93,76.93
2024-07-09,"July 09, 24",,,,,,0.52,0.0068107,0.68107,77,76.87,2152500,76.68,76.49,2152500,75.74,76.35
2024-07-08,"July 08, 24",,,,,,-0.65,-0.0084416,-0.84416,77.64,76.35,1662029,76.16,76.825,1662029,76.31,77
2024-07-05,"July 05, 24",,,,,,-0.14,-0.0018135,-0.18135,77.25,77.06,1689677,76.87,77.015,1689677,76.55,77.2
2024-07-03,"July 03, 24",,,,,,0.87,0.0114,1.14,77.35,77.24,1346737,77.05,76.8175,1346737,76.31,76.37
2024-07-02,"July 02, 24",,,,,,0.07,0.0009179124,0.09179124,76.71,76.33,2171512,76.14,76.245,2171512,75.68,76.26
