date,label,adjDividend,dividend,recordDate,paymentDate,declarationDate,change,changeOverTime,changePercent,high,close,unadjustedVolume,adjClose,vwap,volume,low,open
2024-07-01,"July 01, 24",,,,,,-2.09,-0.0267,-2.67,78.35,76.26,3081428,76.07,77.295,3081428,76.22,78.35
2024-06-28,"June 28, 24",,,,,,-1.29,-0.0163,-1.63,79.65,77.92,9422500,77.73,78.5025,9422500,77.23,79.21
2024-06-27,"June 27, 24",,,,,,0.81,0.0104,1.04,79.1,78.82,2192619,78.63,78.455,2192619,77.89,78.01
2024-06-26,"June 26, 24",,,,,,-0.86,-0.0109,-1.09,79.29,78,2426367,77.81,78.53,2426367,77.97,78.86
2024-06-25,"June 25, 24",,,,,,-0.17,-0.0021524,-0.21524,79.28,78.81,1848520,78.62,78.86,1848520,78.37,78.98
2024-06-24,"June 24, 24",,,,,,-0.48,-0.0060507,-0.60507,79.64,78.85,2270114,78.66,79.12,2270114,78.66,79.33
2024-06-21,"June 21, 24",,,,,,-0.66,-0.0082676,-0.82676,80.1,79.17,5198005,78.97,79.3975,5198005,78.49,79.83
2024-06-20,"June 20, 24",,,,,,1.44,0.0185,1.85,80.1,79.44,3408100,79.24,78.8475,3408100,77.85,78
2024-06-18,"June 18, 24",,,,,,0.96,0.0124,1.24,78.72,78.27,2032665,78.08,77.8675,2032665,77.17,77.31
2024-06-17,"June 17, 24",,,,,,1.29,0.0169,1.69,77.86,77.55,2190500,77.36,76.9075,2190500,75.96,76.26
2024-06-14,"June 14, 24",,,,,,0.29,0.0038058,0.38058,76.61,76.49,2576800,76.3,76.1025,2576800,75.11,76.2
2024-06-13,"June 13, 24",,,,,,1.82,0.0242,2.42,77.33,76.99,2530207,76.8,76.1575,2530207,75.14,75.17
2024-06-12,"June 12, 24",,,,,,0.77,0.0102,1.02,76.23,75.97,3081630,75.78,75.6025,3081630,75.01,75.2
2024-06-11,"June 11, 24",,,,,,-0.81,-0.0107,-1.07,75.55,74.74,2655600,74.56,75.0875,2655600,74.51,75.55
2024-06-10,"June 10, 24",,,,,,-0.19,-0.002501,-0.2501,76.01,75.78,2116059,75.59,75.745,2116059,75.22,75.97
2024-06-07,"June 07, 24",,,,,,-0.38,-0.0049531,-0.49531,77.03,76.34,2357009,76.15,76.5,2357009,75.91,76.72
2024-06-06,"June 06, 24",,,,,,0.35,0.0045662,0.45662,77.15,77,2474915,76.81,76.64,2474915,75.76,76.65
2024-06-05,"June 05, 24",,,,,,-0.5,-0.0064549,-0.64549,77.78,76.96,2637500,76.77,77.205,2637500,76.62,77.46
2024-06-04,"June 04, 24",,,,,,0.47,0.0060999,0.60999,77.82,77.52,1967226,77.33,77.16,1967226,76.25,77.05
2024-06-03,"June 03, 24",,,,,,-0.91,-0.0117,-1.17,78.8,77.15,3059523,76.96,77.565,3059523,76.25,78.06
2024-05-31,"May 31, 24",,,,,,-0.73,-0.0092722,-0.92722,78.73,78,7002138,77.81,78.0925,7002138,76.91,78.73
2024-05-30,"May 30, 24",,,,,,0.57,0.0073077,0.73077,78.93,78.57,2751672,78.38,78.11,2751672,76.94,78
2024-05-29,"May 29, 24",,,,,,0.38,0.0048674,0.48674,78.92,78.45,2397013,78.26,78.3375,2397013,77.91,78.07
2024-05-28,"May 28, 24",,,,,,-0.62,-0.0078115,-0.78115,79.72,78.75,1854895,78.56,79.085,1854895,78.5,79.37
2024-05-24,"May 24, 24",,,,,,0.01,0.0001252505,0.01252505,80.26,79.85,1433940,79.65,79.715,1433940,78.91,79.84
2024-05-23,"May 23, 24",,,,,,-1.65,-0.0204,-2.04,80.98,79.33,2035027,79.13,80.13,2035027,79.23,80.98
2024-05-22,"May 22, 24",,,,,,-0.95,-0.0116,-1.16,81.89,80.62,1633600,80.42,81.1125,1633600,80.37,81.57
2024-05-21,"May 21, 24",,,,,,0.19,0.0023242,0.23242,82,81.94,1150292,81.74,81.6975,1150292,81.1,81.75
2024-05-20,"May 20, 24",,,,,,-0.22,-0.0026839,-0.26839,82.67,81.75,1248500,81.55,81.965,1248500,81.47,81.97
2024-05-17,"May 17, 24",,,,,,0.86,0.0106,1.06,81.88,81.86,1321025,81.66,81.29,1321025,80.42,81
2024-05-16,"May 16, 24",,,,,,-0.19,-0.0023313,-0.23313,81.97,81.31,1627100,81.11,81.42,1627100,80.9,81.5
2024-05-15,"May 15, 24",,,,,,0.72,0.0088681,0.88681,82.24,81.91,1956224,81.71,81.37,1956224,80.14,81.19
2024-05-14,"May 14, 24",,,,,,-0.48,-0.0059259,-0.59259,81.69,80.52,2500813,80.32,80.8775,2500813,80.3,81
2024-05-13,"May 13, 24",,,,,,-2.86,-0.0341,-3.41,84,81.03,1885300,80.83,82.375,1885300,80.58,83.89
2024-05-10,"May 10, 24",,,,,,0.23,0.0027654,0.27654,83.48,83.4,1856327,83.19,83.19,1856327,82.71,83.17
2024-05-09,"May 09, 24",,,,,,1.23,0.0151,1.51,82.76,82.73,1952700,82.53,82.0375,1952700,81.16,81.5
2024-05-08,"May 08, 24",,,,,,0.1,0.0012344,0.12344,81.58,81.11,2748400,80.91,80.9875,2748400,80.25,81.01
2024-05-07,"May 07, 24",,,,,,1.43,0.0179,1.79,81.68,81.43,3225514,81.23,80.695,3225514,79.67,80
2024-05-06,"May 06, 24",,,,,,0.2,0.0025126,0.25126,80,79.8,2389852,79.6,79.5125,2389852,78.65,79.6
2024-05-03,"May 03, 24",,,,,,0.97,0.0124,1.24,80.06,79.47,2722865,79.27,79.1325,2722865,78.5,78.5
2024-05-02,"May 02, 24",,,,,,-1.36,-0.0172,-1.72,79.37,77.83,2995700,77.64,78.395,2995700,77.19,79.19
2024-05-01,"May 01, 24",,,,,,1.74,0.0227,2.27,79.13,78.26,5303300,78.07,77.6025,5303300,76.5,76.52
2024-04-30,"April 30, 24",,,,,,-4.8,-0.0592,-5.92,82.3,76.24,14433617,76.05,78.915,14433617,76.08,81.04
2024-04-29,"April 29, 24",,,,,,2.64,0.0306,3.06,89.18,88.94,4353000,88.72,87.68,4353000,86.3,86.3
2024-04-26,"April 26, 24",,,,,,0.88,0.0103,1.03,86.9,86.24,1790728,86.03,85.915,1790728,85.16,85.36
2024-04-25,"April 25, 24",,,,,,-0.05,-0.0005813953,-0.05813953,86.68,85.95,1363051,85.74,85.8425,1363051,84.74,86
2024-04-24,"April 24, 24",,,,,,0.61,0.007084,0.7084,87.28,86.72,2020300,86.51,86.4775,2020300,85.8,86.11
2024-04-23,"April 23, 24",,,,,,1.25,0.0147,1.47,86.65,86.24,1951320,86.03,85.6675,1951320,84.79,84.99
2024-04-22,"April 22, 24",,,,,,-0.5,-0.0058955,-0.58955,85.08,84.31,2113777,84.1,84.595,2113777,84.18,84.81
2024-04-19,"April 19, 24",,,,,,-0.51,-0.006,-0.6,85.61,84.49,2022710,84.28,84.8,2022710,84.1,85
2024-04-18,"April 18, 24",0.03,0.03,2024-04-19,2024-05-15,2024-03-22,-0.37,-0.0043356,-0.43356,86.13,84.97,1815419,84.76,85.265,1815419,84.62,85.34
2024-04-17,"April 17, 24",,,,,,-0.88,-0.0102,-1.02,86.25,85.19,1711629,84.95,85.6675,1711629,85.16,86.07
2024-04-16,"April 16, 24",,,,,,0.05,0.0005825469,0.05825469,86.44,85.88,1868299,85.64,85.875,1868299,85.35,85.83
2024-04-15,"April 15, 24",,,,,,-1.47,-0.0168,-1.68,87.91,86.13,1983623,85.89,86.79,1983623,85.52,87.6
2024-04-12,"April 12, 24",,,,,,-0.79,-0.0090732,-0.90732,87.53,86.28,2227929,86.04,86.735,2227929,86.06,87.07
2024-04-11,"April 11, 24",,,,,,1.73,0.02,2,88.92,88.21,3071008,87.96,87.305,3071008,85.61,86.48
2024-04-10,"April 10, 24",,,,,,0.01,0.0001171234,0.01171234,86.7,85.39,2926111,85.15,85.6775,2926111,85.24,85.38
2024-04-09,"April 09, 24",,,,,,-1.19,-0.0135,-1.35,88.24,86.94,4173432,86.69,87.44,4173432,86.45,88.13
2024-04-08,"April 08, 24",,,,,,-1.02,-0.0115,-1.15,88.85,87.71,1692400,87.46,88.2275,1692400,87.62,88.73
2024-04-05,"April 05, 24",,,,,,0.51,0.0057981,0.57981,89.5,88.47,1592529,88.22,88.445,1592529,87.85,87.96
2024-04-04,"April 04, 24",,,,,,-2.19,-0.0243,-2.43,90.84,87.96,2728207,87.71,89.205,2728207,87.87,90.15
2024-04-03,"April 03, 24",,,,,,0.78,0.0088385,0.88385,90.05,89.03,4403945,88.78,88.86,4403945,88.11,88.25
2024-04-02,"April 02, 24",,,,,,-0.74,-0.0083286,-0.83286,89.24,88.11,3010700,87.86,88.515,3010700,87.86,88.85
2024-04-01,"April 01, 24",,,,,,-1.78,-0.0195,-1.95,91.46,89.53,1958414,89.28,90.3725,1958414,89.19,91.31
2024-03-28,"March 28, 24",,,,,,0.71,0.0078714,0.78714,91.15,90.91,2108576,90.65,90.4775,2108576,89.65,90.2
2024-03-27,"March 27, 24",,,,,,0.35,0.0038906,0.38906,90.69,90.31,2629114,90.06,90.17,2629114,89.72,89.96
2024-03-26,"March 26, 24",,,,,,0.59,0.0066682,0.66682,89.34,89.07,2845224,88.82,88.6475,2845224,87.7,88.48
2024-03-25,"March 25, 24",,,,,,-1.53,-0.017,-1.7,90.1,88.28,2436026,88.03,89.11,2436026,88.25,89.81
2024-03-22,"March 22, 24",,,,,,-1.73,-0.0189,-1.89,91.9,89.73,6178074,89.48,90.615,6178074,89.37,91.46
2024-03-21,"March 21, 24",,,,,,-0.05,-0.0005479452,-0.05479452,92.18,91.2,2754900,90.94,91.4375,2754900,91.12,91.25
2024-03-20,"March 20, 24",,,,,,0.41,0.0045314,0.45314,91.11,90.89,2016902,90.63,90.6575,2016902,90.15,90.48
2024-03-19,"March 19, 24",,,,,,0.18,0.0019868,0.19868,91,90.78,2996548,90.52,90.685,2996548,90.36,90.6
2024-03-18,"March 18, 24",,,,,,0.71,0.0078977,0.78977,90.96,90.61,2843947,90.35,90.24,2843947,89.49,89.9
2024-03-15,"March 15, 24",,,,,,1.16,0.0131,1.31,89.73,89.41,7314647,89.16,88.83,7314647,87.93,88.25
2024-03-14,"March 14, 24",,,,,,0.23,0.0026107,0.26107,89.04,88.33,4859083,88.08,88.3075,4859083,87.76,88.1
2024-03-13,"March 13, 24",,,,,,0.92,0.0105,1.05,89.37,88.48,14434545,88.23,87.99,14434545,86.55,87.56
2024-03-12,"March 12, 24",,,,,,-0.37,-0.0040135,-0.40135,92.5,91.82,3042200,91.56,92.0525,3042200,91.7,92.19
2024-03-11,"March 11, 24",,,,,,-0.81,-0.0086345,-0.86345,94.06,93,2123396,92.74,93.25,2123396,92.13,93.81
2024-03-08,"March 08, 24",,,,,,1.07,0.0115,1.15,94.5,93.87,2853900,93.61,93.415,2853900,92.49,92.8
2024-03-07,"March 07, 24",,,,,,-0.54,-0.005794,-0.5794,93.55,92.66,3014595,92.4,92.85,3014595,91.99,93.2
2024-03-06,"March 06, 24",,,,,,1.54,0.0168,1.68,94.08,93.1,2521202,92.84,92.5475,2521202,91.45,91.56
2024-03-05,"March 05, 24",,,,,,-0.91,-0.0098145,-0.98145,93.5,91.81,2804900,91.55,92.3875,2804900,91.52,92.72
2024-03-04,"March 04, 24",,,,,,-0.21,-0.0022595,-0.22595,93.5,92.73,2615241,92.47,92.9,2615241,92.43,92.94
2024-03-01,"March 01, 24",,,,,,1.67,0.0183,1.83,93.06,92.72,2696200,92.46,91.8525,2696200,90.58,91.05
2024-02-29,"February 29, 24",,,,,,-2.03,-0.0218,-2.18,93.34,91.28,6144000,91.02,91.7,6144000,88.87,93.31
2024-02-28,"February 28, 24",,,,,,0.77,0.0083469,0.83469,93.96,93.02,3431939,92.76,92.8075,3431939,92,92.25
2024-02-27,"February 27, 24",,,,,,2.51,0.0279,2.79,92.58,92.52,3993400,92.26,91.15,3993400,89.49,90.01
2024-02-26,"February 26, 24",,,,,,1.68,0.0189,1.89,90.71,90.62,3805100,90.36,89.765,3805100,88.79,88.94
2024-02-23,"February 23, 24",,,,,,1.67,0.0191,1.91,89.73,89.07,3815600,88.82,88.36,3815600,87.24,87.4
2024-02-22,"February 22, 24",,,,,,2.19,0.0256,2.56,88.1,87.64,4154900,87.39,86.55,4154900,85.01,85.45
2024-02-21,"February 21, 24",,,,,,1.98,0.0239,2.39,85.21,84.98,5839786,84.74,83.8125,5839786,82.06,83
2024-02-20,"February 20, 24",,,,,,0.46,0.0053532,0.53532,86.81,86.39,6372600,86.15,86.1775,6372600,85.58,85.93
2024-02-16,"February 16, 24",,,,,,2.51,0.0301,3.01,87.29,86.02,13131800,85.78,85.0775,13131800,83.49,83.51
2024-02-15,"February 15, 24",,,,,,1.69,0.0201,2.01,85.74,85.63,2346100,85.39,84.81,2346100,83.93,83.94
2024-02-14,"February 14, 24",,,,,,0.57,0.0069007,0.69007,83.44,83.17,2214800,82.94,82.8875,2214800,82.34,82.6
2024-02-13,"February 13, 24",,,,,,-0.04,-0.0004857316,-0.04857316,82.72,82.31,2529800,82.08,82.135,2529800,81.16,82.35
2024-02-12,"February 12, 24",,,,,,1.55,0.019,1.9,83.31,83.17,2304304,82.94,82.3725,2304304,81.39,81.62
2024-02-09,"February 09, 24",,,,,,-0.95,-0.0115,-1.15,82.75,81.34,2755210,81.11,81.7475,2755210,80.61,82.29
2024-02-08,"February 08, 24",,,,,,0.53,0.0065007,0.65007,82.14,82.06,2483813,81.83,81.5425,2483813,80.44,81.53
2024-02-07,"February 07, 24",,,,,,-0.21,-0.0025597,-0.25597,82.51,81.83,4278100,81.6,81.6375,4278100,80.17,82.04
2024-02-06,"February 06, 24",,,,,,5.21,0.0679,6.79,83.11,81.96,12511200,81.73,79.595,12511200,76.56,76.75
2024-02-05,"February 05, 24",,,,,,0.19,0.0025949,0.25949,73.57,73.41,3365700,73.2,73.2025,3365700,72.61,73.22
2024-02-02,"February 02, 24",,,,,,-0.12,-0.001621,-0.1621,74.36,73.91,2446671,73.7,73.705,2446671,72.52,74.03
2024-02-01,"February 01, 24",,,,,,0.99,0.0135,1.35,75.13,74.35,2593628,74.14,73.9575,2593628,72.99,73.36
2024-01-31,"January 31, 24",,,,,,-0.57,-0.00771,-0.771,74.47,73.36,3129600,73.15,73.6775,3129600,72.95,73.93
2024-01-30,"January 30, 24",,,,,,0.27,0.003662,0.3662,74.52,74,1673926,73.79,73.8425,1673926,73.12,73.73
2024-01-29,"January 29, 24",,,,,,1.47,0.0202,2.02,74.42,74.38,2160340,74.17,73.5525,2160340,72.5,72.91
2024-01-26,"January 26, 24",,,,,,0.15,0.0020548,0.20548,73.29,73.15,2334567,72.94,72.9775,2334567,72.47,73
2024-01-25,"January 25, 24",,,,,,0.54,0.0074658,0.74658,73.1,72.87,2126518,72.66,72.43,2126518,71.42,72.33
2024-01-24,"January 24, 24",,,,,,-2.09,-0.0284,-2.84,73.7,71.55,3594400,71.35,72.55,3594400,71.31,73.64
2024-01-23,"January 23, 24",,,,,,-0.96,-0.0129,-1.29,74.73,73.67,2850400,73.46,73.93,2850400,72.69,74.63
2024-01-22,"January 22, 24",,,,,,0.36,0.0048465,0.48465,75.45,74.64,2414925,74.43,74.635,2414925,74.17,74.28
2024-01-19,"January 19, 24",,,,,,0.665,0.0091231,0.91231,74.12,74.11,3704645,73.9,73.7175,3704645,73.2,73.44
2024-01-18,"January 18, 24",,,,,,0.77,0.0106,1.06,73.76,73.52,2421515,73.31,73.1125,2421515,72.42,72.75
2024-01-17,"January 17, 24",,,,,,-1.49,-0.0201,-2.01,74.24,72.75,3766982,72.54,73.3125,3766982,72.02,74.24
2024-01-16,"January 16, 24",,,,,,-0.93,-0.0123,-1.23,75.9,74.97,2831600,74.76,75.3275,2831600,74.54,75.9
2024-01-12,"January 12, 24",0.03,0.03,2024-01-16,2024-02-15,2023-12-08,-0.11,-0.0014421,-0.14421,76.47,76.17,1888313,75.96,76.08,1888313,75.4,76.28
2024-01-11,"January 11, 24",,,,,,0.05,0.000656168,0.0656168,76.33,76.25,2305517,76.01,75.89,2305517,74.78,76.2
2024-01-10,"January 10, 24",,,,,,-0.17,-0.0022269,-0.22269,76.61,76.17,3020604,75.93,76,3020604,74.88,76.34
2024-01-09,"January 09, 24",,,,,,-0.35,-0.0045449,-0.45449,77.66,76.66,3507222,76.42,76.4325,3507222,74.4,77.01
2024-01-08,"January 08, 24",,,,,,0.36,0.0046753,0.46753,77.45,77.36,1880600,77.12,77.03,1880600,76.31,77
2024-01-05,"January 05, 24",,,,,,0.62,0.0081579,0.81579,77.45,76.62,2377700,76.38,76.415,2377700,75.59,76
2024-01-04,"January 04, 24",,,,,,0.57,0.0075,0.75,76.95,76.57,2395939,76.33,76.3425,2395939,75.85,76
2024-01-03,"January 03, 24",,,,,,-0.13,-0.0017051,-0.17051,76.68,76.11,2692427,75.87,76.1175,2692427,75.44,76.24
2024-01-02,"January 02, 24",,,,,,-0.21,-0.0027422,-0.27422,77.41,76.37,2003147,76.13,76.5175,2003147,75.71,76.58
2023-12-29,"December 29, 23",,,,,,0.16,0.0020736,0.20736,77.64,77.32,1786960,77.08,77.245,1786960,76.86,77.16
2023-12-28,"December 28, 23",,,,,,-0.29,-0.0037261,-0.37261,77.97,77.54,1569562,77.3,77.6475,1569562,77.25,77.83
2023-12-27,"December 27, 23",,,,,,-0.41,-0.005251,-0.5251,78.29,77.67,1365237,77.43,77.855,1365237,77.38,78.08
2023-12-26,"December 26, 23",,,,,,0.44,0.0056628,0.56628,78.33,78.14,1413986,77.89,77.9375,1413986,77.58,77.7
2023-12-22,"December 22, 23",,,,,,0.28,0.0036223,0.36223,77.71,77.58,2197800,77.34,77.395,2197800,76.99,77.3
2023-12-21,"December 21, 23",,,,,,1.11,0.0146,1.46,77.61,77.19,2992230,76.95,76.74,2992230,76.08,76.08
2023-12-20,"December 20, 23",,,,,,0.08,0.0010616,0.10616,76.59,75.44,2162236,75.2,75.5675,2162236,74.88,75.36
2023-12-19,"December 19, 23",,,,,,0.55,0.0073197,0.73197,75.84,75.69,2441846,75.45,75.4175,2441846,75,75.14
2023-12-18,"December 18, 23",,,,,,0.06,0.0008,0.08,75.52,75.06,1945801,74.82,75.0325,1945801,74.55,75
2023-12-15,"December 15, 23",,,,,,-1.37,-0.0179,-1.79,76.59,75.01,5699305,74.77,75.6175,5699305,74.49,76.38
2023-12-14,"December 14, 23",,,,,,1.58,0.0213,2.13,76.3,75.92,4271463,75.68,75.225,4271463,74.34,74.34
2023-12-13,"December 13, 23",,,,,,1.57,0.0216,2.16,74.27,74.18,2628637,73.95,73.395,2628637,72.52,72.61
2023-12-12,"December 12, 23",,,,,,0.75,0.0105,1.05,72.4,72.05,2407200,71.82,71.7475,2407200,71.24,71.3
2023-12-11,"December 11, 23",,,,,,1.97,0.0285,2.85,71.31,71.13,3051314,70.91,70.1725,3051314,69.09,69.16
2023-12-08,"December 08, 23",,,,,,1.34,0.0199,1.99,68.63,68.52,1893851,68.3,67.845,1893851,67.05,67.18
2023-12-07,"December 07, 23",,,,,,-0.71,-0.0104,-1.04,68.29,67.39,2089200,67.18,67.695,2089200,67,68.1
2023-12-06,"December 06, 23",,,,,,-0.34,-0.0049715,-0.49715,68.68,68.05,1579722,67.84,68.245,1579722,67.86,68.39
2023-12-05,"December 05, 23",,,,,,-0.98,-0.0142,-1.42,69.05,67.93,1896265,67.72,68.4025,1896265,67.72,68.91
2023-12-04,"December 04, 23",,,,,,0.48,0.0069676,0.69676,69.77,69.37,1478766,69.15,69.2,1478766,68.77,68.89
2023-12-01,"December 01, 23",,,,,,1.06,0.0155,1.55,69.67,69.41,1898729,69.19,68.8975,1898729,68.16,68.35
2023-11-30,"November 30, 23",,,,,,0.75,0.0111,1.11,68.68,68.46,3324831,68.24,67.81,3324831,66.39,67.71
2023-11-29,"November 29, 23",,,,,,-0.59,-0.0086384,-0.86384,68.84,67.71,3763139,67.5,68.0775,3763139,67.46,68.3
2023-11-28,"November 28, 23",,,,,,-2.57,-0.0364,-3.64,70.78,68.13,5167923,67.92,69.43,5167923,68.11,70.7
2023-11-27,"November 27, 23",,,,,,-0.12,-0.001684,-0.1684,71.52,71.14,4253600,70.92,71.1175,4253600,70.55,71.26
2023-11-24,"November 24, 23",,,,,,-0.11,-0.0014901,-0.14901,73.84,73.71,558900,73.48,73.69,558900,73.39,73.82
2023-11-22,"November 22, 23",,,,,,-0.15,-0.0020339,-0.20339,74.18,73.6,1123328,73.37,73.68,1123328,73.19,73.75
2023-11-21,"November 21, 23",,,,,,-0.12,-0.0016327,-0.16327,73.69,73.38,1469541,73.15,73.29,1469541,72.59,73.5
2023-11-20,"November 20, 23",,,,,,0.24,0.0032836,0.32836,73.49,73.33,1788340,73.1,73.17,1788340,72.77,73.09
2023-11-17,"November 17, 23",,,,,,0.47,0.0064801,0.64801,73.38,73,2920110,72.77,72.735,2920110,72.03,72.53
2023-11-16,"November 16, 23",,,,,,-0.08,-0.0011111,-0.11111,72.66,71.92,2946764,71.69,72.02,2946764,71.5,72
2023-11-15,"November 15, 23",,,,,,-0.48,-0.0066667,-0.66667,72.63,71.52,2780100,71.29,71.905,2780100,71.47,72
2023-11-14,"November 14, 23",,,,,,1.21,0.017,1.7,72.37,72.21,2634411,71.98,71.565,2634411,70.68,71
2023-11-13,"November 13, 23",,,,,,0.44,0.0063246,0.63246,70.55,70.01,1993389,69.79,69.87,1993389,69.35,69.57
2023-11-10,"November 10, 23",,,,,,0.97,0.0142,1.42,69.57,69.52,2774072,69.3,69.0075,2774072,68.39,68.55
2023-11-09,"November 09, 23",,,,,,-1.82,-0.026,-2.6,70.14,68.31,1981500,68.09,69.1575,1981500,68.05,70.13
2023-11-08,"November 08, 23",,,,,,-1.17,-0.0164,-1.64,71.16,69.99,2062128,69.77,70.46,2062128,69.53,71.16
2023-11-07,"November 07, 23",,,,,,-0.55,-0.0077193,-0.77193,71.46,70.7,1912934,70.48,71.0225,1912934,70.68,71.25
2023-11-06,"November 06, 23",,,,,,-0.58,-0.0080926,-0.80926,71.96,71.09,2350100,70.87,71.37,2350100,70.76,71.67
2023-11-03,"November 03, 23",,,,,,1.63,0.0233,2.33,71.9,71.57,4022800,71.34,70.76,4022800,69.63,69.94
2023-11-02,"November 02, 23",,,,,,-0.35,-0.0050287,-0.50287,69.76,69.25,3115900,69.03,69.2225,3115900,68.28,69.6
2023-11-01,"November 01, 23",,,,,,1.53,0.0229,2.29,68.45,68.28,4523320,68.06,67.37,4523320,66,66.75
2023-10-31,"October 31, 23",,,,,,-0.12,-0.0017994,-0.17994,67.7,66.57,7555110,66.36,66.6825,7555110,65.77,66.69
2023-10-30,"October 30, 23",,,,,,-0.37,-0.0058231,-0.58231,63.67,63.17,4484200,62.97,63.1825,4484200,62.35,63.54
2023-10-27,"October 27, 23",,,,,,-1.1,-0.0171,-1.71,64.32,63.1,2606400,62.9,63.585,2606400,62.72,64.2
2023-10-26,"October 26, 23",,,,,,-0.21,-0.0032751,-0.32751,64.74,63.91,3484900,63.71,64.0875,3484900,63.58,64.12
2023-10-25,"October 25, 23",,,,,,0.31,0.0048287,0.48287,64.99,64.51,3179600,64.31,64.42,3179600,63.98,64.2
2023-10-24,"October 24, 23",,,,,,0.65,0.0102,1.02,65.06,64.67,2511249,64.47,64.4275,2511249,63.96,64.02
2023-10-23,"October 23, 23",,,,,,0.04,0.0006254887,0.06254887,64.54,63.99,2412637,63.79,63.96,2412637,63.36,63.95
2023-10-20,"October 20, 23",,,,,,-1.48,-0.0226,-2.26,65.53,64.05,2575100,63.85,64.7425,2575100,63.86,65.53
2023-10-19,"October 19, 23",0.03,0.03,2023-10-20,2023-11-15,2023-09-22,0.22,0.0033727,0.33727,66.67,65.45,1669200,65.24,65.5475,1669200,64.84,65.23
2023-10-18,"October 18, 23",,,,,,-1.07,-0.0161,-1.61,66.48,65.23,1917700,64.99,65.775,1917700,65.09,66.3
2023-10-17,"October 17, 23",,,,,,0.43,0.0064788,0.64788,67.41,66.8,1596176,66.55,66.6625,1596176,66.07,66.37
2023-10-16,"October 16, 23",,,,,,-0.75,-0.0111,-1.11,67.69,66.88,1951512,66.63,67.1325,1951512,66.33,67.63
2023-10-13,"October 13, 23",,,,,,0.99,0.015,1.5,67.64,67.12,1984299,66.87,66.7375,1984299,66.06,66.13
2023-10-12,"October 12, 23",,,,,,-1.21,-0.0179,-1.79,67.91,66.51,2252117,66.27,67.0775,2252117,66.17,67.72
2023-10-11,"October 11, 23",,,,,,-0.53,-0.0077587,-0.77587,68.31,67.78,2032922,67.53,67.86,2032922,67.04,68.31
2023-10-10,"October 10, 23",,,,,,0.19,0.0027941,0.27941,68.63,68.19,2209178,67.94,68.1075,2209178,67.61,68
2023-10-09,"October 09, 23",,,,,,-0.02,-0.0002948983,-0.02948983,68.08,67.8,1600300,67.55,67.72,1600300,67.18,67.82
2023-10-06,"October 06, 23",,,,,,1.45,0.0216,2.16,68.99,68.46,2319800,68.21,67.7775,2319800,66.65,67.01
2023-10-05,"October 05, 23",,,,,,-0.74,-0.0108,-1.08,68.68,67.6,1894528,67.35,67.8125,1894528,66.63,68.34
2023-10-04,"October 04, 23",,,,,,0.74,0.011,1.1,68.07,67.88,2084505,67.63,67.39,2084505,66.47,67.14
2023-10-03,"October 03, 23",,,,,,-0.37,-0.0054937,-0.54937,67.53,66.98,2726100,66.73,67.065,2726100,66.4,67.35
2023-10-02,"October 02, 23",,,,,,-0.16,-0.0023529,-0.23529,68.66,67.84,1942160,67.59,68.0175,1942160,67.57,68
2023-09-29,"September 29, 23",,,,,,-2.04,-0.0291,-2.91,70.2,68.04,3146200,67.79,69.0625,3146200,67.93,70.08
2023-09-28,"September 28, 23",,,,,,1.04,0.0151,1.51,70.58,69.78,4817700,69.52,69.2775,4817700,68.01,68.74
2023-09-27,"September 27, 23",,,,,,1.91,0.0288,2.88,68.41,68.28,5470000,68.03,67.3025,5470000,66.15,66.37
