date,label,adjDividend,dividend,recordDate,paymentDate,declarationDate,change,changeOverTime,changePercent,high,close,unadjustedVolume,adjClose,vwap,volume,low,open
2023-09-26,"September 26, 23",,,,,,0.02,0.0003021604,0.03021604,67.41,66.21,3620111,65.97,66.4825,3620111,66.12,66.19
2023-09-25,"September 25, 23",,,,,,2.48,0.0388,3.88,67.04,66.48,3214500,66.24,65.38,3214500,64,64
2023-09-22,"September 22, 23",,,,,,0.5,0.0078333,0.78333,64.81,64.33,2278162,64.09,64.1775,2278162,63.74,63.83
2023-09-21,"September 21, 23",,,,,,-0.73,-0.0113,-1.13,64.89,63.89,2174822,63.65,64.2975,2174822,63.79,64.62
2023-09-20,"September 20, 23",,,,,,-1.41,-0.0212,-2.12,66.8,65.01,1797947,64.77,65.7825,1797947,64.9,66.42
2023-09-19,"September 19, 23",,,,,,-0.38,-0.0057143,-0.57143,66.75,66.12,3160581,65.88,66.18,3160581,65.35,66.5
2023-09-18,"September 18, 23",,,,,,0.41,0.0062244,0.62244,66.99,66.28,3205300,66.04,66.2525,3205300,65.87,65.87
2023-09-15,"September 15, 23",,,,,,0.43,0.0065152,0.65152,66.5,66.43,6711139,66.19,66.1275,6711139,65.58,66
2023-09-14,"September 14, 23",,,,,,1.14,0.0176,1.76,66.06,66,3945138,65.76,65.3725,3945138,64.57,64.86
2023-09-13,"September 13, 23",,,,,,-0.59,-0.0090602,-0.90602,65.94,64.53,3612811,64.29,64.95,3612811,64.21,65.12
2023-09-12,"September 12, 23",,,,,,-0.98,-0.0148,-1.48,66.62,65.4,2381800,65.16,65.905,2381800,65.22,66.38
2023-09-11,"September 11, 23",,,,,,1.3,0.0199,1.99,67.35,66.62,3630504,66.37,66.1225,3630504,65.2,65.32
2023-09-08,"September 08, 23",,,,,,-1.02,-0.0155,-1.55,65.99,64.9,3103630,64.66,65.3825,3103630,64.72,65.92
2023-09-07,"September 07, 23",,,,,,-2.19,-0.0322,-3.22,68.17,65.9,2836900,65.66,66.9975,2836900,65.83,68.09
2023-09-06,"September 06, 23",,,,,,-0.53,-0.0078507,-0.78507,68.2,66.98,3140100,66.73,67.1875,3140100,66.06,67.51
2023-09-05,"September 05, 23",,,,,,-1.47,-0.0213,-2.13,69.16,67.66,3773510,67.41,68.34,3773510,67.41,69.13
2023-09-01,"September 01, 23",,,,,,-1.42,-0.0201,-2.01,71.02,69.25,2097300,69,70.01,2097300,69.1,70.67
2023-08-31,"August 31, 23",,,,,,-0.06,-0.0008509431,-0.08509431,71.13,70.45,3573300,70.19,70.4875,3573300,69.86,70.51
2023-08-30,"August 30, 23",,,,,,-0.11,-0.0015603,-0.15603,70.99,70.39,1889200,70.13,70.5275,1889200,70.23,70.5
2023-08-29,"August 29, 23",,,,,,1.15,0.0166,1.66,70.5,70.48,2044326,70.22,69.91,2044326,69.33,69.33
2023-08-28,"August 28, 23",,,,,,0.25,0.00362,0.362,69.66,69.31,2438700,69.05,69.1975,2438700,68.76,69.06
2023-08-25,"August 25, 23",,,,,,0.18,0.0026312,0.26312,68.89,68.59,3096636,68.34,68.375,3096636,67.61,68.41
2023-08-24,"August 24, 23",,,,,,-1.21,-0.0174,-1.74,69.79,68.43,2623200,68.18,69.025,2623200,68.24,69.64
2023-08-23,"August 23, 23",,,,,,0.03,0.0004350348,0.04350348,69.53,68.99,2079500,68.74,69.0725,2079500,68.81,68.96
2023-08-22,"August 22, 23",,,,,,-0.22,-0.0031815,-0.31815,69.4,68.93,2170081,68.68,69.0375,2170081,68.67,69.15
2023-08-21,"August 21, 23",,,,,,-0.36,-0.0051926,-0.51926,69.5,68.97,2807833,68.72,69.1,2807833,68.6,69.33
2023-08-18,"August 18, 23",,,,,,0.16,0.002346,0.2346,68.75,68.36,2929200,68.11,68.3025,2929200,67.9,68.2
2023-08-17,"August 17, 23",,,,,,-2.31,-0.0327,-3.27,70.8,68.39,3791942,68.14,69.5325,3791942,68.24,70.7
2023-08-16,"August 16, 23",,,,,,-0.54,-0.0075832,-0.75832,72.28,70.67,3697400,70.41,71.145,3697400,70.42,71.21
2023-08-15,"August 15, 23",,,,,,-1.21,-0.0169,-1.69,71.75,70.54,2476300,70.28,71.0575,2476300,70.19,71.75
2023-08-14,"August 14, 23",,,,,,0.3,0.0041958,0.41958,71.87,71.8,2601108,71.54,71.505,2601108,70.85,71.5
2023-08-11,"August 11, 23",,,,,,-0.55,-0.0076241,-0.76241,72.14,71.59,2898300,71.33,71.6825,2898300,70.86,72.14
2023-08-10,"August 10, 23",,,,,,-1.95,-0.0263,-2.63,74.58,72.3,3681915,72.03,73.3125,3681915,72.12,74.25
2023-08-09,"August 09, 23",,,,,,0.12,0.001626,0.1626,74.88,73.92,3028421,73.65,74.005,3028421,73.42,73.8
2023-08-08,"August 08, 23",,,,,,-1.36,-0.0181,-1.81,75.47,73.93,2574900,73.66,74.5025,2574900,73.32,75.29
2023-08-07,"August 07, 23",,,,,,-0.51,-0.0067017,-0.67017,76.29,75.59,1668300,75.31,75.7875,1668300,75.17,76.1
2023-08-04,"August 04, 23",,,,,,-0.08,-0.0010529,-0.10529,76.8,75.9,1449828,75.62,76.0775,1449828,75.63,75.98
2023-08-03,"August 03, 23",,,,,,-0.62,-0.0080898,-0.80898,76.69,76.02,2053710,75.74,76.2575,2053710,75.68,76.64
2023-08-02,"August 02, 23",,,,,,-0.73,-0.0094413,-0.94413,77.78,76.59,3073730,76.31,76.96,3073730,76.15,77.32
2023-08-01,"August 01, 23",,,,,,-0.15,-0.001927,-0.1927,78.04,77.69,2127639,77.4,77.6675,2127639,77.1,77.84
2023-07-31,"July 31, 23",,,,,,0.28,0.0036027,0.36027,78.03,78,3917525,77.71,77.505,3917525,76.27,77.72
2023-07-28,"July 28, 23",,,,,,0.63,0.0081564,0.81564,78.32,77.87,2911432,77.58,77.58,2911432,76.89,77.24
2023-07-27,"July 27, 23",,,,,,-1.14,-0.0146,-1.46,78.87,76.86,3224700,76.58,77.495,3224700,76.25,78
2023-07-26,"July 26, 23",,,,,,-2.83,-0.0353,-3.53,80.31,77.43,4148620,77.15,78.8225,4148620,77.29,80.26
2023-07-25,"July 25, 23",,,,,,-0.63,-0.0077932,-0.77932,82.35,80.21,4729500,79.91,80.495,4729500,78.58,80.84
2023-07-24,"July 24, 23",,,,,,-1.85,-0.0224,-2.24,82.68,80.63,4338451,80.33,81.515,4338451,80.27,82.48
2023-07-21,"July 21, 23",,,,,,0.55,0.0067008,0.67008,83.14,82.63,7717732,82.33,82.4675,7717732,82.02,82.08
2023-07-20,"July 20, 23",0.03,0.03,2023-07-21,2023-08-15,2023-06-23,-0.4,-0.0048632,-0.48632,83.15,81.85,3114114,81.55,82.2625,3114114,81.8,82.25
2023-07-19,"July 19, 23",,,,,,-1.03,-0.0124,-1.24,82.94,81.75,2781716,81.42,82.2825,2781716,81.66,82.78
2023-07-18,"July 18, 23",,,,,,1.36,0.0168,1.68,82.9,82.47,2844487,82.14,81.8075,2844487,80.75,81.11
2023-07-17,"July 17, 23",,,,,,-0.55,-0.0067287,-0.67287,82.36,81.19,2343200,80.86,81.5925,2343200,81.08,81.74
2023-07-14,"July 14, 23",,,,,,0.32,0.0039264,0.39264,82.16,81.82,1791900,81.49,81.6775,1791900,81.23,81.5
2023-07-13,"July 13, 23",,,,,,-0.33,-0.0040377,-0.40377,82,81.4,1476326,81.07,81.5075,1476326,80.9,81.73
2023-07-12,"July 12, 23",,,,,,0.4,0.0049207,0.49207,82.66,81.69,2124811,81.36,81.7325,2124811,81.29,81.29
2023-07-11,"July 11, 23",,,,,,0.76,0.009441,0.9441,81.44,81.26,1793345,80.93,80.8525,1793345,80.21,80.5
2023-07-10,"July 10, 23",,,,,,0.53,0.0066143,0.66143,80.78,80.66,2263244,80.33,80.3925,2263244,80,80.13
2023-07-07,"July 07, 23",,,,,,0.64,0.0081033,0.81033,80.11,79.62,2892672,79.3,79.2525,2892672,78.3,78.98
2023-07-06,"July 06, 23",,,,,,-0.88,-0.011,-1.1,80.27,79.12,2596154,78.8,79.5975,2596154,79,80
2023-07-05,"July 05, 23",,,,,,0.28,0.0034839,0.34839,81.29,80.65,2655900,80.32,80.5625,2655900,79.94,80.37
2023-07-03,"July 03, 23",,,,,,-0.72,-0.0088441,-0.88441,81.46,80.69,1086914,80.36,80.865,1086914,79.9,81.41
2023-06-30,"June 30, 23",,,,,,1.82,0.0229,2.29,81.41,81.24,3429545,80.91,80.345,3429545,79.31,79.42
2023-06-29,"June 29, 23",,,,,,1.41,0.0182,1.82,78.7,78.68,1908393,78.36,77.95,1908393,77.15,77.27
2023-06-28,"June 28, 23",,,,,,-0.31,-0.004,-0.4,77.59,77.19,2920500,76.88,77.155,2920500,76.34,77.5
2023-06-27,"June 27, 23",,,,,,-0.88,-0.0113,-1.13,78.35,77.07,3250400,76.76,77.39,3250400,76.19,77.95
2023-06-26,"June 26, 23",,,,,,-2.22,-0.0277,-2.77,80.3,77.8,2500854,77.49,78.965,2500854,77.74,80.02
2023-06-23,"June 23, 23",,,,,,-0.04,-0.0005008765,-0.05008765,80.35,79.82,7973136,79.5,79.76,7973136,79.01,79.86
2023-06-22,"June 22, 23",,,,,,0.27,0.0033775,0.33775,80.75,80.21,2229579,79.89,80.12,2229579,79.58,79.94
2023-06-21,"June 21, 23",,,,,,0.83,0.0105,1.05,80,79.62,2805700,79.3,79.175,2805700,78.29,78.79
2023-06-20,"June 20, 23",,,,,,0.54,0.0068913,0.68913,79.16,78.9,3155435,78.58,78.5425,3155435,77.75,78.36
2023-06-16,"June 16, 23",,,,,,-0.85,-0.0107,-1.07,80.1,78.65,5390613,78.33,79.185,5390613,78.49,79.5
2023-06-15,"June 15, 23",,,,,,0.44,0.0055937,0.55937,79.17,79.1,3277900,78.78,78.7875,3277900,78.22,78.66
2023-06-14,"June 14, 23",,,,,,0.35,0.0044768,0.44768,78.8,78.53,3322600,78.21,78.2475,3322600,77.48,78.18
2023-06-13,"June 13, 23",,,,,,-0.51,-0.0065134,-0.65134,78.45,77.79,4122300,77.48,77.81,4122300,76.7,78.3
2023-06-12,"June 12, 23",,,,,,1.02,0.0132,1.32,78.31,78.27,5545427,77.95,77.6825,5545427,76.9,77.25
2023-06-09,"June 09, 23",,,,,,-1,-0.0128,-1.28,78.5,77.1,4900031,76.79,77.69,4900031,77.06,78.1
2023-06-08,"June 08, 23",,,,,,0.4,0.0051713,0.51713,78.4,77.75,15053967,77.44,77.5625,15053967,76.75,77.35
2023-06-07,"June 07, 23",,,,,,-1.01,-0.0124,-1.24,82.26,80.48,3883928,80.15,81.105,3883928,80.19,81.49
2023-06-06,"June 06, 23",,,,,,4.93,0.0632,6.32,83.18,82.93,23800615,82.59,80.4775,23800615,77.8,78
2023-06-05,"June 05, 23",,,,,,0.58,0.0072582,0.72582,80.72,80.49,1416724,80.16,79.975,1416724,78.78,79.91
2023-06-02,"June 02, 23",,,,,,-0.33,-0.0041096,-0.41096,80.87,79.97,2404589,79.65,80.26,2404589,79.9,80.3
2023-06-01,"June 01, 23",,,,,,0.1,0.0012542,0.12542,80.1,79.83,2355665,79.51,79.6375,2355665,78.89,79.73
2023-05-31,"May 31, 23",,,,,,0.97,0.0124,1.24,79.73,79.51,4501500,79.19,78.88,4501500,77.74,78.54
2023-05-30,"May 30, 23",,,,,,-0.29,-0.0037061,-0.37061,79.05,77.96,1775800,77.65,78.1675,1775800,77.41,78.25
2023-05-26,"May 26, 23",,,,,,-1.34,-0.0168,-1.68,80.2,78.43,2250436,78.11,79.1925,2250436,78.37,79.77
2023-05-25,"May 25, 23",,,,,,3.33,0.0435,4.35,80.06,79.86,3127809,79.54,78.015,3127809,75.61,76.53
2023-05-24,"May 24, 23",,,,,,-0.44,-0.0057165,-0.57165,77.14,76.53,1431903,76.22,76.68,1431903,76.08,76.97
2023-05-23,"May 23, 23",,,,,,-1.77,-0.0224,-2.24,79.77,77.19,1382400,76.88,78.245,1382400,77.06,78.96
2023-05-22,"May 22, 23",0.03,0.03,2023-05-23,2023-06-15,2023-04-25,-0.27,-0.0034026,-0.34026,79.42,79.08,1357700,78.76,79.14,1357700,78.71,79.35
2023-05-19,"May 19, 23",,,,,,-0.75,-0.0093645,-0.93645,81.09,79.34,1312933,78.99,79.91,1312933,79.12,80.09
2023-05-18,"May 18, 23",,,,,,-0.73,-0.0090773,-0.90773,81.13,79.69,1483500,79.34,80.115,1483500,79.22,80.42
2023-05-17,"May 17, 23",,,,,,2.37,0.0304,3.04,80.61,80.3,3716300,79.95,78.7625,3716300,76.21,77.93
2023-05-16,"May 16, 23",,,,,,2.51,0.0333,3.33,78.27,77.78,2669114,77.44,76.635,2669114,75.22,75.27
2023-05-15,"May 15, 23",,,,,,-0.17,-0.0022636,-0.22636,75.56,74.93,1188031,74.6,75.0725,1188031,74.7,75.1
2023-05-12,"May 12, 23",,,,,,0.03,0.0004005875,0.04005875,75.01,74.92,2577800,74.59,74.7725,2577800,74.27,74.89
2023-05-11,"May 11, 23",,,,,,-0.72,-0.00951,-0.951,75.71,74.99,1505003,74.66,75.28,1505003,74.71,75.71
2023-05-10,"May 10, 23",,,,,,-0.6,-0.0078431,-0.78431,76.76,75.9,1792937,75.57,76.0325,1792937,74.97,76.5
2023-05-09,"May 09, 23",,,,,,-2.18,-0.0278,-2.78,78.79,76.37,2499728,76.03,77.4575,2499728,76.12,78.55
2023-05-08,"May 08, 23",,,,,,0.54,0.0068458,0.68458,79.49,79.42,842342,79.07,79.1,842342,78.61,78.88
2023-05-05,"May 05, 23",,,,,,0.49,0.006242,0.6242,79.53,78.99,1077640,78.64,78.88,1077640,78.5,78.5
2023-05-04,"May 04, 23",,,,,,-1.36,-0.0171,-1.71,80.26,78.26,1751465,77.91,78.9575,1751465,77.69,79.62
2023-05-03,"May 03, 23",,,,,,1.24,0.0158,1.58,80.42,79.71,1748900,79.36,79.155,1748900,78.02,78.47
2023-05-02,"May 02, 23",,,,,,-1.88,-0.0234,-2.34,80.65,78.46,1879100,78.11,79.335,1879100,77.89,80.34
2023-05-01,"May 01, 23",,,,,,-0.3,-0.0037,-0.37,81.73,80.78,1355960,80.42,81.0775,1355960,80.72,81.08
2023-04-28,"April 28, 23",,,,,,0.14,0.0017241,0.17241,81.73,81.34,1617659,80.98,81.32,1617659,81.01,81.2
2023-04-27,"April 27, 23",,,,,,0.7,0.0086612,0.86612,81.54,81.52,1557122,81.16,81.125,1557122,80.62,80.82
2023-04-26,"April 26, 23",,,,,,0.39,0.0048915,0.48915,80.27,80.12,3489500,79.77,79.42,3489500,77.56,79.73
2023-04-25,"April 25, 23",,,,,,-3.11,-0.0372,-3.72,83.5,80.39,7291417,80.04,81.5425,7291417,78.78,83.5
2023-04-24,"April 24, 23",,,,,,1.19,0.0137,1.37,87.83,87.79,2693549,87.4,87.1,2693549,86.18,86.6
2023-04-21,"April 21, 23",,,,,,1.28,0.015,1.5,86.52,86.48,1850600,86.1,85.8225,1850600,85.09,85.2
2023-04-20,"April 20, 23",,,,,,-0.37,-0.0043341,-0.43341,86.32,85,1634914,84.63,85.3425,1634914,84.68,85.37
2023-04-19,"April 19, 23",,,,,,1.96,0.0234,2.34,86.88,85.75,2422919,85.37,85.0425,2422919,83.75,83.79
2023-04-18,"April 18, 23",,,,,,0.87,0.0105,1.05,84.16,83.66,1522137,83.29,83.35,1522137,82.79,82.79
2023-04-17,"April 17, 23",,,,,,0.55,0.0066934,0.66934,83.24,82.72,861019,82.36,82.5325,861019,82,82.17
2023-04-14,"April 14, 23",,,,,,-0.08,-0.000970285,-0.0970285,83.28,82.37,1163806,82.01,82.52,1163806,81.98,82.45
2023-04-13,"April 13, 23",,,,,,1.29,0.0158,1.58,83.17,82.94,1252800,82.57,82.285,1252800,81.38,81.65
2023-04-12,"April 12, 23",,,,,,0.745,0.0091347,0.91347,81.9,81.75,1232087,81.39,81.3175,1232087,80.61,81.01
2023-04-11,"April 11, 23",,,,,,0,0,0,80.69,80.59,1167092,80.23,80.4575,1167092,79.96,80.59
2023-04-10,"April 10, 23",,,,,,0.66,0.0082572,0.82572,80.63,80.59,1579274,80.23,80.2125,1579274,79.7,79.93
2023-04-06,"April 06, 23",,,,,,-0.81,-0.01,-1,81.06,80.16,1356746,79.81,80.57,1356746,80.09,80.97
2023-04-05,"April 05, 23",,,,,,-0.38,-0.0046626,-0.46626,81.8,81.12,1410626,80.76,81.2675,1410626,80.65,81.5
2023-04-04,"April 04, 23",,,,,,-0.41,-0.005,-0.5,82.16,81.59,1552706,81.23,81.805,1552706,81.47,82
2023-04-03,"April 03, 23",,,,,,-0.19,-0.0023171,-0.23171,82.62,81.81,1913226,81.45,81.975,1913226,81.47,82
2023-03-31,"March 31, 23",,,,,,-0.22,-0.0026748,-0.26748,82.59,82.03,1916325,81.67,82.1125,1916325,81.58,82.25
2023-03-30,"March 30, 23",,,,,,2.36,0.0296,2.96,82.29,82.14,2188987,81.78,80.9275,2188987,79.5,79.78
2023-03-29,"March 29, 23",,,,,,1.88,0.0243,2.43,79.47,79.24,1786006,78.89,78.2825,1786006,77.06,77.36
2023-03-28,"March 28, 23",,,,,,0.52,0.0068081,0.68081,76.94,76.9,760966,76.56,76.5925,760966,76.15,76.38
2023-03-27,"March 27, 23",,,,,,-0.44,-0.0057277,-0.57277,77.46,76.38,1196641,76.04,76.7325,1196641,76.27,76.82
2023-03-24,"March 24, 23",,,,,,1.2,0.0159,1.59,76.49,76.46,1154874,76.12,75.775,1154874,74.89,75.26
2023-03-23,"March 23, 23",,,,,,0.3,0.0039783,0.39783,76.71,75.71,1393902,75.38,75.675,1393902,74.87,75.41
2023-03-22,"March 22, 23",,,,,,-2.09,-0.0272,-2.72,77.05,74.77,1549809,74.44,75.8475,1549809,74.71,76.86
2023-03-21,"March 21, 23",,,,,,0.87,0.0115,1.15,76.68,76.52,1401647,76.18,76.0875,1401647,75.5,75.65
2023-03-20,"March 20, 23",,,,,,-0.29,-0.0038416,-0.38416,75.81,75.2,1714192,74.87,75.2525,1714192,74.51,75.49
2023-03-17,"March 17, 23",,,,,,-1.02,-0.0133,-1.33,77.54,75.84,5803300,75.51,76.4175,5803300,75.43,76.86
2023-03-16,"March 16, 23",,,,,,0.66,0.0086888,0.86888,77.45,76.62,1629815,76.28,76.445,1629815,75.75,75.96
2023-03-15,"March 15, 23",,,,,,0.83,0.0109,1.09,76.81,76.76,2326244,76.42,76.2725,2326244,75.59,75.93
2023-03-14,"March 14, 23",,,,,,0.45,0.0058678,0.58678,78.76,77.14,1992300,76.8,77.235,1992300,76.35,76.69
2023-03-13,"March 13, 23",,,,,,1.29,0.0172,1.72,77.48,76.24,2272243,75.9,75.6775,2272243,74.04,74.95
2023-03-10,"March 10, 23",,,,,,-0.91,-0.012,-1.2,76.53,74.97,3388615,74.64,75.47,3388615,74.5,75.88
2023-03-09,"March 09, 23",,,,,,-0.62,-0.0080519,-0.80519,77.4,76.38,1684120,76.04,76.67,1684120,75.9,77
2023-03-08,"March 08, 23",,,,,,0.38,0.0049836,0.49836,77.4,76.63,1641300,76.29,76.595,1641300,76.1,76.25
2023-03-07,"March 07, 23",,,,,,-0.11,-0.0014405,-0.14405,76.83,76.25,1709400,75.91,76.3425,1709400,75.93,76.36
2023-03-06,"March 06, 23",,,,,,0.77,0.0101,1.01,77.16,76.68,1874143,76.34,76.3625,1874143,75.7,75.91
2023-03-03,"March 03, 23",,,,,,0.84,0.0111,1.11,76.9,76.37,2082709,76.03,75.98,2082709,75.12,75.53
2023-03-02,"March 02, 23",,,,,,0.25,0.0033427,0.33427,75.47,75.04,1392001,74.71,74.95,1392001,74.5,74.79
2023-03-01,"March 01, 23",,,,,,-0.07,-0.0009287515,-0.09287515,75.74,75.3,2534320,74.97,75.355,2534320,75.01,75.37
2023-02-28,"February 28, 23",,,,,,-0.04,-0.0005260389,-0.05260389,76.34,76,3511846,75.66,75.92,3511846,75.3,76.04
2023-02-27,"February 27, 23",,,,,,1.04,0.0139,1.39,76.98,76.04,2139676,75.7,75.6475,2139676,74.57,75
2023-02-24,"February 24, 23",,,,,,0.17,0.0022715,0.22715,75.77,75.01,2102900,74.68,74.96,2102900,74.22,74.84
2023-02-23,"February 23, 23",,,,,,3.46,0.0478,4.78,76.21,75.9,3763223,75.57,74.2075,3763223,72.28,72.44
2023-02-22,"February 22, 23",,,,,,-0.33,-0.0045662,-0.45662,73,71.94,2010200,71.62,72.0125,2010200,70.84,72.27
2023-02-21,"February 21, 23",,,,,,-0.15,-0.0020655,-0.20655,73.1,72.47,1835500,72.15,72.61,1835500,72.25,72.62
2023-02-17,"February 17, 23",,,,,,2.2,0.031,3.1,73.48,73.17,2408606,72.85,72.1275,2408606,70.89,70.97
2023-02-16,"February 16, 23",,,,,,-0.69,-0.0096369,-0.96369,71.82,70.91,1829424,70.6,71.1675,1829424,70.34,71.6
2023-02-15,"February 15, 23",,,,,,-0.38,-0.005227,-0.5227,73.54,72.32,1773152,72,72.57,1773152,71.72,72.7
2023-02-14,"February 14, 23",,,,,,3.66,0.0531,5.31,73.17,72.61,3036143,72.29,70.86,3036143,68.71,68.95
2023-02-13,"February 13, 23",,,,,,0.91,0.0133,1.33,69.87,69.43,2223241,69.12,68.9325,2223241,67.91,68.52
2023-02-10,"February 10, 23",,,,,,1.04,0.0152,1.52,69.54,69.24,1968100,68.93,68.7925,1968100,68.19,68.2
2023-02-09,"February 09, 23",,,,,,-1.84,-0.0262,-2.62,70.98,68.41,1186247,68.11,69.4625,1186247,68.21,70.25
2023-02-08,"February 08, 23",,,,,,-1.04,-0.0146,-1.46,71.42,70.17,1111919,69.86,70.705,1111919,70.02,71.21
2023-02-07,"February 07, 23",,,,,,0.05,0.0006985191,0.06985191,72.2,71.63,1932300,71.31,71.6275,1932300,71.1,71.58
2023-02-06,"February 06, 23",,,,,,1.95,0.0279,2.79,72.35,71.86,2227400,71.54,70.915,2227400,69.54,69.91
2023-02-03,"February 03, 23",,,,,,0.92,0.0132,1.32,70.63,70.55,3075109,70.24,69.9775,3075109,69.1,69.63
2023-02-02,"February 02, 23",,,,,,1.06,0.0152,1.52,71.89,70.65,2776000,70.34,70.2825,2776000,69,69.59
2023-02-01,"February 01, 23",,,,,,1.01,0.0146,1.46,70.74,70.01,2698934,69.7,69.32,2698934,67.53,69
2023-01-31,"January 31, 23",,,,,,-1.49,-0.021,-2.1,71.11,69.52,3084300,69.21,70.035,3084300,68.5,71.01
2023-01-30,"January 30, 23",,,,,,3.09,0.0452,4.52,73.95,71.5,4259947,71.18,70.445,4259947,67.92,68.41
2023-01-27,"January 27, 23",,,,,,1.22,0.0177,1.77,70.51,70.08,2810636,69.77,69.4525,2810636,68.36,68.86
2023-01-26,"January 26, 23",,,,,,0.71,0.0104,1.04,69.45,69.22,2075900,68.91,68.745,2075900,67.8,68.51
2023-01-25,"January 25, 23",,,,,,0.25,0.0036518,0.36518,69.7,68.71,2802100,68.41,68.455,2802100,66.95,68.46
2023-01-24,"January 24, 23",,,,,,0.57,0.0082573,0.82573,70.63,69.6,2591000,69.29,69.4925,2591000,68.71,69.03
2023-01-23,"January 23, 23",,,,,,2.17,0.0322,3.22,69.91,69.52,3724100,69.21,68.39,3724100,66.78,67.35
2023-01-20,"January 20, 23",,,,,,2.81,0.0439,4.39,67.82,66.77,4001600,66.48,65.5225,4001600,63.54,63.96
2023-01-19,"January 19, 23",,,,,,2.61,0.0426,4.26,64.5,63.94,2585604,63.66,62.7675,2585604,61.3,61.33
2023-01-18,"January 18, 23",,,,,,-1.12,-0.0177,-1.77,63.5,62.08,2610300,61.81,62.6925,2610300,61.99,63.2
2023-01-17,"January 17, 23",,,,,,-0.61,-0.0095402,-0.95402,65.73,63.33,3774703,63.05,64.065,3774703,63.26,63.94
2023-01-13,"January 13, 23",,,,,,0.44,0.0067692,0.67692,65.5,65.44,3772100,65.15,64.92,3772100,63.74,65
2023-01-12,"January 12, 23",,,,,,-0.44,-0.0066576,-0.66576,66.52,65.65,5819815,65.36,65.48,5819815,63.66,66.09
2023-01-11,"January 11, 23",,,,,,4.55,0.0753,7.53,66.38,64.99,9219400,64.7,62.9725,9219400,60.08,60.44
2023-01-10,"January 10, 23",,,,,,0.85,0.0144,1.44,60.06,60,6663000,59.74,59.3175,6663000,58.06,59.15
2023-01-09,"January 09, 23",,,,,,-0.69,-0.0117,-1.17,59.98,58.1,5288931,57.84,58.65,5288931,57.73,58.79
2023-01-06,"January 06, 23",,,,,,-0.73,-0.0122,-1.22,59.94,58.95,5902804,58.69,59.11,5902804,57.87,59.68
2023-01-05,"January 05, 23",,,,,,-1.64,-0.027,-2.7,62.98,59,8850600,58.74,60.19,8850600,58.14,60.64
2023-01-04,"January 04, 23",,,,,,6.36,0.1175,11.75,60.71,60.49,33338528,60.22,57.2075,33338528,53.5,54.13
2023-01-03,"January 03, 23",,,,,,-4.68,-0.0771,-7.71,60.68,56,1794102,55.75,58.3075,1794102,55.87,60.68
2022-12-30,"December 30, 22",,,,,,-0.36,-0.0061287,-0.61287,59,58.38,351145,58.12,58.4625,351145,57.73,58.74
2022-12-29,"December 29, 22",,,,,,-0.5,-0.008547,-0.8547,58.78,58,374807,57.74,58.2575,374807,57.75,58.5
2022-12-28,"December 28, 22",,,,,,-0.43,-0.0074228,-0.74228,58,57.5,515235,57.25,57.6075,515235,57,57.93
2022-12-27,"December 27, 22",,,,,,-0.53,-0.0091411,-0.91411,58.99,57.45,26524,57.2,57.95,26524,57.38,57.98
2022-12-23,"December 23, 22",,,,,,-0.59,-0.0102,-1.02,60.65,57.5,125800,57.25,58.31,125800,57,58.09
2022-12-22,"December 22, 22",,,,,,-0.83,-0.0142,-1.42,61.02,57.6,3253239,57.35,58.5125,3253239,57,58.43
2022-12-21,"December 21, 22",,,,,,-2.04,-0.0346,-3.46,66.28,56.96,290700,56.71,59.435,290700,55.5,59
2022-12-20,"December 20, 22",,,,,,-0.79,-0.0136,-1.36,58,57.21,22207,56.96,57.4925,22207,56.76,58
2022-12-19,"December 19, 22",,,,,,3.5,0.066,6.6,58.99,56.5,117213,56.25,55.3725,117213,53,53
2022-12-16,"December 16, 22",,,,,,-3.26,-0.0543,-5.43,60,56.74,2307500,56.49,57.935,2307500,55,60
2022-12-15,"December 15, 22",,,,,,-3,-0.0476,-4.76,63,60,1318232,59.74,61.5,1318232,60,63
