holder,shares,dateReported,change
"Coordinated Financial Services, Inc.",2325,2025-09-30,50
"United Advisor Group, LLC",2319,2025-09-30,155
ARROW FINANCIAL CORP,2303,2025-09-30,-25
"BARNES PETTEY FINANCIAL ADVISORS, LLC",2300,2025-09-30,0
"RFG Advisory, LLC",2292,2025-09-30,-1374
"FAIRVIEW CAPITAL INVESTMENT MANAGEMENT, LLC",2281,2025-09-30,0
"Atomi Financial Group, Inc.",2270,2025-09-30,196
Steel Peak Wealth Management LLC,2253,2025-09-30,-500
"Prime Capital Investment Advisors, LLC",2251,2025-09-30,63
"PFG Investments, LLC",2249,2025-09-30,102
"HAZLETT, BURT & WATSON, INC.",2240,2025-09-30,-260
Soltis Investment Advisors LLC,2239,2025-09-30,2239
"Gallagher Fiduciary Advisors, LLC",2229,2025-09-30,-93
"Aptus Capital Advisors, LLC",2204,2025-09-30,2204
VAN STRUM & TOWNE INC.,2200,2025-09-30,0
IQ EQ FUND MANAGEMENT (IRELAND) Ltd,2190,2025-09-30,0
Prostatis Group LLC,2179,2025-09-30,30
Covestor Ltd,2179,2025-09-30,-44
Farmers National Bank,2162,2025-09-30,-170
Phoenix Wealth Advisors,2160,2025-09-30,-42
Archer Investment Corp,2157,2025-09-30,0
PEAPACK GLADSTONE FINANCIAL CORP,2137,2025-09-30,30
"SAGESPRING WEALTH PARTNERS, LLC",2130,2025-09-30,-584
"YHB Investment Advisors, Inc.",2124,2025-09-30,2124
"Vise Technologies, Inc.",2110,2025-09-30,2110
"SC&H Financial Advisors, Inc.",2101,2025-09-30,-1689
"FEDERATED HERMES, INC.",2081,2025-09-30,-73
"Weil Company, Inc.",2080,2025-09-30,2080
CLEAR STREET MARKETS LLC,2078,2025-09-30,1929
Smartleaf Asset Management LLC,2074,2025-09-30,1032
IRON Financial LLC,2057,2025-09-30,2057
LANDAAS & CO /WI /ADV,2053,2025-09-30,2053
CIGNA INVESTMENTS INC /NEW,2052,2025-09-30,2052
"Checchi Capital Advisers, LLC",2044,2025-09-30,2044
Paulson Wealth Management Inc.,2043,2025-09-30,2043
FUKOKU MUTUAL LIFE INSURANCE Co,2039,2025-09-30,2039
"LEAVELL INVESTMENT MANAGEMENT, INC.",2036,2025-09-30,-657
"Koshinski Asset Management, Inc.",2030,2025-09-30,2030
"Independent Solutions Wealth Management, LLC",2022,2025-09-30,-132
NICOLET BANKSHARES INC,2008,2025-09-30,2008
"GenTrust, LLC",2004,2025-09-30,2004
Operose Advisors LLC,2000,2025-09-30,0
"Skopos Labs, Inc.",1997,2025-09-30,441
"Avidian Wealth Solutions, LLC",1977,2025-09-30,1977
"MATTERN CAPITAL MANAGEMENT, LLC",1976,2025-09-30,-81091
"Ameritas Advisory Services, LLC",1973,2025-09-30,1776
111 Capital,1961,2025-09-30,1961
"Lewis Asset Management, LLC",1950,2025-09-30,1950
"Main Street Group, LTD",1920,2025-09-30,0
"NICOLET ADVISORY SERVICES, LLC",1900,2025-09-30,1900
"Versant Capital Management, Inc",1821,2025-09-30,137
BARTLETT & CO. WEALTH MANAGEMENT LLC,1742,2025-09-30,-470
Manchester Capital Management LLC,1738,2025-09-30,-97151
CI INVESTMENTS INC.,1686,2025-09-30,218
ACADIAN ASSET MANAGEMENT LLC,1675,2025-09-30,1675
"PRINCIPAL SECURITIES, INC.",1633,2025-09-30,-409
Y.D. More Investments Ltd,1615,2025-09-30,72
"Livforsakringsbolaget Skandia, Omsesidigt",1597,2025-09-30,0
OSTRUM ASSET MANAGEMENT,1582,2025-09-30,-49
Larson Financial Group LLC,1576,2025-09-30,13
VALLEY NATIONAL ADVISERS INC,1547,2025-09-30,-1515
Colonial Trust Co / SC,1541,2025-09-30,-101
PERRITT CAPITAL MANAGEMENT INC,1509,2025-09-30,0
C M BIDWELL & ASSOCIATES LTD,1489,2025-09-30,1489
"JFS WEALTH ADVISORS, LLC",1481,2025-09-30,1003
"EverSource Wealth Advisors, LLC",1455,2025-09-30,-91
Alpine Bank Wealth Management,1450,2025-09-30,0
South Dakota Investment Council,1398,2025-09-30,0
Key FInancial Inc,1364,2025-09-30,0
"Rossby Financial, LCC",1351,2025-09-30,6
"SIGNATUREFD, LLC",1271,2025-09-30,897
Geneos Wealth Management Inc.,1243,2025-09-30,62
"SBI Securities Co., Ltd.",1204,2025-09-30,-8
"Financiere des Professionnels - Fonds d,investissement inc.",1200,2025-09-30,0
WHITTIER TRUST CO,1200,2025-09-30,-105
"Sachetta, LLC",1191,2025-09-30,140
"Clearstead Trust, LLC",1097,2025-09-30,-139
"ROCKY MOUNTAIN ADVISERS, LLC",1055,2025-09-30,1055
"Newbridge Financial Services Group, Inc.",1051,2025-09-30,-64
MASSMUTUAL TRUST CO FSB/ADV,1033,2025-09-30,16
"THOMPSON INVESTMENT MANAGEMENT, INC.",1000,2025-09-30,0
Generali Asset Management SPA SGR,995,2025-09-30,-9240
DUNCKER STREETT & CO INC,950,2025-09-30,0
MASECO LLP,950,2025-09-30,12
QUADRANT CAPITAL GROUP LLC,937,2025-09-30,937
"AMERIFLEX GROUP, INC.",934,2025-09-30,563
"HARBOUR INVESTMENTS, INC.",864,2025-09-30,69
"Winthrop Capital Management, LLC",822,2025-09-30,822
"CVA Family Office, LLC",811,2025-09-30,-20
"Ronald Blue Trust, Inc.",792,2025-09-30,-13
"HANTZ FINANCIAL SERVICES, INC.",787,2025-09-30,86
"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",768,2025-09-30,9
"FINANCIAL CONSULATE, INC",764,2025-09-30,764
"DT Investment Partners, LLC",700,2025-09-30,0
CNB Bank,686,2025-09-30,0
"Roble, Belko & Company, Inc",660,2025-09-30,0
"Curat Global, LLC",659,2025-09-30,1
"Western Pacific Wealth Management, LP",635,2025-09-30,0
"Grey Fox Wealth Advisors, LLC",630,2025-09-30,630
Cromwell Holdings LLC,621,2025-09-30,191
FIRST HORIZON CORP,600,2025-09-30,600
Keener Financial Planning LLC,600,2025-09-30,0
Security National Bank,600,2025-09-30,0
Quarry LP,598,2025-09-30,598
"ONEFUND, LLC",595,2025-09-30,19
North Star Investment Management Corp.,547,2025-09-30,0
"Carolina Wealth Advisors, LLC",530,2025-09-30,530
"Sawyer & Company, Inc",500,2025-09-30,0
Heartwood Wealth Advisors LLC,500,2025-09-30,500
SENTRY INVESTMENT MANAGEMENT LLC,481,2025-09-30,-156
"Bogart Wealth, LLC",459,2025-09-30,6
Addison Advisors LLC,444,2025-09-30,92
ORG Partners LLC,435,2025-09-30,12
"Plante Moran Financial Advisors, LLC",426,2025-09-30,0
"Smallwood Wealth Investment Management, LLC",426,2025-09-30,0
EVERMAY WEALTH MANAGEMENT LLC,415,2025-09-30,0
Spire Wealth Management,383,2025-09-30,-303
Silvant Capital Management LLC,381,2025-09-30,0
"GW&K Investment Management, LLC",378,2025-09-30,7
"Quent Capital, LLC",376,2025-09-30,376
"Signature Resources Capital Management, LLC",366,2025-09-30,0
Clean Yield Group,351,2025-09-30,0
Bangor Savings Bank,350,2025-09-30,0
Perkins Coie Trust Co,345,2025-09-30,0
"Salomon & Ludwin, LLC",317,2025-09-30,145
CARY STREET PARTNERS INVESTMENT ADVISORY LLC,317,2025-09-30,73
CITY HOLDING CO,312,2025-09-30,-202
Advantage Trust Co,305,2025-09-30,0
"Root Financial Partners, LLC",295,2025-09-30,295
Walleye Capital LLC,292,2025-09-30,-62
OGOREK ANTHONY JOSEPH /NY/ /ADV,279,2025-09-30,3
Parkside Financial Bank & Trust,253,2025-09-30,-316
"Capital Advisors, Ltd. LLC",253,2025-09-30,0
Citizens National Bank Trust Department,250,2025-09-30,0
FIRST FINANCIAL CORP /IN/,250,2025-09-30,0
Hemington Wealth Management,250,2025-09-30,26
"Strategic Wealth Partners, Ltd.",249,2025-09-30,0
Rosenberg Matthew Hamilton,242,2025-09-30,0
Piscataqua Savings Bank,241,2025-09-30,0
"CURIO WEALTH, LLC",235,2025-09-30,-181
"NBC SECURITIES, INC.",234,2025-09-30,0
Employees Retirement System of Texas,227,2025-09-30,-1203
"FOSTER DYKEMA CABOT & PARTNERS, LLC",224,2025-09-30,224
Bank of New Hampshire,220,2025-09-30,-485
"Vermillion & White Wealth Management Group, LLC",212,2025-09-30,-107
Bank & Trust Co,206,2025-09-30,0
"CoreCap Advisors, LLC",203,2025-09-30,1
TD Waterhouse Canada Inc.,201,2025-09-30,-49
"Financial Freedom, LLC",200,2025-09-30,0
EASTERN BANK,200,2025-09-30,0
Pacifica Partners Inc.,200,2025-09-30,-20
MONETARY MANAGEMENT GROUP INC,200,2025-09-30,0
Cornerstone Planning Group LLC,198,2025-09-30,168
"Private Wealth Management Group, LLC",190,2025-09-30,0
Raleigh Capital Management Inc.,190,2025-09-30,2
"Asset Dedication, LLC",186,2025-09-30,0
Smithfield Trust Co,185,2025-09-30,0
"WealthCollab, LLC",180,2025-09-30,0
"Golden State Wealth Management, LLC",178,2025-09-30,72
FIRST UNITED BANK & TRUST,175,2025-09-30,0
"North Ridge Wealth Advisors, Inc.",160,2025-09-30,0
Hilltop National Bank,155,2025-09-30,0
Raiffeisen Bank International AG,150,2025-09-30,150
"Ransom Advisory, Ltd",150,2025-09-30,0
"Atlantic Private Wealth, LLC",150,2025-09-30,0
"Bruce G. Allen Investments, LLC",150,2025-09-30,0
TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH PZU SA,150,2025-09-30,0
MONTAG A & ASSOCIATES INC,140,2025-09-30,0
"Fourth Dimension Wealth, LLC",140,2025-09-30,0
Future Financial Wealth Managment LLC,138,2025-09-30,1
TD PRIVATE CLIENT WEALTH LLC,134,2025-09-30,13
Ritter Daniher Financial Advisory LLC / DE,125,2025-09-30,0
Avanza Fonder AB,116,2025-09-30,0
"Sound Income Strategies, LLC",111,2025-09-30,67
"North Capital, Inc.",111,2025-09-30,-3
"Rise Advisors, LLC",110,2025-09-30,-76
"CBIZ Investment Advisory Services, LLC",106,2025-09-30,19
Crewe Advisors LLC,106,2025-09-30,83
"Pathway Financial Advisers, LLC",105,2025-09-30,105
N.E.W. Advisory Services LLC,100,2025-09-30,0
Pineridge Advisors LLC,100,2025-09-30,-55
Eukles Asset Management,100,2025-09-30,0
ALERUS FINANCIAL  NA,100,2025-09-30,0
Mascoma Wealth Management LLC,100,2025-09-30,0
Farmers & Merchants Trust Co of Chambersburg PA,100,2025-09-30,0
"True Wealth Design, LLC",91,2025-09-30,29
"Darwin Wealth Management, LLC",87,2025-09-30,26
"Millstone Evans Group, LLC",83,2025-09-30,0
MEEDER ASSET MANAGEMENT INC,81,2025-09-30,-197
"Physician Wealth Advisors, Inc.",80,2025-09-30,80
"CALDWELL SUTTER CAPITAL, INC.",80,2025-09-30,-25
HIGHLINE WEALTH PARTNERS LLC,79,2025-09-30,0
Marshall & Sterling Wealth Advisors Inc.,77,2025-09-30,0
First Pacific Financial,76,2025-09-30,1
Independence Bank of Kentucky,75,2025-09-30,-350
"Transce3nd, LLC",72,2025-09-30,-5271
Binnacle Investments Inc,65,2025-09-30,49
"Bell Investment Advisors, Inc",62,2025-09-30,-69
Grove Bank & Trust,60,2025-09-30,0
"Fortitude Family Office, LLC",58,2025-09-30,0
"Legacy Wealth Managment, LLC/ID",55,2025-09-30,0
"Measured Wealth Private Client Group, LLC",52,2025-09-30,52
JNBA Financial Advisors,52,2025-09-30,0
"VSM Wealth Advisory, LLC",51,2025-09-30,1
Clayton Financial Group LLC,51,2025-09-30,51
TD Capital Management LLC,49,2025-09-30,0
"MARK SHEPTOFF FINANCIAL PLANNING, LLC",48,2025-09-30,0
HOWARD HUGHES MEDICAL INSTITUTE,48,2025-09-30,0
"IMG Wealth Management, Inc.",45,2025-09-30,23
"THURSTON, SPRINGER, MILLER, HERD & TITAK, INC.",44,2025-09-30,-16459
"JPL Wealth Management, LLC",43,2025-09-30,43
United Community Bank,42,2025-09-30,42
Altshuler Shaham Ltd,40,2025-09-30,40
MOTCO,40,2025-09-30,0
Avion Wealth,40,2025-09-30,0
"Ancora Advisors, LLC",39,2025-09-30,0
"Rialto Wealth Management, LLC",38,2025-09-30,2
Riverview Trust Co,36,2025-09-30,0
TOBAM,36,2025-09-30,0
"Cloud Capital Management, LLC",31,2025-09-30,31
Abound Wealth Management,30,2025-09-30,0
"DiNuzzo Private Wealth, Inc.",27,2025-09-30,2
"Marquette Asset Management, LLC",24,2025-09-30,24
"Winch Advisory Services, LLC",23,2025-09-30,0
"Caitlin John, LLC",22,2025-09-30,22
"AdvisorNet Financial, Inc",21,2025-09-30,0
Core Alternative Capital,21,2025-09-30,0
Red Tortoise LLC,20,2025-09-30,0
"Quest 10 Wealth Builders, Inc.",20,2025-09-30,-2
SJS Investment Consulting Inc.,19,2025-09-30,0
"Aspect Partners, LLC",19,2025-09-30,6
"Cape Investment Advisory, Inc.",18,2025-09-30,0
Penserra Capital Management LLC,18,2025-09-30,0
"Hughes Financial Services, LLC",18,2025-09-30,0
"ACIMA PRIVATE WEALTH, LLC",17,2025-09-30,0
Indiana Trust & Investment Management CO,17,2025-09-30,0
Park Place Capital Corp,16,2025-09-30,0
Financial Network Wealth Advisors LLC,15,2025-09-30,0
S&T BANK/PA,15,2025-09-30,2
"Bay Harbor Wealth Management, LLC",13,2025-09-30,5
"DHJJ Financial Advisors, Ltd.",13,2025-09-30,0
Dogwood Wealth Management LLC,11,2025-09-30,11
"Wealth Watch Advisors, INC",11,2025-09-30,11
"Bare Financial Services, Inc",11,2025-09-30,0
"DecisionPoint Financial, LLC",10,2025-09-30,0
City State Bank,10,2025-09-30,0
"Rakuten Securities, Inc.",9,2025-09-30,6
"Battery Global Advisors, LLC",8,2025-09-30,8
Activest Wealth Management,7,2025-09-30,3
"Stone House Investment Management, LLC",7,2025-09-30,7
"HALBERT HARGROVE GLOBAL ADVISORS, LLC",7,2025-09-30,7
"HFM Investment Advisors, LLC",6,2025-09-30,0
Retirement Wealth Solutions LLC,6,2025-09-30,6
"Dunhill Financial, LLC",6,2025-09-30,-1
"NVWM, LLC",6,2025-09-30,0
"ZRC WEALTH MANAGEMENT, LLC",5,2025-09-30,5
"Oakworth Capital, Inc.",5,2025-09-30,0
"Quaker Wealth Management, LLC",5,2025-09-30,0
"WestEnd Advisors, LLC",5,2025-09-30,0
Guerra Advisors Inc,5,2025-09-30,5
Trust Co,4,2025-09-30,0
"American Capital Advisory, LLC",3,2025-09-30,0
"Seneschal Advisors, LLC",3,2025-09-30,3
Concord Wealth Partners,2,2025-09-30,0
"Private Wealth Asset Management, LLC",2,2025-09-30,0
"TFC Financial Management, Inc.",1,2025-09-30,0
"Bridgefront Capital, LLC",0,2025-09-30,-4057
"Pensionmark Financial Group, LLC",0,2025-09-30,-2196
YANKCOM Partnership,0,2025-09-30,-8
TOTAL INVESTMENT MANAGEMENT INC,0,2025-09-30,-11
"AIGEN INVESTMENT MANAGEMENT, LP",0,2025-09-30,-7726
"Beacon Capital Management, LLC",0,2025-09-30,-289
"Park Square Financial Group, LLC",0,2025-09-30,-334
INCEPTIONR LLC,0,2025-09-30,-8279
AXA S.A.,0,2025-09-30,-294180
"FORA Capital, LLC",0,2025-09-30,-8345
Glenview Trust Co,0,2025-09-30,-3897
"Mount Yale Investment Advisors, LLC",0,2025-09-30,-726
Banco BTG Pactual S.A.,0,2025-09-30,-8330
"Total Clarity Wealth Management, Inc.",0,2025-09-30,-3872
"Nicholson Wealth Management Group, LLC",0,2025-09-30,-14060
"Entropy Technologies, LP",0,2025-09-30,-39477
Ilex Capital Partners (UK) LLP,0,2025-09-30,-19770
Creative Capital Management Investments LLC,0,2025-09-30,-20
"Partnership Wealth Management, LLC",0,2025-09-30,-11699
"Whipplewood Advisors, LLC",0,2025-09-30,-46
"Mid-American Wealth Advisory Group, Inc.",0,2025-09-30,-9
"Opal Wealth Advisors, LLC",0,2025-09-30,-227
"ATTICUS WEALTH MANAGEMENT, LLC",0,2025-09-30,-80
"WEBSTER BANK, N. A.",0,2025-09-30,-91
TEXAS PERMANENT SCHOOL FUND CORP,0,2025-09-30,-15371
Optimize Financial Inc,0,2025-09-30,-3762
Vienna Powszechne Towarzystwo Emerytalne S.A. Vienna Insurance Group,0,2025-09-30,-9543
MQS Management LLC,0,2025-09-30,-2688
"Arrowroot Family Office, LLC",0,2025-09-30,-2325
"BOOTHBAY FUND MANAGEMENT, LLC",0,2025-09-30,-2800
RNC CAPITAL MANAGEMENT LLC,0,2025-09-30,-25291
Brendel Financial Advisors LLC,0,2025-09-30,-30904
MBB PUBLIC MARKETS I LLC,0,2025-09-30,-2749
"Jump Financial, LLC",0,2025-09-30,-9652
Freestone Grove Partners LP,0,2025-09-30,-148585
RENAISSANCE TECHNOLOGIES LLC,0,2025-09-30,-114500
PANAGORA ASSET MANAGEMENT INC,0,2025-09-30,-4339
EVOLUTION WEALTH MANAGEMENT INC.,0,2025-09-30,-64
"Summit Investment Advisory Services, LLC",0,2025-09-30,-2800
"BRADY FAMILY WEALTH, LLC",0,2025-09-30,-20743
"BARRETT & COMPANY, INC.",0,2025-09-30,-150
"IEQ CAPITAL, LLC",0,2025-09-30,-3242
Heritage Wealth Advisors,0,2025-09-30,-346
"Stephens Consulting, LLC",0,2025-09-30,-7
M&G Plc,0,2025-09-30,-7197
"THOMPSON DAVIS & CO., INC.",0,2025-09-30,-18910
ABN AMRO INVESTMENT SOLUTIONS,0,2025-09-30,-37750
ONTARIO TEACHERS PENSION PLAN BOARD,0,2025-09-30,-15629
Astoria Portfolio Advisors LLC.,0,2025-09-30,-2115
CAXTON ASSOCIATES LLP,0,2025-09-30,-18896
S.A. Mason LLC,0,2025-09-30,-735
"ABSHER WEALTH MANAGEMENT, LLC",0,2025-09-30,-4284
FLYWHEEL PRIVATE WEALTH LLC,0,2025-09-30,-2077
CORNERCAP INVESTMENT COUNSEL INC,0,2025-09-30,-13503
Dakota Wealth Management,0,2025-09-30,-2537
"Paradigm Capital Management, LLC/NV",0,2025-09-30,-3199
BROWN CAPITAL MANAGEMENT LLC,0,2025-09-30,-4064
FineMark National Bank & Trust,0,2025-09-30,-2232
"SUSQUEHANNA FUNDAMENTAL INVESTMENTS, LLC",0,2025-09-30,-142034
CSS LLC/IL,0,2025-09-30,-4910
Accordant Advisory Group Inc,0,2025-09-30,-100
"Penobscot Investment Management Company, Inc.",0,2025-09-30,-2476
"Nova Wealth Management, Inc.",0,2025-09-30,-6
V-Square Quantitative Management LLC,0,2025-09-30,-7354
Bennett Associates Wealth Management,0,2025-09-30,-3454
"SIERRA OCEAN, LLC",0,2025-09-30,-22
"GeoWealth Management, LLC",0,2025-09-30,-200
"Canton Hathaway, LLC",0,2025-09-30,-1050
iSAM Funds (UK) Ltd,0,2025-09-30,-12322
WealthTrak Capital Management LLC,0,2025-09-30,-10
FreeGulliver LLC,0,2025-09-30,-2305
Scientech Research LLC,0,2025-09-30,-9063
"Meeder Advisory Services, Inc.",0,2025-09-30,-2160
"AXQ CAPITAL, LP",0,2025-09-30,-3010
ZACKS INVESTMENT MANAGEMENT,0,2025-09-30,-2973
VIKING FUND MANAGEMENT LLC,0,2025-09-30,-600
"Guardian Wealth Advisors, LLC",0,2025-09-30,-4619
"Signal Advisors Wealth, LLC",0,2025-09-30,-3369
"Radnor Capital Management, LLC",0,2025-09-30,-2135
"TWIN PEAKS WEALTH ADVISORS, LLC",0,2025-09-30,-149
"VOLORIDGE INVESTMENT MANAGEMENT, LLC",0,2025-09-30,-60110
OFI INVEST ASSET MANAGEMENT,0,2025-09-30,-1125
Magnetar Financial LLC,0,2025-09-30,-2342
FIRST MERCHANTS CORP,0,2025-09-30,-9810
OXFORD ASSET MANAGEMENT LLP,0,2025-09-30,-9430
NORGES BANK,857577,2025-06-30,857577
Congress Wealth Management LLC / DE /,133377,2025-06-30,44646
KBC Group NV,41880,2025-06-30,-207186
CIBC WORLD MARKETS CORP,27807,2025-06-30,975
Nebula Research & Development LLC,14633,2025-06-30,-6132
"EP Wealth Advisors, LLC",9056,2025-06-30,-234
"AVANTAX ADVISORY SERVICES, INC.",8059,2025-06-30,1917
"Atria Wealth Solutions, Inc.",6493,2025-06-30,-3427
"Wealth Group, Ltd.",3622,2025-06-30,-221
Prairie Sky Financial Group LLC,3450,2025-06-30,0
"Talon Private Wealth, LLC",3322,2025-06-30,769
"SUMMIT INVESTMENT ADVISORS, INC.",2800,2025-06-30,0
TFG Advisers LLC,2779,2025-06-30,97
GW HENSSLER & ASSOCIATES LTD,2438,2025-06-30,0
"BINGHAM PRIVATE WEALTH, LLC",2403,2025-06-30,-43
"Evolution Advisers, Inc.",728,2025-06-30,0
"First Horizon Advisors, Inc.",623,2025-06-30,6
"Iron Horse Wealth Management, LLC",231,2025-06-30,0
UNION SAVINGS BANK,200,2025-06-30,0
"MV CAPITAL MANAGEMENT, INC.",135,2025-06-30,-17
"Legacy Investment Solutions, LLC",55,2025-06-30,55
"Scarborough Advisors, LLC",31,2025-06-30,31
Kilter Group LLC,21,2025-06-30,21
"Principia Wealth Advisory, LLC",12,2025-06-30,3
"Parkworth Wealth Management, Inc.",7,2025-06-30,4
"Capital A Wealth Management, LLC",0,2025-06-30,-7
"MONTAG & CALDWELL, LLC",0,2025-06-30,-40
MIZUHO SECURITIES USA LLC,17826,2025-03-31,-3230
"Horan Capital Advisors, LLC.",16776,2025-03-31,-290
"Orion Portfolio Solutions, LLC",14443,2025-03-31,-3346
NAPATREE CAPITAL LLC,7685,2025-03-31,-48
"Vista Wealth Management Group, LLC",3716,2025-03-31,-170
"Lindbrook Capital, LLC",937,2025-03-31,-19
Sandy Spring Bank,376,2025-03-31,11
CAROLINAS WEALTH CONSULTING LLC,318,2025-03-31,0
"WMS Partners, LLC",959346,2024-12-31,-98856
"Nuveen Asset Management, LLC",627389,2024-12-31,11308
"Taika Capital, LP",26942,2024-12-31,26942
"Sanctuary Advisors, LLC",14103,2024-12-31,-541
Eagle Ridge Investment Management,9626,2024-12-31,0
"TAP Consulting, LLC",5638,2024-12-31,-469
"DGS Capital Management, LLC",3174,2024-12-31,840
"Zions Bancorporation, N.A.",55,2024-12-31,0
TUCKER ASSET MANAGEMENT LLC,49,2024-12-31,0
"Sugarloaf Wealth Management, LLC",38,2024-12-31,0
"WR Wealth Planners, LLC",18,2024-12-31,0
"Cassady Schiller Wealth Management, LLC",14,2024-12-31,14
"Householder Group Estate & Retirement Specialist, LLC",0,2024-12-31,-2947
"Raymond James Financial Services Advisors, Inc.",162709,2024-09-30,-3661
RAYMOND JAMES & ASSOCIATES,112364,2024-09-30,-7912
"SpiderRock Advisors, LLC",59612,2024-09-30,19608
B. Metzler seel. Sohn & Co. Holding AG,30617,2024-09-30,30617
"NORTHWEST INVESTMENT COUNSELORS, LLC",26244,2024-09-30,1137
PEAK6 Investments LLC,8213,2024-09-30,8213
RAYMOND JAMES TRUST N.A.,5219,2024-09-30,-221
First Trust Direct Indexing L.P.,4864,2024-09-30,-1358
"Argent Financial Group, Inc.",4108,2024-09-30,4108
"Brophy Wealth Management, LLC",3823,2024-09-30,3823
Insight Folios Inc,2612,2024-09-30,90
"Annapolis Financial Services, LLC",2085,2024-09-30,0
"FinTrust Capital Advisors, LLC",189,2024-09-30,0
"Peterson Financial Group, Inc.",13,2024-09-30,13
Planning Capital Management Corp,0,2024-09-30,-6
BlackRock Inc.,19654192,2024-06-30,148699
Fjarde AP-fonden (The Fourth Swedish National Pensionfund),79477,2024-06-30,79477
"BENJAMIN F. EDWARDS & COMPANY, INC.",79386,2024-06-30,-47295
Taylor Hoffman Wealth Management,36675,2024-06-30,896
"Coombe, Bender & Co LLC",27464,2024-06-30,440
Arden Trust Co,3855,2024-06-30,878
"JANICZEK WEALTH MANAGEMENT, LLC",2819,2024-06-30,259
BANK PICTET & CIE (ASIA) LTD,2751,2024-06-30,0
"BUCKINGHAM STRATEGIC WEALTH, LLC",2157,2024-06-30,2157
