holder,shares,dateReported,change
"ICA Group Wealth Management, LLC",976,2024-06-30,-3598
"Private Ocean, LLC",233,2024-06-30,0
"INSTITUTIONAL & FAMILY ASSET MANAGEMENT, LLC",37,2024-06-30,37
"Unique Wealth Strategies, LLC",8,2024-06-30,8
"Pearl River Capital, LLC",0,2024-06-30,-3402
CREDIT SUISSE AG/,390219,2024-03-31,-332844
Degroof Petercam Asset Management,37300,2024-03-31,4000
Cetera Advisor Networks LLC,19293,2024-03-31,1336
Cetera Advisors LLC,16826,2024-03-31,10260
"Ziegler Capital Management, LLC",14734,2024-03-31,-712
"Highlander Capital Management, LLC",10035,2024-03-31,0
WILBANKS SMITH & THOMAS ASSET MANAGEMENT LLC,8454,2024-03-31,-481
Cipher Capital LP,5620,2024-03-31,-7301
STEWART & PATTEN CO LLC,1700,2024-03-31,1700
CAMBRIDGE TRUST CO,266,2024-03-31,-134
NORWOOD FINANCIAL CORP,150,2024-03-31,150
Cutler Group LLC / CA,0,2024-03-31,-5027
"DUALITY ADVISERS, LP",0,2024-03-31,-17601
Bartlett & Co. LLC,29028,2023-12-31,-14259
Point72 Middle East FZE,27708,2023-12-31,-40138
"Simplicity Solutions, LLC",2937,2023-12-31,-454
Desjardins Global Asset Management Inc.,1825,2023-12-31,350
Baystate Wealth Management LLC,189,2023-12-31,2
"FIRST REPUBLIC INVESTMENT MANAGEMENT, INC.",60211,2023-09-30,-11934
"ADVISOR PARTNERS II, LLC",16619,2023-09-30,2796
ROTHSCHILD INVESTMENT CORP /IL,16552,2023-09-30,-7193
"PATHSTONE FAMILY OFFICE, LLC",14900,2023-09-30,11631
"BASSETT HARGROVE INVESTMENT COUNSEL, LLC",7485,2023-09-30,-142
COLONY GROUP LLC,5738,2023-09-30,-311
MADISON WEALTH MANAGEMENT,3915,2023-09-30,-1074
Fund Management at Engine No. 1 LLC,3209,2023-09-30,286
V Wealth Advisors LLC,2329,2023-09-30,-1964
Sutton Wealth Advisors Inc.,1936,2023-09-30,80
Steward Financial Group LLC,1187,2023-09-30,5
"Column Capital Advisors, LLC",100,2023-09-30,0
"Johnson Midwest Financial, LLC",47,2023-09-30,1
Quantamental Technologies LLC,0,2023-09-30,-3629
"Truadvice, LLC",0,2023-09-30,-1945
Ergoteles LLC,0,2023-09-30,-54273
"ADIRONDACK RETIREMENT SPECIALISTS, INC.",0,2023-09-30,-47
PICTET ASSET MANAGEMENT SA,111481,2023-06-30,-39604
"Vident Investment Advisory, LLC",78249,2023-06-30,52388
"Veritable, L.P.",12460,2023-06-30,1508
"TIAA, FSB",3380,2023-06-30,-223
"Intercontinental Wealth Advisors, LLC",2856,2023-06-30,-2
"Lumature Wealth Partners, LLC",2089,2023-06-30,4
First Command Bank,1740,2023-06-30,1740
"First Command Financial Services, Inc.",1740,2023-06-30,1740
"Vigilant Capital Management, LLC",800,2023-06-30,0
"Kistler-Tiffany Companies, LLC",130,2023-06-30,0
"BDO Wealth Advisors, LLC",68,2023-06-30,15
"BerganKDV Wealth Management, LLC",51,2023-06-30,1
"First Capital Advisors Group, LLC.",39,2023-06-30,39
Avalon Investment & Advisory,374421,2023-03-31,-7900
"HighTower Trust Company, N.A.",5025,2023-03-31,0
"ETF MANAGERS GROUP, LLC",4867,2023-03-31,72
SECURITY ASSET MANAGEMENT,2240,2023-03-31,0
"Parsec Financial Management, Inc.",1808,2023-03-31,-4065
Ahrens Investment Partners LLC,553,2023-03-31,553
"Kula Investments, LLC",0,2023-03-31,-2648
ALLSTATE INVESTMENT MANAGEMENT CO,11533,2022-12-31,11533
GAMBLE JONES INVESTMENT COUNSEL,10870,2022-12-31,0
"Alpha Paradigm Partners, LLC",6873,2022-12-31,940
SEEYOND,5133,2022-12-31,-100
"Autus Asset Management, LLC",3360,2022-12-31,0
PREMIER ASSET MANAGEMENT LLC,3130,2022-12-31,3130
Sargent Bickham Lagudis LLC,830,2022-12-31,0
"TRUSTCORE FINANCIAL SERVICES, LLC",303,2022-12-31,32
"Capital Directions Investment Advisors, LLC",150,2022-12-31,150
EATON VANCE MANAGEMENT,505962,2022-09-30,-32185
Covington Capital Management,68274,2022-09-30,3488
REGENTATLANTIC CAPITAL LLC,26695,2022-09-30,-37
Jefferies Group LLC,23817,2022-09-30,13156
"BRR OpCo, LLC",8556,2022-09-30,-2126
AlphaCrest Capital Management LLC,6760,2022-09-30,-3364
"Ashfield Capital Partners, LLC",6400,2022-09-30,0
Redpoint Investment Management Pty Ltd,5297,2022-09-30,-2401
"Corient Capital Partners, LLC",4712,2022-09-30,3
Manteio Capital LLC,4420,2022-09-30,-903
"H. L. Ormond & Company, LLC",4397,2022-09-30,-48
"FourThought Financial, LLC",3442,2022-09-30,-746
Maryland Capital Management,2706,2022-09-30,-510
"55I, LLC",2485,2022-09-30,2485
"WIPFLI FINANCIAL ADVISORS LLC,",2027,2022-09-30,2027
First Farmers & Merchants Bank / Trust,2000,2022-09-30,0
MUFG Americas Holdings Corp,1805,2022-09-30,0
American Portfolios Advisors,1222,2022-09-30,135
"Surevest, LLC",0,2022-09-30,-4
ACG Wealth,0,2022-09-30,-1
"NuWave Investment Management, LLC",0,2022-09-30,-2182
"Brown Advisory Securities, LLC",0,2022-09-30,-3471
Farmer Steven Patrick,739529,2022-06-30,739529
"TRH Financial, LLC",60818,2022-06-30,3408
ERN LLC,15500,2022-06-30,15500
ADVISOR PARTNERS LLC,10285,2022-06-30,4499
Altium Wealth Management LLC,5796,2022-06-30,1263
"Reynolds Investment Management, Inc.",5045,2022-06-30,-16
Frontier Wealth Management LLC,1817,2022-06-30,0
Cordasco Financial Network,800,2022-06-30,800
"BIVIN & ASSOCIATES, INC.",180,2022-06-30,0
"Urban Wealth Management, LLC",150,2022-06-30,150
"Private Capital Group, LLC",103,2022-06-30,-345
BREWIN DOLPHIN LTD,100,2022-06-30,0
"Fieldpoint Private Securities, LLC",65,2022-06-30,-129
HC FINANCIAL ADVISORS INC,50,2022-06-30,50
EXANE DERIVATIVES,2,2022-06-30,0
IBM Retirement Fund,0,2022-06-30,-3600
PARAMETRIC PORTFOLIO ASSOCIATES LLC,1218507,2022-03-31,225645
NN Investment Partners Holdings N.V.,210909,2022-03-31,105144
Amalgamated Financial Corp.,63838,2022-03-31,63838
"O'Shares Investment Advisers, LLC",54266,2022-03-31,3028
PALLADIUM PARTNERS LLC,5017,2022-03-31,-228
"People's United Financial, Inc.",1951,2022-03-31,-345
"Tatro Capital, LLC",1627,2022-03-31,5
Azimuth Capital Management LLC,1400,2022-03-31,-60
KINGS POINT CAPITAL MANAGEMENT,854,2022-03-31,0
IndexIQ Advisors LLC,70,2022-03-31,-17221
"Lenox Wealth Advisors, LLC",0,2022-03-31,-15
"Barrett Asset Management, LLC",0,2022-03-31,-1170
"Heritage Way Advisors, LLC",24696,2021-12-31,-235
MD Financial Management Inc.,13606,2021-12-31,-1094
FIRST MIDWEST BANK TRUST DIVISION,10332,2021-12-31,-33
"NEXT Financial Group, Inc",9597,2021-12-31,251
TDAM USA INC.,5002,2021-12-31,29
"Johanson Financial Advisors, Inc.",3339,2021-12-31,18
Innovative Portfolios,1749,2021-12-31,0
"Carroll Financial Associates, Inc.",1588,2021-12-31,0
CORNERSTONE ADVISORS INC,0,2021-12-31,0
Marshall Wace North America L.P.,189638,2021-09-30,189638
"Cardan Capital Partners, LLC",34768,2021-09-30,-154
FMA ADVISORY INC,21706,2021-09-30,160
World Asset Management Inc,6323,2021-09-30,-493
"CAMG Solamere Management, LLC",6016,2021-09-30,939
MID ATLANTIC FINANCIAL MANAGEMENT INC/ADV,5755,2021-09-30,-210
SECURITY NATIONAL TRUST CO,2710,2021-09-30,2685
"Ameritas Investment Company, LLC",2590,2021-09-30,517
Homrich & Berg,2579,2021-09-30,-255
"Mercer Capital Advisers, Inc.",1500,2021-09-30,0
"Sonora Investment Management, LLC",1435,2021-09-30,-21
BBVA USA,1133,2021-09-30,-48
"Berman Capital Advisors, LLC",939,2021-09-30,178
FIRST MERCANTILE TRUST CO,623,2021-09-30,-87
"Filbrandt Wealth Management, LLC",300,2021-09-30,0
PICTET ASSET MANAGEMENT LTD,154189,2021-06-30,-779
USCA RIA LLC,14494,2021-06-30,603
"Strategic Wealth Management Group, LLC",14152,2021-06-30,2
"Geier Asset Management, Inc.",7120,2021-06-30,11
"QS Investors, LLC",3676,2021-06-30,62
"Novak Financial Planning, LLC",2198,2021-06-30,4
Financial Consulate Inc.,1800,2021-06-30,1800
BADGLEY PHELPS & BELL INC,1495,2021-06-30,-50
INVESTMENT COUNSELORS OF MARYLAND LLC,1050,2021-06-30,0
"Hoover Financial Advisors, Inc.",594,2021-06-30,-7
"FormulaFolio Investments, LLC",68,2021-06-30,0
SAN FRANCISCO SENTRY INVESTMENT GROUP (CA),50,2021-06-30,0
BEL AIR INVESTMENT ADVISORS LLC,0,2021-06-30,-1396
SMITH ASSET MANAGEMENT GROUP LP,0,2021-06-30,-65192
"AMUNDI ASSET MANAGEMENT US, INC.",856229,2021-03-31,29240
"Lighthouse Financial Advisors, Inc.",18963,2021-03-31,-1160
TCF National Bank,7231,2021-03-31,-53
CAMDEN NATIONAL CORP,2400,2021-03-31,2400
"Pinnacle Advisory Group, Inc.",2219,2021-03-31,2219
"BBVA USA Bancshares, Inc.",1262,2021-03-31,-64
"Sullivan, Bruyette, Speros & Blaney, LLC",909,2021-03-31,0
"CSat Investment Advisory, L.P.",121,2021-03-31,8
"Aperio Group, LLC",212745,2020-12-31,19003
"SVA Wealth Management, LLC",25425,2020-12-31,-86
"NewFocus Financial Group, LLC",8983,2020-12-31,1224
"CWH Capital Management, Inc.",3781,2020-12-31,1555
XTX MARKETS LLC,1329,2020-12-31,1329
"Winslow, Evans & Crocker, Inc.",157,2020-12-31,0
"Reby Advisors, LLC",117,2020-12-31,117
BOGLE INVESTMENT MANAGEMENT L P /DE/,0,2020-12-31,-25558
CADENCE CAPITAL MANAGEMENT LLC,4930,2020-09-30,-1264
"Wealthspire Advisors, L.P.",2733,2020-09-30,611
"First Allied Advisory Services, Inc.",2377,2020-09-30,-427
AIA Investment Management Private Ltd,644,2020-09-30,185
"Cerebellum GP, LLC",510,2020-09-30,510
QUANTUM CAPITAL MANAGEMENT,187,2020-09-30,-1
"LifePlan Financial Group, Inc",62,2020-09-30,0
"Rampart Investment Management Company, LLC",0,2020-09-30,-1742
SHINE INVESTMENT ADVISORY SERVICES INC,0,2020-09-30,-324
Watson Rebecca,0,2020-09-30,-100
Jupiter Investment Management Ltd,165772,2020-06-30,-34356
"Global Financial Private Capital, Inc",18703,2020-06-30,-11
BRINKER CAPITAL INC,11689,2020-06-30,307
"JUMP TRADING, LLC",2701,2020-06-30,2701
NumerixS Investment Technologies Inc,2442,2020-06-30,-1800
361 CAPITAL LLC,1797,2020-06-30,1797
"Lenox Wealth Management, Inc.",471,2020-06-30,21
TRUEWEALTH LLC,6,2020-06-30,0
PIEDMONT INVESTMENT ADVISORS INC,106965,2020-03-31,-11069
Xact Kapitalforvaltning AB,59983,2020-03-31,-21530
Fiduciary Trust Co International of Pennsylvania,50435,2020-03-31,-804
Osborn Williams & Donohoe LLC,15686,2020-03-31,-344
"ACCURATE INVESTMENT SOLUTIONS, INC.",1671,2020-03-31,1671
Willingdon Wealth Management,139,2020-03-31,0
CS MCKEE LP,165423,2019-12-31,-14700
LADENBURG THALMANN FINANCIAL SERVICES INC.,47310,2019-12-31,2325
"Advisor Group, Inc.",44589,2019-12-31,-424
Highstreet Asset Management Inc.,8792,2019-12-31,584
Whitnell & Co.,4667,2019-12-31,-7379
"Gideon Capital Advisors, Inc.",2947,2019-12-31,-10530
CLEARARC CAPITAL INC,2493,2019-12-31,-1042
CXI Advisors,11,2019-12-31,11
"BB&T SECURITIES, LLC",80790,2019-09-30,6498
SUNTRUST BANKS INC,15231,2019-09-30,314
Elkfork Partners LLC,7854,2019-09-30,-5882
Glen Harbor Capital Management LLC,6468,2019-09-30,-4844
Meadow Creek Investment Management LLC,5082,2019-09-30,-3806
RIVERHEAD CAPITAL MANAGEMENT LLC,4150,2019-09-30,-3120
KOPP INVESTMENT ADVISORS LLC,3770,2019-09-30,-328
Flinton Capital Management LLC,3696,2019-09-30,-2768
"ADVANTAGE INVESTMENT MANAGEMENT, LLC",600,2019-09-30,0
"Winthrop Partners - WNY, LLC",200,2019-09-30,200
"Julex Capital Management, LLC",14,2019-09-30,14
WILLIAMS JONES & ASSOCIATES LLC,273932,2019-06-30,-4456
MIDAS MANAGEMENT CORP,31200,2019-06-30,0
COMMONWEALTH BANK OF AUSTRALIA,26173,2019-06-30,-10418
CHEMICAL BANK,9011,2019-06-30,75
"COBIZ WEALTH, LLC",2250,2019-06-30,0
TIAA CREF INVESTMENT MANAGEMENT LLC,729269,2019-03-31,302802
"TEACHERS ADVISORS, LLC",446215,2019-03-31,-20022
"OppenheimerFunds, Inc.",42880,2019-03-31,34829
"BALTIMORE CAPITAL MANAGEMENT, INC",24522,2019-03-31,24522
HL FINANCIAL SERVICES LLC,21403,2019-03-31,6142
RELIANCE TRUST CO OF DELAWARE,3339,2019-03-31,0
NEW AMSTERDAM PARTNERS LLC/NY,2512,2019-03-31,69
NEXT Financial Holdings,150,2019-03-31,150
TRUST DEPARTMENT MB FINANCIAL BANK N A,76,2019-03-31,0
"Unified Trust Company, N.A.",26763,2018-12-31,26763
COMERICA SECURITIES INC,7947,2018-12-31,208
AMICA PENSION FUND BOARD OF TRUSTEES,7349,2018-12-31,0
Horizon Kinetics LLC,3891,2018-12-31,0
BREMER TRUST NATIONAL ASSOCIATION,1622,2018-12-31,1622
"Kaizen Advisory, LLC",640,2018-12-31,19
"Clarfeld Financial Advisors, LLC",115,2018-12-31,115
"WealthTrust-Arizona, LLC",84,2018-12-31,0
WEALTHFRONT Corp,6698,2018-09-30,-508
Zions Bancorporation,2659,2018-09-30,-8
"Vantage Investment Advisors, LLC",652,2018-09-30,252
CLINTON GROUP INC,0,2018-09-30,-15926
"CYNOSURE ADVISORS, LLC",0,2018-09-30,-16697
ASSET ADVISORS CORP,63215,2018-06-30,-100
CATAWBA CAPITAL MANAGEMENT /VA,44684,2018-06-30,-1756
OLD MUTUAL CUSTOMISED SOLUTIONS (PROPRIETARY) LTD,16900,2018-06-30,0
PEAK6 Group LLC,9660,2018-06-30,2094
Global X Management CO LLC,7411,2018-06-30,1348
"Edge Advisors, LLC",218,2018-06-30,0
DENVER INVESTMENT ADVISORS LLC,104640,2018-03-31,-768
EXXONMOBIL INVESTMENT MANAGEMENT INC /TX,37445,2018-03-31,-1083
"DREMAN VALUE MANAGEMENT, L L C",6070,2018-03-31,0
"Delpha Capital Management, LLC",5152,2018-03-31,5152
FNY Managed Accounts LLC,53,2018-03-31,-24
"THOMASPARTNERS, INC.",0,2018-03-31,-2416083
CROFT-LEOMINSTER INC,331036,2017-12-31,-71778
CORNERSTONE CAPITAL MANAGEMENT HOLDINGS LLC.,268298,2017-12-31,151059
AHL Partners LLP,87463,2017-12-31,29819
GLG LLC,12226,2017-12-31,0
BRIDGES INVESTMENT COUNSEL INC/,7240,2017-12-31,-670
"BB&T INVESTMENT SERVICES, INC.",7197,2017-12-31,445
ROCKEFELLER FINANCIAL SERVICES INC,2366,2017-12-31,0
"AURORA FINANCIAL ADVISORS, LLC",1982,2017-12-31,1982
"CrestPoint Capital Management, LLC",0,2017-12-31,-5700
INVESTMENT CENTERS OF AMERICA INC,0,2017-12-31,-25988
NATIONAL PLANNING CORP,0,2017-12-31,-5575
MIDWEST INVESTMENT MANAGEMENT LLC,38880,2017-09-30,-945
"Jacobus Wealth Management, Inc.",7500,2017-09-30,0
BANCORPSOUTH INC,7090,2017-09-30,-519
"UNITED BANK, INC.",3195,2017-09-30,-250
DAVIDSON & GARRARD INC,3167,2017-09-30,0
Acrospire Investment Management LLC,0,2017-09-30,-800
"I.G. INVESTMENT MANAGEMENT, LTD.",0,2017-09-30,-5700
SPOT TRADING L.L.C.,0,2017-09-30,-4364
ABERDEEN ASSET MANAGEMENT PLC/UK,76173,2017-06-30,17466
"Commonwealth Equity Services, Inc",64540,2017-06-30,5103
Delta Lloyd Asset Management N.V.,29268,2017-06-30,29268
CAPSTONE ASSET MANAGEMENT CO,20560,2017-06-30,-1275
Kissinger Financial Services LLC,15000,2017-06-30,0
Virtu KCG Holdings LLC,12023,2017-06-30,-19096
"Geneva Advisors, LLC",10029,2017-06-30,-8973
"WFG Advisors, LP",7575,2017-06-30,1557
iAB Financial Bank,4935,2017-06-30,665
"Capstone Investment Advisors (Netherlands), B.V.",2120,2017-06-30,-389
HERNDON CAPITAL MANAGEMENT LLC,211,2017-06-30,0
Airain ltd,0,2017-06-30,-12698
"Lebenthal Asset Management, LLC",50823,2017-03-31,2250
DELTA LLOYD NV,29268,2017-03-31,-1795
"Kernodle & Katon Asset Management Group, LLC",20362,2017-03-31,20362
JANUS HENDERSON INVESTORS US LLC,17438,2017-03-31,-4420
Spot Trading L.L.C,14399,2017-03-31,14399
Princeton Alpha Management LP,10036,2017-03-31,10036
"BlackRock Institutional Trust Company, N.A.",6794227,2016-12-31,37925
BlackRock Fund Advisors,5044500,2016-12-31,346321
BlackRock Group LTD,2112676,2016-12-31,85759
"BlackRock Investment Management, LLC",545631,2016-12-31,27353
BlackRock Japan Co. Ltd,337183,2016-12-31,244
BLACKROCK ADVISORS LLC,257170,2016-12-31,6834
"Calvert Investment Management, Inc.",15578,2016-12-31,-3600
"JACKSON PARK CAPITAL, LLC",12000,2016-12-31,-7000
"Saddle Road Partners, LLC",8600,2016-12-31,0
MSI Financial Services Inc,3347,2016-12-31,1378
"INTEGRATED WEALTH COUNSEL, LLC",154,2016-12-31,0
KANALY TRUST CO,38,2016-12-31,0
"Argentus Capital Management, LLC",0,2016-12-31,-3251
Emerald Acquisition Ltd.,57625,2016-09-30,-27130
Gerstein Fisher,4167,2016-09-30,-83
JFB Holdings Corp,3225,2016-09-30,-515
"Mizuho Asset Management Co.,Ltd.",2721,2016-09-30,-208
EDMOND DE ROTHSCHILD (SUISSE) S.A.,1389,2016-09-30,789
"Shinko Asset Management Co., Ltd.",657,2016-09-30,0
WESTPORT RESOURCES MANAGEMENT INC,190,2016-09-30,190
Alpenglow Capital LP,0,2016-09-30,-43100
BRC Investment Management LLC,0,2016-09-30,-9074
"ANALYTIC INVESTORS, LLC",0,2016-09-30,-23200
"Lebenthal Holdings,LLC",48067,2016-06-30,32056
Investors Capital Advisory Services,11909,2016-06-30,-577
FIRST NIAGARA BANK,8682,2016-06-30,-36
FIRSTMERIT BANK N A TRUSTEE,5950,2016-06-30,50
SOCIETE GENERALE,1731,2016-06-30,1731
VIRGINIA RETIREMENT SYSTEM,338671,2016-03-31,338671
RUSSELL FRANK CO/,47289,2016-03-31,9912
"HHG & Company, LLC",16267,2016-03-31,454
BHF Kleinwort Benson Group S.A.,4357,2016-03-31,4357
TD Securities (USA) LLC,56,2016-03-31,0
Gupta Wealth Management LLC,24,2016-03-31,0
Santa Fe Partners LLC,31875,2015-12-31,31875
Chautauqua Capital Management,26678,2015-12-31,-1292
"SMITH HAYES Advisers, Inc",22275,2015-12-31,800
"Pinnacle Summer Investments, Inc.",15000,2015-12-31,-123
"Taylor, Cottrill LLC",7218,2015-12-31,-200
Stonehage Fleming (UK) Ltd,3735,2015-12-31,0
CURIAN CAPITAL LLC,0,2015-12-31,-20784
Schonfeld Group Holdings LLC,0,2015-12-31,-5801
CITY NATIONAL BANK,209393,2015-09-30,-18098
"Absolute Return Capital, LLC",20011,2015-09-30,20011
"J.P. Turner & Co Capital Mnagement, LLC",8422,2015-09-30,8422
OFI Advisors LLC,6185,2015-09-30,263
"Index Management Solutions, LLC",120,2015-09-30,0
MID CONTINENT CAPITAL LLC/IL,0,2015-09-30,-2700
"Constellation Wealth Advisors, LLC",0,2015-09-30,-24959
MANAGED ACCOUNT ADVISORS LLC,1154408,2015-06-30,551863
Quadrature Capital LLP,5500,2015-06-30,5500
FolioMetrix LLC,5155,2015-06-30,2835
BAIRD ROBERT W & CO INC /WI/,491889,2015-03-31,7585
"Bank of Kentucky, Inc.",30898,2015-03-31,-2998
BOSTON PRIVATE BANK & TRUST CO,28181,2015-03-31,0
"STERNE AGEE GROUP, INC.",26067,2015-03-31,757
ACUITY INVESTMENT MANAGEMENT INC,2513,2015-03-31,170
GUARDIAN INVESTOR SERVICES LLC,1795,2015-03-31,0
HABERER REGISTERED INVESTMENT ADVISOR INC,84,2015-03-31,0
"Mariner Wealth Advisors-NYC, LLC",72,2015-03-31,72
"Placemark Investments, Inc.",50957,2014-12-31,13566
ELEFANTE MICHAEL B,3655,2014-12-31,-10
SHAPIRO ROBERT N,2126,2014-12-31,1396
NEW ENGLAND SECURITIES CORP /MA/,224,2014-12-31,0
Kames Capital Management Ltd,0,2014-12-31,-24804
UBS AG,755216,2014-09-30,80630
"1919 Investment Counsel, LLC",507766,2014-09-30,312326
"Banyan Partners, LLC",54584,2014-09-30,9123
"Stifel Trust Company, N.A.",38595,2014-09-30,16200
SEI TRUST CO,20637,2014-09-30,-332
MUNDER CAPITAL MANAGEMENT,1315,2014-09-30,1315
"QS BATTERYMARCH FINANCIAL MANAGEMENT, INC",211,2014-09-30,0
"COMMUNITY BANK SYSTEM, INC.",170,2014-09-30,0
WILMINGTON TRUST CO,285242,2014-06-30,65
"Wilmington Trust, National Association",108141,2014-06-30,17250
Wilmington Funds Management Corp,71080,2014-06-30,11538
"Stux Capital Management, LLC",31400,2014-06-30,-46200
"Wilmington Trust Investment Management, LLC",6722,2014-06-30,0
"Long Wharf Investors, Inc.",5470,2014-06-30,220
LILLEY & CO,4607,2014-06-30,240
"Emrys Partners, L.P.",0,2014-06-30,-39987
Strategic Capital Group LLC,0,2014-06-30,-1213
Winton Capital Management Ltd,59463,2014-03-31,-160896
"Emrys Partners, L.P.",39987,2014-03-31,-45529
F&C Asset Management plc,18557,2014-03-31,462
SAC Capital Advisors LP,0,2014-03-31,-56419
"CR Intrinsic Investors, LLC",0,2014-03-31,-29000
GLG INC.,37500,2013-12-31,0
Daiwa Capital Markets America Inc.,7700,2013-12-31,7700
"Credo Capital Management, LLC",4744,2013-12-31,-9426
NORTHERN TRUST CO OF CONNECTICUT,0,2013-12-31,-341276
STIFEL NICOLAUS & CO INC \MO\,22831,2013-09-30,1490
WESTEND PARTNERS LP,935,2013-09-30,935
Irish Life Investment Managers Ltd.,107205,2013-06-30,1610
KNIGHT CAPITAL GROUP LLC,10549,2013-06-30,-1632
MANULIFE INVESTMENT MANAGEMENT (US) LLC,1997086,2013-03-31,-114042
Manulife Investment Management (North America) Ltd,83036,2013-03-31,-266217
"Westwood Advisors, L.L.C.",16300,2012-09-30,0
"First Allied Securities, Inc.",575,2012-06-30,375
AUSTIN CALVERT & FLAVIN INC,63340,2011-12-31,3190
Boston Trust Walden Co,0,2011-12-31,-751583
SUMITOMO MITSUI TRUST BANK Ltd,320511,2011-03-31,78981
abrdn Inc.,41206,2010-12-31,41206
VALUE LINE INC,92300,2010-09-30,0
"GUGGENHEIM FUNDS INVESTMENT ADVISORS, LLC",37479,2010-06-30,-1804
BROWN INVESTMENT ADVISORY & TRUST CO,174445,2010-03-31,-12502
LIBERTY MUTUAL INSURANCE CO,16736,2008-12-31,-17964
LEHMAN BROTHERS HOLDINGS INC. PLAN TRUST,123293,2008-06-30,58785
GLENS FALLS NATIONAL BANK & TRUST CO /NY,93790,2007-09-30,93790
PEOPLES BANCORP INC,4830,2007-09-30,660
MERCANTILE BANKSHARES CORP,692830,2006-12-31,692830
STICHTING PENSIOENFONDS ABP,283467,2006-12-31,283467
RBC CMA LLC,478912,2006-06-30,333367
AMERICAN CENTURY INVESTMENT MANAGEMENT INC,3614083,2004-12-31,196797
NOMURA SECURITIES CO LTD,0,2003-06-30,-97416
PRUDENTIAL INSURANCE CO OF AMERICA,263600,2001-09-30,-3500
PRINCIPAL GLOBAL INVESTORS,60623,2001-09-30,-1505
PRINCIPAL LIFE INSURANCE CO,60623,2001-09-30,-1505
